formula_reported	exact_mass_reported	delta_mass_r2_reported	source_reported	mass_defect_reported
C18H36NO4	330.26443	168.16	chebi, lipidmaps, pubchem, stein, zhang, emily	0.0004844602853537
C16H31N2O5	331.2233	169.1	stein, zhang	0.0003019111276289
C16H31N2O5	331.2233	169.12	stein, zhang	0.0003622933531548
C15H26NO7	332.17093	170.05	stein, zhang	0.0001505249119783
C15H26NO7	332.17093	170.06	stein, zhang	0.0001806298943739
C16H30NO6	332.20731	170.09	pubchem, stein, zhang, emily	0.0002709151704097
C16H30NO6	332.20731	170.1	pubchem, stein, zhang, emily	0.0003010168560107
C17H34NO5	332.2437	170.12	chebi, hmdb, lipidmaps, pubchem, stein, zhang, emily	0.0003611806634708
C17H34NO5	332.2437	170.14	chebi, hmdb, lipidmaps, pubchem, stein, zhang, emily	0.0004213774407159
C18H25N2O4	333.18143	171.06	stein, zhang	0.0001800820651979
C18H25N2O4	333.18143	171.08	stein, zhang	0.0002401094202639
C15H28NO7	334.18658	172.07	stein, zhang	0.0002094638270632
C15H28NO7	334.18658	172.08	stein, zhang	0.0002393872309295
C19H28NO4	334.20183	172.1	zhang	0.0002992203842809
C17H23N2O5	335.1607	173.04	stein, zhang	0.0001193457347475
C17H23N2O5	335.1607	173.05	stein, zhang	0.0001491821684344
C17H22NO6	336.14471	174.02	stein, zhang	5.9498184576548095e-05
C17H22NO6	336.14471	174.04	stein, zhang	0.000118996369153
C15H27ClNO5	336.15778	174.05	stein, zhang	0.0001487396781356
C18H26NO5	336.1811	174.06	stein, zhang	0.0001784752325457
C18H26NO5	336.1811	174.07	stein, zhang	0.0002082211046367
C19H30NO4	336.21748	174.1	stein, zhang	0.0002974265347536
C19H30NO4	336.21748	174.11	stein, zhang	0.000327169188229
C17H25N2O5	337.17635	175.06	stein, zhang	0.0001779484237254
C17H25N2O5	337.17635	175.07	stein, zhang	0.0002076064943463
C17H24NO6	338.16036	176.04	zhang	0.0001182870753981
C17H24NO6	338.16036	176.05	zhang	0.0001478588442477
C18H28NO5	338.19675	176.08	pubchem, stein, zhang	0.000236548695397
C18H28NO5	338.19675	176.09	pubchem, stein, zhang	0.0002661172823216
C19H32NO4	338.23313	176.11	stein, zhang	0.0003252194721434
C19H32NO4	338.23313	176.13	stein, zhang	0.0003843502852603
C17H27N2O5	339.192	177.07	stein, zhang	0.0002063727918111
C17H27N2O5	339.192	177.09	stein, zhang	0.0002653364466143
C17H26NO4S	340.15825	178.04	stein, zhang	0.0001175923265127
C17H26NO4S	340.15825	178.05	stein, zhang	0.0001469904081409
C17H26NO6	340.17601	178.06	stein, zhang	0.0001763792808317
C17H26NO6	340.17601	178.07	stein, zhang	0.0002057758276369
C19H34NO4	340.24878	178.13	lipidmaps, stein, zhang	0.0003820733758398
C19H34NO4	340.24878	178.14	lipidmaps, stein, zhang	0.0004114636355198
C16H25N2O6	341.17126	179.05	stein, zhang	0.0001465539623707
C16H25N2O6	341.17126	179.07	stein, zhang	0.0002051755473189
C17H29N2O5	341.20765	179.09	stein, zhang	0.0002637689981452
C17H29N2O5	341.20765	179.1	stein, zhang	0.0002930766646058
C17H28NO4S	342.1739	180.05	stein, zhang	0.0001461245290772
C17H28NO4S	342.1739	180.07	stein, zhang	0.000204574340708
C17H28NO6	342.19166	180.09	stein, zhang	0.000263010501191
C18H32NO5	342.22805	180.11	stein, zhang	0.0003214230978437
C18H32NO5	342.22805	180.12	stein, zhang	0.0003506433794658
C17H32N3O4	342.23928	180.13	stein, zhang	0.0003798511965078
C19H36NO4	342.26443	180.14	chebi, hmdb, lipidmaps, pubchem, stein, zhang, emily	0.0004090404603247
C19H36NO4	342.26443	180.16	chebi, hmdb, lipidmaps, pubchem, stein, zhang, emily	0.0004674748117997
C17H31N2O5	343.2233	181.1	stein, zhang	0.0002913555111205
C17H31N2O5	343.2233	181.12	stein, zhang	0.0003496266133447
C17H30NO6	344.20731	182.09	stein, zhang	0.0002614703330966
C17H30NO6	344.20731	182.1	stein, zhang	0.0002905225923295
C18H34NO5	344.2437	182.12	stein, zhang	0.0003485902574252
C18H34NO5	344.2437	182.14	stein, zhang	0.0004066886336626
C19H38NO4	344.28008	182.16	hmdb, lipidmaps, pubchem, zhang, emily	0.0004647378959595
C19H38NO4	344.28008	182.17	hmdb, lipidmaps, pubchem, zhang, emily	0.000493784014457
C16H28NO7	346.18658	184.07	stein, zhang	0.0002022031009982
C16H28NO7	346.18658	184.08	stein, zhang	0.0002310892582838
C17H32NO6	346.22296	184.1	hmdb, lipidmaps, pubchem, stein, zhang, emily	0.0002888312202055
C17H32NO6	346.22296	184.12	hmdb, lipidmaps, pubchem, stein, zhang, emily	0.0003465974642467
C18H36NO5	346.25935	184.14	pubchem, stein, zhang, emily	0.0004043212118314
C18H36NO5	346.25935	184.15	pubchem, stein, zhang, emily	0.0004332012983909
C16H30NO7	348.20223	186.08	zhang	0.0002297515440955
C20H30NO4	348.21748	186.1	stein, zhang	0.0002871768528104
C20H30NO4	348.21748	186.11	stein, zhang	0.0003158945380915
C17H34NO6	348.23861	186.12	stein, zhang	0.00034459131341
C17H34NO6	348.23861	186.13	stein, zhang	0.0003733072561942
C18H24NO6	350.16036	188.04	stein, zhang	0.0001142333758167
C18H24NO6	350.16036	188.05	stein, zhang	0.0001427917197709
C20H32NO4	350.23313	188.11	stein, zhang	0.0003140765124076
C20H32NO4	350.23313	188.13	stein, zhang	0.0003711813328453
C14H27N2O6S	351.15898	189.04	stein, zhang	0.0001139085208642
C14H27N2O6S	351.15898	189.05	stein, zhang	0.0001423856510803
C18H26NO6	352.17601	190.06	zhang	0.0001703693559365
C18H26NO6	352.17601	190.07	zhang	0.0001987642485926
C19H30NO5	352.2124	190.09	stein, zhang	0.0002555276304866
C19H30NO5	352.2124	190.11	stein, zhang	0.0003123115483725
C20H34NO4	352.24878	190.13	zhang	0.0003690573463448
C20H34NO4	352.24878	190.14	zhang	0.0003974463729866
C17H24NO7	354.15528	192.04	stein, zhang	0.0001129448077125
C17H24NO7	354.15528	192.05	stein, zhang	0.0001411810096407
C18H28NO6	354.19166	192.07	stein, zhang	0.000197633111971
C18H28NO6	354.19166	192.09	stein, zhang	0.0002540997153913
C19H32NO5	354.22805	192.11	stein, zhang	0.0003105344142001
C19H32NO5	354.22805	192.12	stein, zhang	0.000338764815491
C20H36NO4	354.26443	192.14	stein, zhang	0.0003951850317007
C20H36NO4	354.26443	192.16	stein, zhang	0.0004516400362294
C21H40NO3	354.30082	192.18	hmdb, pubchem	0.0005080428546566
C21H40NO3	354.30082	192.19	hmdb, pubchem	0.0005362674576931
C17H26NO7	356.17093	194.05	stein, zhang	0.0001403820351088
C17H26NO7	356.17093	194.07	stein, zhang	0.0001965348491523
C19H34NO5	356.2437	194.12	stein, zhang	0.0003368480621552
C19H34NO5	356.2437	194.14	stein, zhang	0.0003929894058477
C20H38NO4	356.28008	194.16	stein, zhang, emily	0.0004490848884955
C20H38NO4	356.28008	194.17	stein, zhang, emily	0.0004771526940265
C18H32NO6	358.22296	196.1	stein, zhang	0.0002791557526072
C18H32NO6	358.22296	196.12	stein, zhang	0.0003349869031287
C19H36NO5	358.25935	196.14	lipidmaps, stein, zhang	0.0003907783565173
C19H36NO5	358.25935	196.15	lipidmaps, stein, zhang	0.0004186910962686
C20H40NO4	358.29573	196.18	pubchem, stein, zhang, emily	0.0005023783007405
C20H40NO4	358.29573	196.19	pubchem, stein, zhang, emily	0.0005302882063372
C17H30NO7	360.20223	198.08	stein, zhang	0.0002220974589746
C17H30NO7	360.20223	198.1	stein, zhang	0.0002776218237182
C18H34NO6	360.23861	198.12	pubchem, stein, zhang, emily	0.0003331125444882
C18H34NO6	360.23861	198.13	pubchem, stein, zhang, emily	0.0003608719231955
C19H38NO5	360.275	198.15	hmdb, lipidmaps, pubchem, stein, zhang, emily	0.0004163486225799
C19H38NO5	360.275	198.17	hmdb, lipidmaps, pubchem, stein, zhang, emily	0.0004718617722572
C15H31N5O5	361.23252	199.11	pubchem	0.0003045130045324
C15H31N5O5	361.23252	199.13	pubchem	0.0003598790053564
C16H28NO8	362.18149	200.06	stein, zhang	0.0001656628007135
C16H28NO8	362.18149	200.08	stein, zhang	0.0002208837342847
C17H32NO7	362.21788	200.1	stein, zhang	0.0002760769291675
C17H32NO7	362.21788	200.11	stein, zhang	0.0003036846220844
C18H36NO4S	362.2365	200.12	stein, zhang	0.0003312752856214
C18H36NO4S	362.2365	200.13	stein, zhang	0.0003588815594231
C18H36NO6	362.25426	200.15	zhang	0.0004140738055088
C19H26NO6	364.17601	202.06	stein, zhang	0.0001647554983097
C19H26NO6	364.17601	202.07	stein, zhang	0.000192214748028
C21H34NO4	364.24878	202.13	zhang	0.0003568989304507
C21H34NO4	364.24878	202.14	zhang	0.0003843526943315
C15H29N2O6S	365.17463	203.05	stein, zhang	0.0001369207932106
C15H29N2O6S	365.17463	203.07	stein, zhang	0.0001916891104948
C19H28NO6	366.19166	204.07	zhang	0.0001911567292384
C17H33ClNO5	366.20473	204.08	stein, zhang	0.0002184570363141
C19H28NO6	366.19166	204.09	zhang	0.0002457729375923
C17H33ClNO5	366.20473	204.1	stein, zhang	0.0002730712953925
C20H32NO5	366.22805	204.11	zhang	0.0003003592979839
C20H32NO5	366.22805	204.12	zhang	0.0003276646887096
C21H36NO4	366.26443	204.14	stein, zhang	0.0003822374998303
C21H36NO4	366.26443	204.16	stein, zhang	0.0004368428569489
C19H30NO6	368.20731	206.09	stein, zhang	0.0002444275210071
C19H30NO6	368.20731	206.1	stein, zhang	0.0002715861344523
C21H38NO4	368.28008	206.16	chebi, hmdb, lipidmaps, pubchem, stein, zhang	0.0004344519529809
C21H38NO4	368.28008	206.17	chebi, hmdb, lipidmaps, pubchem, stein, zhang	0.0004616052000422
C19H32NO6	370.22296	208.1	stein, zhang	0.0002701075049478
C19H32NO6	370.22296	208.12	stein, zhang	0.0003241290059374
C20H36NO5	370.25935	208.14	stein, zhang	0.0003781133413646
C20H36NO5	370.25935	208.15	stein, zhang	0.0004051214371764
C21H40NO4	370.29573	208.18	chebi, hmdb, lipidmaps, pubchem, stein, zhang, emily	0.0004860979628363
C21H40NO4	370.29573	208.19	chebi, hmdb, lipidmaps, pubchem, stein, zhang, emily	0.0005131034052161
C19H34NO6	372.23861	210.12	stein, zhang	0.0003223738665905
C19H34NO6	372.23861	210.13	stein, zhang	0.0003492383554731
C20H38NO5	372.275	210.15	stein, zhang	0.0004029279430528
C20H38NO5	372.275	210.17	stein, zhang	0.0004566516687931
C21H42NO4	372.31138	210.19	hmdb, lipidmaps, pubchem, zhang, emily	0.0005103255237591
C21H42NO4	372.31138	210.21	hmdb, lipidmaps, pubchem, zhang, emily	0.0005640439999443
C18H32NO7	374.21788	212.1	zhang	0.0002672240032998
C18H32NO7	374.21788	212.11	zhang	0.0002939464036299
C19H36NO6	374.25426	212.13	chebi, hmdb, lipidmaps, pubchem, stein, zhang, emily	0.0003473574355573
C19H36NO6	374.25426	212.15	chebi, hmdb, lipidmaps, pubchem, stein, zhang, emily	0.0004007970410276
C20H40NO5	374.29065	212.17	pubchem, zhang, emily	0.0004541924838357
C20H40NO5	374.29065	212.19	pubchem, zhang, emily	0.0005076268936987
C15H22NO8S	376.10661	213.99	stein, zhang	-2.6588205934458065e-05
C15H22NO8S	376.10661	214.0	stein, zhang	0.0
C17H30NO8	376.19714	214.08	stein, zhang	0.0002126544609031
C17H30NO8	376.19714	214.09	stein, zhang	0.000239236268516
C18H34NO7	376.23353	214.11	stein, zhang	0.0002923716022865
C18H34NO7	376.23353	214.13	stein, zhang	0.0003455300754294
C22H34NO4	376.24878	214.14	zhang	0.0003720942297805
C19H38NO6	376.26991	214.15	stein, zhang	0.0003986500010059
C19H38NO6	376.26991	214.16	stein, zhang	0.0004252266677396
C22H36NO4	378.26443	216.14	zhang	0.0003701114588014
C22H36NO4	378.26443	216.16	zhang	0.0004229845243445
C16H31N2O6S	379.19028	217.07	stein, zhang	0.0001846038880532
C16H31N2O6S	379.19028	217.08	stein, zhang	0.0002109758720608
C20H30NO6	380.20731	218.09	stein, zhang	0.0002367129658817
C20H30NO6	380.20731	218.1	stein, zhang	0.0002630144065351
C21H34NO5	380.2437	218.12	zhang	0.0003155870827051
C21H34NO5	380.2437	218.14	zhang	0.0003681849298226
C20H32NO6	382.22296	220.1	zhang	0.0002616274019749
C20H32NO6	382.22296	220.12	zhang	0.00031395288237
C21H36NO5	382.25935	220.14	stein, zhang	0.0003662434941093
C21H36NO5	382.25935	220.15	stein, zhang	0.0003924037436886
C22H40NO4	382.29573	220.18	zhang	0.0004708396821487
C22H40NO4	382.29573	220.19	zhang	0.000496997442268
C21H38NO5	384.275	222.15	chebi, hmdb, lipidmaps, pubchem, stein, zhang	0.0003903454557283
C21H38NO5	384.275	222.17	chebi, hmdb, lipidmaps, pubchem, stein, zhang	0.000442391516492
C22H42NO4	384.31138	222.19	zhang, emily	0.0004943907723991
C22H42NO4	384.31138	222.21	zhang, emily	0.0005464319063359
C19H32NO7	386.21788	224.1	stein, zhang	0.0002589212078943
C19H32NO7	386.21788	224.11	stein, zhang	0.0002848133286838
C20H36NO6	386.25426	224.13	stein, zhang	0.0003365658672605
C20H36NO6	386.25426	224.15	stein, zhang	0.0003883452314545
C21H40NO5	386.29065	224.17	chebi, hmdb, lipidmaps, pubchem, stein, zhang	0.0004400831342927
C21H40NO5	386.29065	224.19	chebi, hmdb, lipidmaps, pubchem, stein, zhang	0.0004918576206801
C22H44NO4	386.32703	224.21	chebi, hmdb, lipidmaps, pubchem, zhang, emily	0.000543580913818
C22H44NO4	386.32703	224.22	chebi, hmdb, lipidmaps, pubchem, zhang, emily	0.0005694657192379
C19H34NO7	388.23353	226.11	stein, zhang	0.0002833346207887
C19H34NO7	388.23353	226.13	stein, zhang	0.0003348500063866
C20H38NO6	388.26991	226.15	pubchem, stein, zhang, emily	0.0003863291904335
C20H38NO6	388.26991	226.16	pubchem, stein, zhang, emily	0.0004120844697957
C21H42NO5	388.3063	226.19	chebi, hmdb, lipidmaps, pubchem, zhang, emily	0.0004893044485757
C21H42NO5	388.3063	226.2	chebi, hmdb, lipidmaps, pubchem, zhang, emily	0.0005150573142902
C16H24NO8S	390.12226	228.0	stein, zhang	0.0
C16H24NO8S	390.12226	228.02	stein, zhang	5.126598005458656e-05
C19H33ClNO5	390.20473	228.08	stein, zhang	0.0002050205798376
C19H33ClNO5	390.20473	228.1	stein, zhang	0.000256275724797
C19H36NO7	390.24918	228.13	stein, zhang	0.0003331204949616
C19H36NO7	390.24918	228.14	stein, zhang	0.0003587451484202
C23H36NO4	390.26443	228.16	stein, zhang	0.0004099784343656
C23H38NO4	392.28008	230.16	stein, zhang	0.0004078718450347
C23H38NO4	392.28008	230.17	stein, zhang	0.0004333638353494
C16H29N2O7S	393.16955	231.05	stein, zhang	0.0001271715981057
C16H29N2O7S	393.16955	231.06	stein, zhang	0.0001526059177268
C21H32NO6	394.22296	232.1	zhang	0.0002536635613511
C21H32NO6	394.22296	232.12	zhang	0.0003043962736214
C23H40NO4	394.29573	232.17	lipidmaps, pubchem, zhang	0.0004311484681814
C23H40NO4	394.29573	232.19	lipidmaps, pubchem, zhang	0.0004818718173792
C21H34NO6	396.23861	234.12	stein, zhang	0.0003028478219222
C21H34NO6	396.23861	234.13	stein, zhang	0.0003280851404157
C23H42NO4	396.31138	234.19	chebi, hmdb, lipidmaps, pubchem, zhang	0.0004794210047664
C23H42NO4	396.31138	234.21	chebi, hmdb, lipidmaps, pubchem, zhang	0.0005298863736893
C21H36NO6	398.25426	236.13	stein, zhang	0.0003264246313397
C21H36NO6	398.25426	236.15	stein, zhang	0.000376643805392
C23H44NO4	398.32703	236.21	chebi, hmdb, lipidmaps, pubchem, zhang, emily	0.0005272049953527
C23H44NO4	398.32703	236.22	chebi, hmdb, lipidmaps, pubchem, zhang, emily	0.0005523099951313
C21H38NO6	400.26991	238.15	chebi, lipidmaps, stein, zhang	0.0003747471300053
C21H38NO6	400.26991	238.16	chebi, lipidmaps, stein, zhang	0.0003997302720056
C22H42NO5	400.3063	238.19	zhang	0.000474636547064
C22H42NO5	400.3063	238.2	zhang	0.0004996174179621
C23H46NO4	400.34268	238.22	chebi, hmdb, lipidmaps, pubchem, zhang, emily	0.0005495292183186
C23H46NO4	400.34268	238.24	chebi, hmdb, lipidmaps, pubchem, zhang, emily	0.000599486419984
C23H47NO4	401.35051	239.23	pubchem	0.0005730651743783
C23H47NO4	401.35051	239.25	pubchem	0.0006228969286721
C20H36NO7	402.24918	240.13	zhang	0.0003231827595024
C20H36NO7	402.24918	240.14	zhang	0.0003480429717718
C21H40NO6	402.28556	240.16	lipidmaps, pubchem, stein, zhang, emily	0.0003977274252647
C21H40NO6	402.28556	240.18	lipidmaps, pubchem, stein, zhang, emily	0.0004474433534228
C22H44NO5	402.32195	240.2	pubchem, zhang, emily	0.0004971143135491
C22H44NO5	402.32195	240.22	pubchem, zhang, emily	0.000546825744904
C19H35N2O7	403.24443	241.12	stein, zhang	0.0002975862555621
C19H35N2O7	403.24443	241.14	stein, zhang	0.0003471839648224
C19H34NO8	404.22844	242.11	stein, zhang	0.0002721233567831
C19H34NO8	404.22844	242.12	stein, zhang	0.0002968618437634
C20H38NO7	404.26483	242.14	zhang	0.0003463076419484
C20H38NO7	404.26483	242.16	zhang	0.0003957801622268
C24H38NO4	404.28008	242.18	zhang	0.0004452358869623
C21H42NO6	404.30121	242.2	zhang	0.000494680686214
C17H31N2O7S	407.1852	245.06	stein, zhang	0.0001473530963306
C17H31N2O7S	407.1852	245.08	stein, zhang	0.0001964707951075
C18H35N2O6S	407.22158	245.1	stein, zhang	0.0002455665537174
C18H35N2O6S	407.22158	245.12	stein, zhang	0.000294679864461
C24H42NO4	408.31138	246.19	zhang	0.0004653311401705
C24H42NO4	408.31138	246.21	zhang	0.0005143133654516
C22H36NO6	410.25426	248.13	zhang	0.0003168766608297
C22H36NO6	410.25426	248.15	zhang	0.000365626916342
C23H40NO5	410.29065	248.17	stein, zhang	0.0004143404194075
C23H40NO5	410.29065	248.19	stein, zhang	0.0004630863511025
C24H44NO4	410.32703	248.21	zhang	0.0005117869032415
C24H44NO4	410.32703	248.22	zhang	0.0005361577081578
C25H48NO3	410.36342	248.24	hmdb, pubchem	0.0005848474505841
C25H48NO3	410.36342	248.26	hmdb, pubchem	0.0006335847381328
C22H38NO6	412.26991	250.15	zhang	0.0003638393109989
C22H38NO6	412.26991	250.17	zhang	0.0004123512191321
C23H42NO5	412.3063	250.19	chebi, hmdb, lipidmaps, zhang	0.0004608224516579
C23H42NO5	412.3063	250.2	chebi, hmdb, lipidmaps, zhang	0.000485076264903
C24H46NO4	412.34268	250.22	chebi, pubchem, zhang, emily	0.0005335368145737
C24H46NO4	412.34268	250.24	chebi, pubchem, zhang, emily	0.0005820401613531
C25H50NO3	412.37907	250.26	hmdb, pubchem	0.0006304878664186
C25H50NO3	412.37907	250.27	hmdb, pubchem	0.0006547373997424
C21H36NO7	414.24918	252.13	stein, zhang	0.0003138207781123
C21H36NO7	414.24918	252.14	stein, zhang	0.0003379608379671
C22H40NO6	414.28556	252.16	zhang	0.0003862070403805
C22H40NO6	414.28556	252.18	zhang	0.0004344829204281
C23H44NO5	414.32195	252.2	chebi, hmdb, lipidmaps, pubchem, zhang	0.00048271639965
C23H44NO5	414.32195	252.22	chebi, hmdb, lipidmaps, pubchem, zhang	0.000530988039615
C24H48NO4	414.35833	252.24	chebi, hmdb, lipidmaps, pubchem, zhang, emily	0.0005792088215048
C24H48NO4	414.35833	252.25	chebi, hmdb, lipidmaps, pubchem, zhang, emily	0.0006033425224008
C21H38NO7	416.26483	254.14	stein, zhang	0.0003363243538974
C21H38NO7	416.26483	254.16	stein, zhang	0.0003843706901685
C22H42NO6	416.30121	254.18	pubchem, stein, zhang, emily	0.0004323792381002
C22H42NO6	416.30121	254.2	pubchem, stein, zhang, emily	0.0004804213756668
