delta_mass_r2	counts	scans	cluster	precmz	name	delta_mass	delta_MF_final	delta_MF_unique_combination	mass_defect	scaled_counts
188.12	4	17848	19140	350.23001	"Candidate Carnitine (delta mass 188.1175; sirius atomic difference: 8C, 16H, 2N, 3O; literature atomic difference: 13C, 16H, 1O)"	188.1175	C8H16N2O3	CHNO	0.000342632	20.4194582
189.04	17	17863	19158	351.15692	"Candidate Carnitine (delta mass 189.0444; literature atomic difference: 7C, 11H, 1N, 3O, 1S)"	189.0444	C7H11NO3S	CHNOS	0.000113909	22.2371104
189.05	439	17861	19156	351.16	"Candidate Carnitine (delta mass 189.0475; sirius atomic difference: 7C, 11H, 1N, 3O, 1S; literature atomic difference: 7C, 11H, 1N, 3O, 1S)"	189.0475	C7H11NO3S	CHNOS	0.000142385	81.24089717
200.12	142	18950	20323	362.23563	"Candidate Carnitine (delta mass 200.1231; literature atomic difference: 11C, 20H, 1O, 1S)"	200.1231	C11H20OS	CHOS	0.000331276	39.71453539
200.13	5	18953	20326	362.2402	"Candidate Carnitine (delta mass 200.1277; literature atomic difference: 11C, 20H, 1O, 1S)"	200.1277	C11H20OS	CHOS	0.000358878	20.5592776
203.06	579	18978	20399	365.17001	"Candidate Carnitine (delta mass 203.0575; sirius atomic difference: 8C, 13H, 1N, 3O, 1S; literature atomic difference: 8C, 13H, 1N, 3O, 1S)"	203.0575	C8H13NO3S	CHNOS	0.000164307	100.8156132
203.07	2	18989	20410	365.17996	"Candidate Carnitine (delta mass 203.0675; literature atomic difference: 8C, 13H, 1N, 3O, 1S)"	203.0675	C8H13NO3S	CHNOS	0.000191686	20.1398194
204.09	88	19007	20432	366.20001	"Candidate Carnitine (delta mass 204.0875; sirius atomic difference: 10C, 17H, 1Cl, 2O; literature atomic difference: 10C, 1Cl, 17H, 2O)"	204.0875	C10H17ClO2	CHClO	0.000245767	32.16428779
212.1	11	20578	22054	374.21408	"Candidate Carnitine (delta mass 212.1016; sirius atomic difference: 10C, 16H, 2N, 1O, 1S; literature atomic difference: 11C, 16H, 4O)"	212.1016	C10H16N2OS	CHNOS	0.000267227	21.398194
213.99	112	20689	22175	376.10596	"Candidate Carnitine (delta mass 213.9935; sirius atomic difference: 8C, 6H, 5O, 1S; literature atomic difference: 8C, 6H, 5O, 1S)"	213.9935	C8H6O5S	CHOS	-2.66E-05	35.51995339
217.08	13	20725	22221	379.19019	"Candidate Carnitine (delta mass 217.0777; literature atomic difference: 9C, 15H, 1N, 3O, 1S)"	217.0777	C9H15NO3S	CHNOS	0.000210976	21.6778328
218.09	18	20839	22340	380.20544	"Candidate Carnitine (delta mass 218.0929; sirius atomic difference: 9C, 10H, 6N, 1O; literature atomic difference: 13C, 14H, 3O)"	218.0929	C9H10N6O	CHNO	0.000236714	22.3769298
224.1	6	21368	22890	386.21008	"Candidate Carnitine (delta mass 224.0976; sirius atomic difference: 16C, 13H, 1F; literature atomic difference: 12C, 16H, 4O)"	224.0976	C16H13F	CHF	0.000258926	20.699097
224.15	19	21418	22941	386.25946	"Candidate Carnitine (delta mass 224.147; sirius atomic difference: 7C, 20H, 4N, 4O; literature atomic difference: 13C, 20H, 3O)"	224.147	C7H20N4O4	CHNO	0.00038834	22.5167492
224.17	3	21423	22946	386.28644	"Candidate Carnitine (delta mass 224.1739; sirius atomic difference: 11C, 20H, 4N, 1O; literature atomic difference: 14C, 24H, 2O)"	224.1739	C11H20N4O	CHNO	0.000440088	20.2796388
224.22	15	21597	23120	386.328	"Candidate Carnitine (delta mass 224.2155; sirius atomic difference: 14C, 28H, 2N; literature atomic difference: 15C, 28H, 1O)"	224.2155	C14H28N2	CHN	0.000569464	21.9574716
228.01	126	22042	23580	390.12106	"Candidate Carnitine (delta mass 228.0086; literature atomic difference: 9C, 8H, 5O, 1S)"	228.0086	C9H8O5S	CHOS	2.56E-05	37.47742499
228.09	122	22048	23586	390.20001	"Candidate Carnitine (delta mass 228.0875; literature atomic difference: 12C, 1Cl, 17H, 2O)"	228.0875	C12H17ClO2	CHClO	0.000230651	36.91814739
228.1	22	22051	23589	390.21225	"Candidate Carnitine (delta mass 228.0997; literature atomic difference: 12C, 1Cl, 17H, 2O)"	228.0997	C12H17ClO2	CHClO	0.000256271	22.9362074
231.06	147	22178	23779	393.17026	"Candidate Carnitine (delta mass 231.0578; sirius atomic difference: 10C, 9H, 5N, 1S; literature atomic difference: 9C, 13H, 1N, 4O, 1S)"	231.0578	C10H9N5S	CHNS	0.000152606	40.41363239
238.19	177	23465	25136	400.30649	"Candidate Carnitine (delta mass 238.194; sirius atomic difference: 13C, 26H, 2N, 1Si; literature atomic difference: 15C, 26H, 2O)"	238.194	C13H26N2Si	unclassified	0.000474636	44.60821439
238.23	8	23489	25162	400.34464	"Candidate Carnitine (delta mass 238.2321; sirius atomic difference: 14C, 31H, 1B, 1N, -1O, 1P; literature atomic difference: 16C, 30H, 1O)"	238.2321	C14H31BNO-1P	unclassified	0.000574505	20.9787358
245.07	221	24194	25892	407.17776	"Candidate Carnitine (delta mass 245.0653; literature atomic difference: 10C, 15H, 1N, 4O, 1S)"	245.0653	C10H15NO4S	CHNOS	0.000171915	50.76026799
245.08	70	24211	25909	407.18878	"Candidate Carnitine (delta mass 245.0763; literature atomic difference: 10C, 15H, 1N, 4O, 1S)"	245.0763	C10H15NO4S	CHNOS	0.000196469	29.6475386
245.11	489	24214	25913	407.22342	"Candidate Carnitine (delta mass 245.1109; literature atomic difference: 11C, 19H, 1N, 3O, 1S)"	245.1109	C11H19NO3S	CHNOS	0.000270122	88.23186717
250.23	2	24537	26304	412.33838	"Candidate Carnitine (delta mass 250.2259; sirius atomic difference: 19C, 26H, 2N, -2O; literature atomic difference: 17C, 30H, 1O)"	250.2259	C19H26N2O-2	CHNO	0.000557794	20.1398194
252.25	4	24828	26628	414.36166	"Candidate Carnitine (delta mass 252.2492; sirius atomic difference: 13C, 28H, 6N, -1O; literature atomic difference: 17C, 32H, 1O)"	252.2492	C13H28N6O-1	CHNO	0.000603338	20.4194582
262.23	2	25579	27433	424.34302	"Candidate Carnitine (delta mass 262.2305; sirius atomic difference: 13C, 30H, 2N, 3O; literature atomic difference: 18C, 30H, 1O)"	262.2305	C13H30N2O3	CHNO	0.000542014	20.1398194
264.21	10	26174	28043	426.3244	"Candidate Carnitine (delta mass 264.2119; sirius atomic difference: 13C, 24H, 6N; literature atomic difference: 17C, 28H, 2O)"	264.2119	C13H24N6	CHN	0.000492583	21.2583746
264.25	2	26904	28775	426.36154	"Candidate Carnitine (delta mass 264.249; sirius atomic difference: 17C, 32H, 2N; literature atomic difference: 18C, 32H, 1O)"	264.249	C17H32N2	CHN	0.000586357	20.1398194
266.22	11	27137	29017	428.32901	"Candidate Carnitine (delta mass 266.2165; sirius atomic difference: 19C, 26H, 2N, -1O; literature atomic difference: 17C, 30H, 2O)"	266.2165	C19H26N2O-1	CHNO	0.000513624	21.398194
269.11	253	27693	29589	431.2179	"Candidate Carnitine (delta mass 269.1054; sirius atomic difference: 16C, 15H, 1N, 3O; buddy atomic difference: 16C, 15H, 1N, 3O; literature atomic difference: 13C, 19H, 1N, 3O, 1S)"	269.1054	C16H15NO3	CHNO	0.000255091	55.23448879
271.12	1650	27732	29642	433.23679	"Candidate Carnitine (delta mass 271.1243; literature atomic difference: 13C, 21H, 1N, 3O, 1S)"	271.1243	C13H21NO3S	CHNOS	0.000276985	250.5621905
271.13	24	27745	29655	433.23761	"Candidate Carnitine (delta mass 271.1251; literature atomic difference: 13C, 21H, 1N, 3O, 1S)"	271.1251	C13H21NO3S	CHNOS	0.000300066	23.2158462
273.14	293	27810	29742	435.25269	"Candidate Carnitine (delta mass 273.1402; literature atomic difference: 13C, 23H, 1N, 3O, 1S)"	273.1402	C13H23NO3S	CHNOS	0.000321652	60.82726478
273.15	2	27828	29760	435.259	"Candidate Carnitine (delta mass 273.1465; sirius atomic difference: 15C, 19H, 3N, 2O; literature atomic difference: 13C, 23H, 1N, 3O, 1S)"	273.1465	C15H19N3O2	CHNO	0.000344622	20.1398194
278.12	91	27963	29946	440.23151	"Candidate Carnitine (delta mass 278.119; literature atomic difference: 12C, 22H, 5O, 1S)"	278.119	C12H22O5S	CHOS	0.000272584	32.58374599
280.24	2	28350	30343	442.35077	"Candidate Carnitine (delta mass 280.2383; sirius atomic difference: 13C, 28H, 1B, 5N, 1O; literature atomic difference: 18C, 32H, 2O)"	280.2383	C13H28BN5O	unclassified	0.000542556	20.1398194
282.2	15	28802	30809	444.30786	"Candidate Carnitine (delta mass 282.1954; sirius atomic difference: 15C, 26H, 2N, 3O; literature atomic difference: 20C, 26H, 1O)"	282.1954	C15H26N2O3	CHNO	0.000450138	21.9574716
287.12	327	29652	31693	449.23157	"Candidate Carnitine (delta mass 287.1191; sirius atomic difference: 13C, 21H, 1N, 4O, 1S; literature atomic difference: 13C, 21H, 1N, 4O, 1S)"	287.1191	C13H21NO4S	CHNOS	0.000267123	65.58112438
288.21	2	29694	31747	450.32202	"Candidate Carnitine (delta mass 288.2095; sirius atomic difference: 14C, 28H, 2N, 4O; literature atomic difference: 19C, 28H, 2O)"	288.2095	C14H28N2O4	CHNO	0.000466333	20.1398194
289.1	43	29872	31927	451.21561	"Candidate Carnitine (delta mass 289.1031; literature atomic difference: 12C, 19H, 1N, 5O, 1S)"	289.1031	C12H19NO5S	CHNOS	0.000221624	25.8724148
290.26	2	29988	32054	452.37094	"Candidate Carnitine (delta mass 290.2584; sirius atomic difference: 19C, 34H, 1B, 2O; literature atomic difference: 20C, 34H, 1O)"	290.2584	C19H34BO2	unclassified	0.00057475	20.1398194
291.11	12	30099	32168	453.22571	"Candidate Carnitine (delta mass 291.1132; sirius atomic difference: 15C, 17H, 1N, 5O; literature atomic difference: 12C, 21H, 1N, 5O, 1S)"	291.1132	C15H17NO5	CHNO	0.000242705	21.5380134
291.12	4	30103	32173	453.23062	"Candidate Carnitine (delta mass 291.1181; sirius atomic difference: 10C, 13H, 9N, 2O; literature atomic difference: 12C, 21H, 1N, 5O, 1S)"	291.1181	C10H13N9O2	CHNO	0.000264766	20.4194582
295.12	32	30714	32810	457.23505	"Candidate Carnitine (delta mass 295.1226; literature atomic difference: 15C, 21H, 1N, 3O, 1S)"	295.1226	C15H21NO3S	CHNOS	0.000262447	24.3344014
295.13	46	30717	32813	457.23773	"Candidate Carnitine (delta mass 295.1252; literature atomic difference: 15C, 21H, 1N, 3O, 1S)"	295.1252	C15H21NO3S	CHNOS	0.000284316	26.291873
308.31	4	31248	33421	470.4198	"Candidate Carnitine (delta mass 308.3073; sirius atomic difference: 17C, 32H, 6B, -1O, 1Si; literature atomic difference: 21C, 40H, 1O)"	308.3073	C17H32B6O-1Si	unclassified	0.000658986	20.4194582
310.23	6	31289	33469	472.3396	"Candidate Carnitine (delta mass 310.2271; sirius atomic difference: 17C, 30H, 2N, 3O; literature atomic difference: 22C, 30H, 1O)"	310.2271	C17H30N2O3	CHNO	0.000486938	20.699097
311.11	3	31442	33632	473.22437	"Candidate Carnitine (delta mass 311.1119; sirius atomic difference: 18C, 17H, 1N, 4O; literature atomic difference: 15C, 21H, 1N, 4O, 1S)"	311.1119	C18H17NO4	CHNO	0.000232448	20.2796388
311.12	391	31443	33633	473.23315	"Candidate Carnitine (delta mass 311.1206; literature atomic difference: 15C, 21H, 1N, 4O, 1S)"	311.1206	C15H21NO4S	CHNOS	0.000253575	74.52956598
313.13	1080	31544	33753	475.2384	"Candidate Carnitine (delta mass 313.1259; literature atomic difference: 15C, 23H, 1N, 4O, 1S)"	313.1259	C15H23NO4S	CHNOS	0.000273547	170.8651325
313.14	39	31559	33768	475.24878	"Candidate Carnitine (delta mass 313.1363; literature atomic difference: 15C, 23H, 1N, 4O, 1S)"	313.1363	C15H23NO4S	CHNOS	0.000294583	25.3131372
314.14	9	31585	33798	476.25061	"Candidate Carnitine (delta mass 314.1381; sirius atomic difference: 16C, 18H, 4N, 3O; literature atomic difference: 15C, 22H, 7O)"	314.1381	C16H18N4O3	CHNO	0.000293963	21.1185552
315.15	99	31679	33893	477.26001	"Candidate Carnitine (delta mass 315.1475; sirius atomic difference: 18C, 21H, 1N, 4O; literature atomic difference: 15C, 25H, 1N, 4O, 1S)"	315.1475	C18H21NO4	CHNO	0.000314294	33.70230119
317.13	54	31703	33924	479.24423	"Candidate Carnitine (delta mass 317.1317; literature atomic difference: 14C, 23H, 1N, 5O, 1S)"	317.1317	C14H23NO5S	CHNOS	0.00027126	27.4104282
319.15	66	31771	34035	481.25757	"Candidate Carnitine (delta mass 319.1451; literature atomic difference: 14C, 25H, 1N, 5O, 1S)"	319.1451	C14H25NO5S	CHNOS	0.000311683	29.088261
322.32	23	31875	34158	484.43713	"Candidate Carnitine (delta mass 322.3246; sirius atomic difference: 17C, 38H, 8N, -2O; literature atomic difference: 22C, 42H, 1O)"	322.3246	C17H38N8O-2	CHNO	0.00066056	23.0760268
325.17	63	31943	34232	487.28418	"Candidate Carnitine (delta mass 325.1717; sirius atomic difference: 20C, 23H, 1N, 3O; literature atomic difference: 17C, 27H, 1N, 3O, 1S)"	325.1717	C20H23NO3	CHNO	0.000348872	28.6688028
329.13	30	32094	34409	491.24115	"Candidate Carnitine (delta mass 329.1286; literature atomic difference: 15C, 23H, 1N, 5O, 1S)"	329.1286	C15H23NO5S	CHNOS	0.000264636	24.0547626
338.32	2	32323	34675	500.43091	"Candidate Carnitine (delta mass 338.3184; sirius atomic difference: 18C, 34H, 6B, 1Si; literature atomic difference: 22C, 42H, 2O)"	338.3184	C18H34B6Si	unclassified	0.000639449	20.1398194
341.16	7	32343	34706	503.27737	"Candidate Carnitine (delta mass 341.1649; literature atomic difference: 17C, 27H, 1N, 4O, 1S)"	341.1649	C17H27NO4S	CHNOS	0.000317916	20.8389164
341.17	261	32344	34707	503.27859	"Candidate Carnitine (delta mass 341.1661; literature atomic difference: 17C, 27H, 1N, 4O, 1S)"	341.1661	C17H27NO4S	CHNOS	0.000337785	56.35304398
343.18	314	32386	34755	505.28897	"Candidate Carnitine (delta mass 343.1765; literature atomic difference: 17C, 29H, 1N, 4O, 1S)"	343.1765	C17H29NO4S	CHNOS	0.000356232	63.76347218
349.17	1559	32565	35012	511.28366	"Candidate Carnitine (delta mass 349.1712; literature atomic difference: 19C, 27H, 1N, 3O, 1S)"	349.1712	C19H27NO3S	CHNOS	0.000332496	237.8386251
349.18	2	32713	35160	511.28925	"Candidate Carnitine (delta mass 349.1767; literature atomic difference: 19C, 27H, 1N, 3O, 1S)"	349.1767	C19H27NO3S	CHNOS	0.000352051	20.1398194
351.18	9	32761	35219	513.29175	"Candidate Carnitine (delta mass 351.1792; literature atomic difference: 19C, 29H, 1N, 3O, 1S)"	351.1792	C19H29NO3S	CHNOS	0.000350678	21.1185552
351.19	2343	32762	35220	513.29913	"Candidate Carnitine (delta mass 351.1866; literature atomic difference: 19C, 29H, 1N, 3O, 1S)"	351.1866	C19H29NO3S	CHNOS	0.000370155	347.4570347
367.18	549	33000	35510	529.29486	"Candidate Carnitine (delta mass 367.1824; literature atomic difference: 19C, 29H, 1N, 4O, 1S)"	367.1824	C19H29NO4S	CHNOS	0.000340075	96.62103117
391.17	1	33303	35904	553.28735	"Candidate Carnitine (delta mass 391.1748; literature atomic difference: 21C, 29H, 1N, 4O, 1S)"	391.1748	C21H29NO4S	CHNOS	0.000307254	20
391.18	2441	33300	35901	553.29651	"Candidate Carnitine (delta mass 391.184; literature atomic difference: 21C, 29H, 1N, 4O, 1S)"	391.184	C21H29NO4S	CHNOS	0.000325323	361.1593359
391.19	7	33389	35990	553.29999	"Candidate Carnitine (delta mass 391.1875; literature atomic difference: 21C, 29H, 1N, 4O, 1S)"	391.1875	C21H29NO4S	CHNOS	0.000343394	20.8389164
393.19	70	33402	36011	555.30414	"Candidate Carnitine (delta mass 393.1916; literature atomic difference: 21C, 31H, 1N, 4O, 1S)"	393.1916	C21H31NO4S	CHNOS	0.000342155	29.6475386
393.2	3434	33403	36012	555.3092	"Candidate Carnitine (delta mass 393.1967; literature atomic difference: 21C, 31H, 1N, 4O, 1S)"	393.1967	C21H31NO4S	CHNOS	0.00036016	500
395.21	149	33580	36198	557.32001	"Candidate Carnitine (delta mass 395.2075; sirius atomic difference: 24C, 29H, 1N, 4O; literature atomic difference: 21C, 33H, 1N, 4O, 1S)"	395.2075	C24H29NO4	CHNO	0.000376803	40.69327119
395.22	117	33578	36196	557.33002	"Candidate Carnitine (delta mass 395.2175; literature atomic difference: 21C, 33H, 1N, 4O, 1S)"	395.2175	C21H33NO4S	CHNOS	0.000394739	36.21905039
398.19	44	33631	36258	560.3067	"Candidate Carnitine (delta mass 398.1942; sirius atomic difference: 21C, 26H, 4N, 4O; literature atomic difference: 20C, 30H, 8O)"	398.1942	C21H26N4O4	CHNO	0.0003391	26.0122342
400.21	16	33640	36280	562.32141	"Candidate Carnitine (delta mass 400.2089; sirius atomic difference: 21C, 28H, 4N, 4O; literature atomic difference: 20C, 32H, 8O)"	400.2089	C21H28N4O4	CHNO	0.000373452	22.097291
