counts	precmz	delta_mass	delta_mass_r2	delta_MF_final	delta_MF_unique_combination
5	146.11774	-15.99476	-15.99	O-1	O
101	247.16676	85.05426	85.05	C4H7NO	CHNO
2	247.16536	85.05286	85.05	C4H7NO	CHNO
5	247.16641	85.05391	85.05	C4H7NO	CHNO
4	255.13408	93.02158	93.02	C5H3NO	CHNO
8	255.13412	93.02162	93.02	C5H3NO	CHNO
4	255.13379	93.02129	93.02	C5H3NO	CHNO
2	255.13403	93.02153	93.02	C5H3NO	CHNO
2	255.13429	93.02179	93.02	C5H3NO	CHNO
7	266.12195	104.00945	104.01	C4N4	CN
2	266.12219	104.00969	104.01	C4N4	CN
2	267.13336	105.02086	105.02	C6H3NO	CHNO
12	267.13333	105.02083	105.02	C6H3NO	CHNO
2	267.13174	105.01924	105.02	C6H3NO	CHNO
3	267.13449	105.02199	105.02	C6H3NO	CHNO
12	267.13391	105.02141	105.02	C6H3NO	CHNO
2	267.13361	105.02111	105.02	C6H3NO	CHNO
31	267.13406	105.02156	105.02	C6H3NO	CHNO
2	267.13388	105.02138	105.02	C6H3NO	CHNO
2	275.1582	113.0457	113.05	C5H7NO2	CHNO
7	275.15878	113.04628	113.05	C5H7NO2	CHNO
67	275.16	113.0475	113.05	C5H7NO2	CHNO
6	275.15997	113.04747	113.05	C5H7NO2	CHNO
5	275.16013	113.04763	113.05	C5H7NO2	CHNO
6	275.16	113.0475	113.05	C5H7NO2	CHNO
18	275.16	113.0475	113.05	C5H7NO2	CHNO
9	275.16	113.0475	113.05	C5H7NO2	CHNO
6	275.16	113.0475	113.05	C5H7NO2	CHNO
6	275.16	113.0475	113.05	C5H7NO2	CHNO
3	275.16	113.0475	113.05	C5H7NO2	CHNO
2	275.16019	113.04769	113.05	C5H7NO2	CHNO
2	275.1608	113.0483	113.05	C5H7NO2	CHNO
8	289.17532	127.06282	127.06	C6H9NO2	CHNO
11	289.17575	127.06325	127.06	C6H9NO2	CHNO
2	289.17578	127.06328	127.06	C6H9NO2	CHNO
2	289.1792	127.0667	127.07	C6H9NO2	CHNO
2	289.17941	127.06691	127.07	C6H9NO2	CHNO
6	289.17999	127.06749	127.07	C6H9NO2	CHNO
9	289.17999	127.06749	127.07	C6H9NO2	CHNO
64	294.10001	131.98751	131.99	C4H4O3S	CHOS
17	294.10028	131.98778	131.99	C4H4O3S	CHOS
2	294.10016	131.98766	131.99	C4H4O3S	CHOS
5	296.13	134.0175	134.02	C8H3FO	CHFO
40	296.13531	134.02281	134.02	C3H6N2O2S	CHNOS
19	297.18112	135.06862	135.07	C8H9NO	CHNO
20	297.18411	135.07161	135.07	C8H9NO	CHNO
8	301.17511	139.06261	139.06	C7H9NO2	CHNO
2	301.17444	139.06194	139.06	C7H9NO2	CHNO
4	301.17596	139.06346	139.06	C7H9NO2	CHNO
5	301.17578	139.06328	139.06	C7H9NO2	CHNO
5	301.17651	139.06401	139.06	C7H9NO2	CHNO
2	301.17593	139.06343	139.06	C7H9NO2	CHNO
10	301.17999	139.06749	139.07	C7H9NO2	CHNO
2	301.1759	139.0634	139.06	C7H9NO2	CHNO
12	301.17999	139.06749	139.07	C7H9NO2	CHNO
3	301.17999	139.06749	139.07	C7H9NO2	CHNO
3	301.17999	139.06749	139.07	C7H9NO2	CHNO
5	303.20001	141.08751	141.09	C3H13N2O4	CHNO
2	303.20001	141.08751	141.09	C3H13N2O4	CHNO
24	303.20001	141.08751	141.09	C3H13N2O4	CHNO
3	303.20001	141.08751	141.09	C3H13N2O4	CHNO
3	303.20001	141.08751	141.09	C3H13N2O4	CHNO
3	303.20001	141.08751	141.09	C3H13N2O4	CHNO
6	306.13657	144.02407	144.02	C6H8O2S	CHOS
2	306.13568	144.02318	144.02	C6H8O2S	CHOS
8	306.14001	144.02751	144.03	C6H8O2S	CHOS
13	306.13602	144.02352	144.02	C6H8O2S	CHOS
4	306.13596	144.02346	144.02	C6H8O2S	CHOS
2	306.13596	144.02346	144.02	C6H8O2S	CHOS
2	306.13602	144.02352	144.02	C6H8O2S	CHOS
2	306.13623	144.02373	144.02	C6H8O2S	CHOS
2	308.16479	146.05229	146.05	C5H10N2OS	CHNOS
5	314.14062	152.02812	152.03	C8H8OS	CHOS
40	314.14102	152.02852	152.03	C8H8OS	CHOS
2	314.14075	152.02825	152.03	C8H8OS	CHOS
2	314.14093	152.02843	152.03	C8H8OS	CHOS
2	314.14099	152.02849	152.03	C8H8OS	CHOS
3	314.14111	152.02861	152.03	C8H8OS	CHOS
2	315.19254	153.08004	153.08	C8H11NO2	CHNO
4	315.19101	153.07851	153.08	C8H11NO2	CHNO
4	315.19083	153.07833	153.08	C8H11NO2	CHNO
2	315.19165	153.07915	153.08	C8H11NO2	CHNO
18	315.19427	153.08177	153.08	C8H11NO2	CHNO
2	315.19525	153.08275	153.08	C8H11NO2	CHNO
13	315.19547	153.08297	153.08	C8H11NO2	CHNO
10	315.19553	153.08303	153.08	C8H11NO2	CHNO
2	315.19547	153.08297	153.08	C8H11NO2	CHNO
12	315.19595	153.08345	153.08	C8H11NO2	CHNO
2	315.19598	153.08348	153.08	C8H11NO2	CHNO
2	315.19647	153.08397	153.08	C8H11NO2	CHNO
2	316.11835	154.00585	154.01	C7H6O2S	CHOS
3	316.12	154.0075	154.01	C7H6O2S	CHOS
3	316.12	154.0075	154.01	C7H6O2S	CHOS
156	316.12115	154.00865	154.01	C7H6O2S	CHOS
4	316.12119	154.00869	154.01	C7H6O2S	CHOS
3	316.12115	154.00865	154.01	C7H6O2S	CHOS
2	316.1214	154.0089	154.01	C7H6O2S	CHOS
2	316.12674	154.01424	154.01	C7H6O2S	CHOS
2	317.20663	155.09413	155.09	C8H13NO2	CHNO
4	317.20706	155.09456	155.09	C8H13NO2	CHNO
2	317.20999	155.09749	155.1	C8H13NO2	CHNO
12	317.21039	155.09789	155.1	C8H13NO2	CHNO
2	317.21262	155.10012	155.1	C8H13NO2	CHNO
7	317.21069	155.09819	155.1	C8H13NO2	CHNO
2	317.21063	155.09813	155.1	C8H13NO2	CHNO
17	317.21146	155.09896	155.1	C8H13NO2	CHNO
2	317.211	155.0985	155.1	C8H13NO2	CHNO
26	319.16	157.0475	157.05	C10H7NO	CHNO
2451	319.16495	157.05245	157.05	C10H7NO	CHNO
4	319.16541	157.05291	157.05	C10H7NO	CHNO
69	319.16489	157.05239	157.05	C10H7NO	CHNO
24	319.16522	157.05272	157.05	C10H7NO	CHNO
2	319.16528	157.05278	157.05	C10H7NO	CHNO
37	319.17001	157.05751	157.06	C10H7NO	CHNO
2	319.16428	157.05178	157.05	C10H7NO	CHNO
2	319.16428	157.05178	157.05	C10H7NO	CHNO
8	319.16516	157.05266	157.05	C10H7NO	CHNO
15	319.16476	157.05226	157.05	C10H7NO	CHNO
2	319.1644	157.0519	157.05	C10H7NO	CHNO
24	319.16568	157.05318	157.05	C10H7NO	CHNO
2	319.16431	157.05181	157.05	C10H7NO	CHNO
4	319.16495	157.05245	157.05	C10H7NO	CHNO
6	319.1651	157.0526	157.05	C10H7NO	CHNO
2	319.1644	157.0519	157.05	C10H7NO	CHNO
4	319.16492	157.05242	157.05	C10H7NO	CHNO
180	319.16504	157.05254	157.05	C10H7NO	CHNO
2	319.16461	157.05211	157.05	C10H7NO	CHNO
2	319.16464	157.05214	157.05	C10H7NO	CHNO
4	319.16541	157.05291	157.05	C10H7NO	CHNO
2	319.1647	157.0522	157.05	C10H7NO	CHNO
2	319.16464	157.05214	157.05	C10H7NO	CHNO
2	319.16467	157.05217	157.05	C10H7NO	CHNO
2	319.1647	157.0522	157.05	C10H7NO	CHNO
32	319.16492	157.05242	157.05	C10H7NO	CHNO
14	319.16479	157.05229	157.05	C10H7NO	CHNO
2	319.16476	157.05226	157.05	C10H7NO	CHNO
2	319.16479	157.05229	157.05	C10H7NO	CHNO
26	319.1655	157.053	157.05	C10H7NO	CHNO
2	319.16476	157.05226	157.05	C10H7NO	CHNO
2	319.16473	157.05223	157.05	C10H7NO	CHNO
2	319.16473	157.05223	157.05	C10H7NO	CHNO
3	319.16522	157.05272	157.05	C10H7NO	CHNO
2	319.16476	157.05226	157.05	C10H7NO	CHNO
2	319.16483	157.05233	157.05	C10H7NO	CHNO
2	319.16479	157.05229	157.05	C10H7NO	CHNO
2	319.16483	157.05233	157.05	C10H7NO	CHNO
2	319.16486	157.05236	157.05	C10H7NO	CHNO
2	319.16489	157.05239	157.05	C10H7NO	CHNO
2	319.16489	157.05239	157.05	C10H7NO	CHNO
2	319.16486	157.05236	157.05	C10H7NO	CHNO
5	319.16501	157.05251	157.05	C10H7NO	CHNO
3	319.16553	157.05303	157.05	C10H7NO	CHNO
2	319.16492	157.05242	157.05	C10H7NO	CHNO
10	319.16559	157.05309	157.05	C10H7NO	CHNO
2	319.16489	157.05239	157.05	C10H7NO	CHNO
2	319.16498	157.05248	157.05	C10H7NO	CHNO
2	319.16498	157.05248	157.05	C10H7NO	CHNO
18	319.16522	157.05272	157.05	C10H7NO	CHNO
2	319.16492	157.05242	157.05	C10H7NO	CHNO
2	319.16495	157.05245	157.05	C10H7NO	CHNO
2	319.16498	157.05248	157.05	C10H7NO	CHNO
2	319.16498	157.05248	157.05	C10H7NO	CHNO
2	319.16501	157.05251	157.05	C10H7NO	CHNO
2	319.16492	157.05242	157.05	C10H7NO	CHNO
2	319.16492	157.05242	157.05	C10H7NO	CHNO
2	319.16501	157.05251	157.05	C10H7NO	CHNO
7	319.16556	157.05306	157.05	C10H7NO	CHNO
2	319.1651	157.0526	157.05	C10H7NO	CHNO
9	319.16592	157.05342	157.05	C10H7NO	CHNO
2	319.16501	157.05251	157.05	C10H7NO	CHNO
3	319.16568	157.05318	157.05	C10H7NO	CHNO
6	319.16501	157.05251	157.05	C10H7NO	CHNO
2	319.16507	157.05257	157.05	C10H7NO	CHNO
30	319.16528	157.05278	157.05	C10H7NO	CHNO
3	319.16541	157.05291	157.05	C10H7NO	CHNO
2	319.16507	157.05257	157.05	C10H7NO	CHNO
4	319.16522	157.05272	157.05	C10H7NO	CHNO
2	319.1651	157.0526	157.05	C10H7NO	CHNO
2	319.16507	157.05257	157.05	C10H7NO	CHNO
5	319.16541	157.05291	157.05	C10H7NO	CHNO
2	319.16516	157.05266	157.05	C10H7NO	CHNO
2	319.16519	157.05269	157.05	C10H7NO	CHNO
2	319.16516	157.05266	157.05	C10H7NO	CHNO
2	319.16513	157.05263	157.05	C10H7NO	CHNO
2	319.16513	157.05263	157.05	C10H7NO	CHNO
2	319.16519	157.05269	157.05	C10H7NO	CHNO
2	319.16513	157.05263	157.05	C10H7NO	CHNO
2	319.16519	157.05269	157.05	C10H7NO	CHNO
2	319.16513	157.05263	157.05	C10H7NO	CHNO
15	319.16571	157.05321	157.05	C10H7NO	CHNO
2	319.16522	157.05272	157.05	C10H7NO	CHNO
3	319.16541	157.05291	157.05	C10H7NO	CHNO
2	319.16525	157.05275	157.05	C10H7NO	CHNO
2	319.16528	157.05278	157.05	C10H7NO	CHNO
2	319.16522	157.05272	157.05	C10H7NO	CHNO
2	319.16522	157.05272	157.05	C10H7NO	CHNO
2	319.16528	157.05278	157.05	C10H7NO	CHNO
2	319.16522	157.05272	157.05	C10H7NO	CHNO
2	319.16522	157.05272	157.05	C10H7NO	CHNO
2	319.16522	157.05272	157.05	C10H7NO	CHNO
2	319.16528	157.05278	157.05	C10H7NO	CHNO
2	319.16522	157.05272	157.05	C10H7NO	CHNO
2	319.16544	157.05294	157.05	C10H7NO	CHNO
5	319.16534	157.05284	157.05	C10H7NO	CHNO
22	319.16522	157.05272	157.05	C10H7NO	CHNO
2	319.16522	157.05272	157.05	C10H7NO	CHNO
2	319.16522	157.05272	157.05	C10H7NO	CHNO
2	319.16534	157.05284	157.05	C10H7NO	CHNO
2	319.16534	157.05284	157.05	C10H7NO	CHNO
2	319.16531	157.05281	157.05	C10H7NO	CHNO
3	319.16553	157.05303	157.05	C10H7NO	CHNO
6	319.16541	157.05291	157.05	C10H7NO	CHNO
2	319.16547	157.05297	157.05	C10H7NO	CHNO
2	319.1655	157.053	157.05	C10H7NO	CHNO
2	319.16541	157.05291	157.05	C10H7NO	CHNO
2	319.16547	157.05297	157.05	C10H7NO	CHNO
2	319.1655	157.053	157.05	C10H7NO	CHNO
2	319.16547	157.05297	157.05	C10H7NO	CHNO
2	319.16547	157.05297	157.05	C10H7NO	CHNO
2	319.16565	157.05315	157.05	C10H7NO	CHNO
2	319.16553	157.05303	157.05	C10H7NO	CHNO
3	319.16559	157.05309	157.05	C10H7NO	CHNO
2	319.16565	157.05315	157.05	C10H7NO	CHNO
2	319.16568	157.05318	157.05	C10H7NO	CHNO
2	319.16608	157.05358	157.05	C10H7NO	CHNO
2	319.16608	157.05358	157.05	C10H7NO	CHNO
3	319.16647	157.05397	157.05	C10H7NO	CHNO
3	319.17001	157.05751	157.06	C10H7NO	CHNO
3	319.17001	157.05751	157.06	C10H7NO	CHNO
4	323.19638	161.08388	161.08	C10H11NO	CHNO
4	323.19638	161.08388	161.08	C10H11NO	CHNO
4	323.19684	161.08434	161.08	C10H11NO	CHNO
3	324.18924	162.07674	162.08	C9H10N2O	CHNO
169	324.19208	162.07958	162.08	C9H10N2O	CHNO
2	324.19153	162.07903	162.08	C9H10N2O	CHNO
2	324.19162	162.07912	162.08	C9H10N2O	CHNO
25	324.22021	162.10771	162.11	C5H14N4O2	CHNO
2	327.14999	165.03749	165.04	C8H7NO3	CHNO
8	327.15594	165.04344	165.04	C8H7NO3	CHNO
2	327.15485	165.04235	165.04	C8H7NO3	CHNO
12	327.14999	165.03749	165.04	C8H7NO3	CHNO
78	327.15549	165.04299	165.04	C8H7NO3	CHNO
2	327.15424	165.04174	165.04	C8H7NO3	CHNO
48	327.15509	165.04259	165.04	C8H7NO3	CHNO
4	327.15512	165.04262	165.04	C8H7NO3	CHNO
2	327.15506	165.04256	165.04	C8H7NO3	CHNO
2	327.15518	165.04268	165.04	C8H7NO3	CHNO
6	327.15512	165.04262	165.04	C8H7NO3	CHNO
3	327.15552	165.04302	165.04	C8H7NO3	CHNO
2	327.15546	165.04296	165.04	C8H7NO3	CHNO
3	327.16	165.0475	165.05	C8H7NO3	CHNO
2	327.16199	165.04949	165.05	C8H7NO3	CHNO
2	327.16211	165.04961	165.05	C8H7NO3	CHNO
100	329.16998	167.05748	167.06	C8H9NO3	CHNO
12	329.16965	167.05715	167.06	C8H9NO3	CHNO
3	329.17102	167.05852	167.06	C8H9NO3	CHNO
2	329.17001	167.05751	167.06	C8H9NO3	CHNO
2	329.1701	167.0576	167.06	C8H9NO3	CHNO
2	329.17035	167.05785	167.06	C8H9NO3	CHNO
2	329.17117	167.05867	167.06	C8H9NO3	CHNO
2	329.17212	167.05962	167.06	C8H9NO3	CHNO
45	329.17398	167.06148	167.06	C8H9NO3	CHNO
2	329.17371	167.06121	167.06	C8H9NO3	CHNO
2	329.17456	167.06206	167.06	C8H9NO3	CHNO
2	329.17493	167.06243	167.06	C8H9NO3	CHNO
7	329.20325	167.09075	167.09	C9H13NO2	CHNO
2	329.20688	167.09438	167.09	C9H13NO2	CHNO
2	329.20694	167.09444	167.09	C9H13NO2	CHNO
2	329.20718	167.09468	167.09	C9H13NO2	CHNO
2	329.20709	167.09459	167.09	C9H13NO2	CHNO
140	329.21185	167.09935	167.1	C9H13NO2	CHNO
2	329.21127	167.09877	167.1	C9H13NO2	CHNO
2	329.21091	167.09841	167.1	C9H13NO2	CHNO
3	329.20999	167.09749	167.1	C9H13NO2	CHNO
6	329.21088	167.09838	167.1	C9H13NO2	CHNO
2	329.21085	167.09835	167.1	C9H13NO2	CHNO
2	329.21091	167.09841	167.1	C9H13NO2	CHNO
2	329.21194	167.09944	167.1	C9H13NO2	CHNO
2	331.22485	169.11235	169.11	C9H15NO2	CHNO
2	331.22522	169.11272	169.11	C9H15NO2	CHNO
462	331.22751	169.11501	169.12	C9H15NO2	CHNO
2	331.22647	169.11397	169.11	C9H15NO2	CHNO
3	331.22641	169.11391	169.11	C9H15NO2	CHNO
2	331.22708	169.11458	169.11	C9H15NO2	CHNO
2	331.22757	169.11507	169.12	C9H15NO2	CHNO
2	331.228	169.1155	169.12	C9H15NO2	CHNO
14	333.17633	171.06383	171.06	C11H9NO	CHNO
4	333.17978	171.06728	171.07	C11H9NO	CHNO
2	334.22214	172.10964	172.11	C11H12N2	CHN
478	335.15961	173.04711	173.05	C10H7NO2	CHNO
73	335.16037	173.04787	173.05	C10H7NO2	CHNO
18	335.15994	173.04744	173.05	C10H7NO2	CHNO
8	335.16037	173.04787	173.05	C10H7NO2	CHNO
2	335.16089	173.04839	173.05	C10H7NO2	CHNO
94	336.15689	174.04439	174.04	C8H11ClO2	CHClO
6	336.16	174.0475	174.05	C8H11ClO2	CHClO
3	336.15808	174.04558	174.05	C8H11ClO2	CHClO
20	336.19644	174.08394	174.08	C10H10N2O	CHNO
15	337.17166	175.05916	175.06	C10H9NO2	CHNO
810	337.17581	175.06331	175.06	C10H9NO2	CHNO
9	337.17603	175.06353	175.06	C10H9NO2	CHNO
227	337.17554	175.06304	175.06	C10H9NO2	CHNO
2	337.17535	175.06285	175.06	C10H9NO2	CHNO
2	337.17551	175.06301	175.06	C10H9NO2	CHNO
2	337.17554	175.06304	175.06	C10H9NO2	CHNO
52	337.17578	175.06328	175.06	C10H9NO2	CHNO
117	337.17615	175.06365	175.06	C10H9NO2	CHNO
26	337.17584	175.06334	175.06	C10H9NO2	CHNO
3	337.17596	175.06346	175.06	C10H9NO2	CHNO
2	337.17609	175.06359	175.06	C10H9NO2	CHNO
5	337.17612	175.06362	175.06	C10H9NO2	CHNO
3	337.17999	175.06749	175.07	C10H9NO2	CHNO
3	337.17999	175.06749	175.07	C10H9NO2	CHNO
4	338.181	176.0685	176.07	C9H8N2O2	CHNO
106	339.19147	177.07897	177.08	C10H11NO2	CHNO
2	339.19043	177.07793	177.08	C10H11NO2	CHNO
2	339.19131	177.07881	177.08	C10H11NO2	CHNO
4	339.19165	177.07915	177.08	C10H11NO2	CHNO
6	339.19189	177.07939	177.08	C10H11NO2	CHNO
633	341.17035	179.05785	179.06	C9H9NO3	CHNO
2	341.16992	179.05742	179.06	C9H9NO3	CHNO
2	341.17212	179.05962	179.06	C9H9NO3	CHNO
2	341.1702	179.0577	179.06	C9H9NO3	CHNO
3	341.17612	179.06362	179.06	C9H9NO3	CHNO
100	341.20734	179.09484	179.09	C10H13NO2	CHNO
6	341.2077	179.0952	179.1	C10H13NO2	CHNO
2	341.20703	179.09453	179.09	C10H13NO2	CHNO
10	341.20706	179.09456	179.09	C10H13NO2	CHNO
2	341.20715	179.09465	179.09	C10H13NO2	CHNO
7	341.2113	179.0988	179.1	C10H13NO2	CHNO
3	341.21054	179.09804	179.1	C10H13NO2	CHNO
880	342.17346	180.06096	180.06	C10H12OS	CHOS
13	342.17303	180.06053	180.06	C10H12OS	CHOS
5	342.17264	180.06014	180.06	C10H12OS	CHOS
4	342.17282	180.06032	180.06	C10H12OS	CHOS
2	342.17337	180.06087	180.06	C10H12OS	CHOS
4	342.17343	180.06093	180.06	C10H12OS	CHOS
3	342.17999	180.06749	180.07	C10H12OS	CHOS
2	342.23788	180.12538	180.13	C10H16N2O	CHNO
3	342.23816	180.12566	180.13	C10H16N2O	CHNO
5	342.24265	180.13015	180.13	C10H16N2O	CHNO
48	342.24292	180.13042	180.13	C10H16N2O	CHNO
2	342.24301	180.13051	180.13	C10H16N2O	CHNO
482	343.22281	181.11031	181.11	C10H15NO2	CHNO
128	343.23001	181.11751	181.12	C10H15NO2	CHNO
3	343.2225	181.11	181.11	C10H15NO2	CHNO
19	343.22302	181.11052	181.11	C10H15NO2	CHNO
2	343.22253	181.11003	181.11	C10H15NO2	CHNO
12	343.22275	181.11025	181.11	C10H15NO2	CHNO
4	343.2233	181.1108	181.11	C10H15NO2	CHNO
46	343.22293	181.11043	181.11	C10H15NO2	CHNO
2	343.22284	181.11034	181.11	C10H15NO2	CHNO
3	343.2229	181.1104	181.11	C10H15NO2	CHNO
2	343.22299	181.11049	181.11	C10H15NO2	CHNO
2	343.22296	181.11046	181.11	C10H15NO2	CHNO
2	343.2229	181.1104	181.11	C10H15NO2	CHNO
2	343.2229	181.1104	181.11	C10H15NO2	CHNO
2	343.22296	181.11046	181.11	C10H15NO2	CHNO
2	343.2229	181.1104	181.11	C10H15NO2	CHNO
2	343.22308	181.11058	181.11	C10H15NO2	CHNO
2	343.22324	181.11074	181.11	C10H15NO2	CHNO
2	343.22324	181.11074	181.11	C10H15NO2	CHNO
2	343.22324	181.11074	181.11	C10H15NO2	CHNO
2	343.22336	181.11086	181.11	C10H15NO2	CHNO
4	350.17999	188.06749	188.07	C12H12S	CHS
24	350.18646	188.07396	188.07	C11H9FN2	CHFN
29	351.16	189.0475	189.05	C7H11NO3S	CHNOS
370	351.15823	189.04573	189.05	C7H11NO3S	CHNOS
11	351.15692	189.04442	189.04	C7H11NO3S	CHNOS
2	351.15689	189.04439	189.04	C7H11NO3S	CHNOS
2	351.15695	189.04445	189.04	C7H11NO3S	CHNOS
2	351.15753	189.04503	189.05	C7H11NO3S	CHNOS
3	351.16	189.0475	189.05	C7H11NO3S	CHNOS
3	351.15826	189.04576	189.05	C7H11NO3S	CHNOS
2	351.15817	189.04567	189.05	C7H11NO3S	CHNOS
4	351.15823	189.04573	189.05	C7H11NO3S	CHNOS
2	351.15823	189.04573	189.05	C7H11NO3S	CHNOS
2	351.16	189.0475	189.05	C7H11NO3S	CHNOS
7	351.16	189.0475	189.05	C7H11NO3S	CHNOS
2	351.15848	189.04598	189.05	C7H11NO3S	CHNOS
6	351.15863	189.04613	189.05	C7H11NO3S	CHNOS
3	351.16	189.0475	189.05	C7H11NO3S	CHNOS
3	351.16	189.0475	189.05	C7H11NO3S	CHNOS
3	351.16	189.0475	189.05	C7H11NO3S	CHNOS
2	352.19064	190.07814	190.08	C10H10N2O2	CHNO
2	360.21133	198.09883	198.1	C9H14N2O3	CHNO
7	360.21304	198.10054	198.1	C9H14N2O3	CHNO
140	362.23563	200.12313	200.12	C11H20OS	CHOS
2	362.23569	200.12319	200.12	C11H20OS	CHOS
6	362.24017	200.12767	200.13	C11H20OS	CHOS
5	362.2402	200.1277	200.13	C11H20OS	CHOS
2	364.19	202.0775	202.08	C16H10	CH
106	365.17001	203.05751	203.06	C8H13NO3S	CHNOS
42	365.17371	203.06121	203.06	C8H13NO3S	CHNOS
