counts	precmz	delta_mass	delta_mass_r2	delta_MF_final	delta_MF_unique_combination
368	365.17429	203.06179	203.06	C8H13NO3S	CHNOS
41	365.17316	203.06066	203.06	C8H13NO3S	CHNOS
2	365.17294	203.06044	203.06	C8H13NO3S	CHNOS
2	365.17307	203.06057	203.06	C8H13NO3S	CHNOS
2	365.17322	203.06072	203.06	C8H13NO3S	CHNOS
8	365.17422	203.06172	203.06	C8H13NO3S	CHNOS
4	365.17386	203.06136	203.06	C8H13NO3S	CHNOS
2	365.17389	203.06139	203.06	C8H13NO3S	CHNOS
2	365.17435	203.06185	203.06	C8H13NO3S	CHNOS
2	365.17996	203.06746	203.07	C8H13NO3S	CHNOS
80	366.20001	204.08751	204.09	C10H17ClO2	CHClO
2	366.20001	204.08751	204.09	C10H17ClO2	CHClO
6	366.20587	204.09337	204.09	C10H17ClO2	CHClO
112	376.10596	213.99346	213.99	C8H6O5S	CHOS
13	379.19019	217.07769	217.08	C9H15NO3S	CHNOS
71	386.18204	224.06954	224.07	C12H8N4O	CHNO
120	390.12106	228.00856	228.01	C9H8O5S	CHOS
3	390.12109	228.00859	228.01	C9H8O5S	CHOS
3	390.12143	228.00893	228.01	C9H8O5S	CHOS
120	390.20001	228.08751	228.09	C12H17ClO2	CHClO
2	390.2041	228.0916	228.09	C12H17ClO2	CHClO
2	390.20358	228.09108	228.09	C12H17ClO2	CHClO
22	390.21225	228.09975	228.1	C12H17ClO2	CHClO
2	390.23141	228.11891	228.12	C12H20O2S	CHOS
4	392.23718	230.12468	230.12	C10H18N2O4	CHNO
3	392.24719	230.13469	230.13	C10H18N2O4	CHNO
109	393.17026	231.05776	231.06	C9H13NO4S	CHNOS
21	393.16882	231.05632	231.06	C9H13NO4S	CHNOS
9	393.16858	231.05608	231.06	C9H13NO4S	CHNOS
2	393.16806	231.05556	231.06	C9H13NO4S	CHNOS
2	393.16885	231.05635	231.06	C9H13NO4S	CHNOS
4	393.17017	231.05767	231.06	C9H13NO4S	CHNOS
3	394.26245	232.14995	232.15	C18H18NO-1	CHNO
8	406.23999	244.12749	244.13	C14H16N2O2	CHNO
2	407.17776	245.06526	245.07	C10H15NO4S	CHNOS
111	407.18558	245.07308	245.07	C10H15NO4S	CHNOS
14	407.18411	245.07161	245.07	C10H15NO4S	CHNOS
3	407.18469	245.07219	245.07	C10H15NO4S	CHNOS
2	407.18497	245.07247	245.07	C10H15NO4S	CHNOS
4	407.18536	245.07286	245.07	C10H15NO4S	CHNOS
55	407.18515	245.07265	245.07	C10H15NO4S	CHNOS
2	407.18329	245.07079	245.07	C10H15NO4S	CHNOS
2	407.1839	245.0714	245.07	C10H15NO4S	CHNOS
2	407.18433	245.07183	245.07	C10H15NO4S	CHNOS
3	407.185	245.0725	245.07	C10H15NO4S	CHNOS
2	407.18469	245.07219	245.07	C10H15NO4S	CHNOS
9	407.18478	245.07228	245.07	C10H15NO4S	CHNOS
3	407.18625	245.07375	245.07	C10H15NO4S	CHNOS
3	407.18503	245.07253	245.07	C10H15NO4S	CHNOS
2	407.18518	245.07268	245.07	C10H15NO4S	CHNOS
2	407.18716	245.07466	245.07	C10H15NO4S	CHNOS
66	407.18878	245.07628	245.08	C10H15NO4S	CHNOS
2	407.18869	245.07619	245.08	C10H15NO4S	CHNOS
2	407.19229	245.07979	245.08	C10H15NO4S	CHNOS
27	407.22342	245.11092	245.11	C11H19NO3S	CHNOS
416	407.22055	245.10805	245.11	C11H19NO3S	CHNOS
12	407.21979	245.10729	245.11	C11H19NO3S	CHNOS
2	407.21991	245.10741	245.11	C11H19NO3S	CHNOS
2	407.22018	245.10768	245.11	C11H19NO3S	CHNOS
2	407.22052	245.10802	245.11	C11H19NO3S	CHNOS
2	407.22052	245.10802	245.11	C11H19NO3S	CHNOS
2	407.22064	245.10814	245.11	C11H19NO3S	CHNOS
2	407.22073	245.10823	245.11	C11H19NO3S	CHNOS
2	407.22083	245.10833	245.11	C11H19NO3S	CHNOS
2	407.22086	245.10836	245.11	C11H19NO3S	CHNOS
2	407.22107	245.10857	245.11	C11H19NO3S	CHNOS
2	407.22128	245.10878	245.11	C11H19NO3S	CHNOS
2	407.22122	245.10872	245.11	C11H19NO3S	CHNOS
4	407.22131	245.10881	245.11	C11H19NO3S	CHNOS
2	407.22131	245.10881	245.11	C11H19NO3S	CHNOS
2	407.22134	245.10884	245.11	C11H19NO3S	CHNOS
2	407.22141	245.10891	245.11	C11H19NO3S	CHNOS
2	407.22165	245.10915	245.11	C11H19NO3S	CHNOS
7	408.20523	246.09273	246.09	C11H18O4S	CHOS
3	408.24005	246.12755	246.13	C11H14N6O	CHNO
2	408.24225	246.12975	246.13	C14H18N2O2	CHNO
14	408.2515	246.139	246.14	C14H18N2O2	CHNO
2	412.19	250.0775	250.08	C12H14N2O2S	CHNOS
5	412.20032	250.08782	250.09	C10H18O5S	CHOS
2	418.23999	256.12749	256.13	C15H16N2O2	CHNO
2	420.25113	258.13863	258.14	C15H18N2O2	CHNO
3	421.23676	259.12426	259.12	C12H21NO3S	CHNOS
4	426.2153	264.1028	264.1	C13H16N2O4	CHNO
2	426.21719	264.10469	264.1	C8H16N4O6	CHNO
2	431.2179	269.1054	269.11	C13H19NO3S	CHNOS
6	431.22113	269.10863	269.11	C13H19NO3S	CHNOS
38	431.22174	269.10924	269.11	C13H19NO3S	CHNOS
128	431.22409	269.11159	269.11	C13H19NO3S	CHNOS
25	431.22192	269.10942	269.11	C13H19NO3S	CHNOS
23	431.22131	269.10881	269.11	C13H19NO3S	CHNOS
1	431.22607	269.11357	269.11	C13H19NO3S	CHNOS
2	431.22043	269.10793	269.11	C13H19NO3S	CHNOS
2	431.22073	269.10823	269.11	C13H19NO3S	CHNOS
10	431.22104	269.10854	269.11	C13H19NO3S	CHNOS
2	431.22076	269.10826	269.11	C13H19NO3S	CHNOS
4	431.22095	269.10845	269.11	C13H19NO3S	CHNOS
2	431.22098	269.10848	269.11	C13H19NO3S	CHNOS
4	431.22101	269.10851	269.11	C13H19NO3S	CHNOS
4	431.22119	269.10869	269.11	C13H19NO3S	CHNOS
1469	433.23679	271.12429	271.12	C13H21NO3S	CHNOS
2	433.23517	271.12267	271.12	C13H21NO3S	CHNOS
4	433.23587	271.12337	271.12	C13H21NO3S	CHNOS
4	433.23596	271.12346	271.12	C13H21NO3S	CHNOS
2	433.23596	271.12346	271.12	C13H21NO3S	CHNOS
2	433.23608	271.12358	271.12	C13H21NO3S	CHNOS
2	433.23621	271.12371	271.12	C13H21NO3S	CHNOS
2	433.23615	271.12365	271.12	C13H21NO3S	CHNOS
2	433.23621	271.12371	271.12	C13H21NO3S	CHNOS
2	433.23627	271.12377	271.12	C13H21NO3S	CHNOS
2	433.23621	271.12371	271.12	C13H21NO3S	CHNOS
2	433.23627	271.12377	271.12	C13H21NO3S	CHNOS
2	433.23627	271.12377	271.12	C13H21NO3S	CHNOS
6	433.23761	271.12511	271.13	C13H21NO3S	CHNOS
3	433.24402	271.13152	271.13	C13H21NO3S	CHNOS
2	433.23633	271.12383	271.12	C13H21NO3S	CHNOS
28	433.23718	271.12468	271.12	C13H21NO3S	CHNOS
2	433.23648	271.12398	271.12	C13H21NO3S	CHNOS
2	433.23642	271.12392	271.12	C13H21NO3S	CHNOS
8	433.23703	271.12453	271.12	C13H21NO3S	CHNOS
2	433.2366	271.1241	271.12	C13H21NO3S	CHNOS
2	433.23782	271.12532	271.13	C13H21NO3S	CHNOS
2	433.23654	271.12404	271.12	C13H21NO3S	CHNOS
2	433.23654	271.12404	271.12	C13H21NO3S	CHNOS
6	433.23685	271.12435	271.12	C13H21NO3S	CHNOS
3	433.23706	271.12456	271.12	C13H21NO3S	CHNOS
2	433.2366	271.1241	271.12	C13H21NO3S	CHNOS
2	433.23654	271.12404	271.12	C13H21NO3S	CHNOS
3	433.23734	271.12484	271.12	C13H21NO3S	CHNOS
3	433.23694	271.12444	271.12	C13H21NO3S	CHNOS
6	433.23654	271.12404	271.12	C13H21NO3S	CHNOS
4	433.23706	271.12456	271.12	C13H21NO3S	CHNOS
3	433.23798	271.12548	271.13	C13H21NO3S	CHNOS
9	433.23737	271.12487	271.12	C13H21NO3S	CHNOS
2	433.23676	271.12426	271.12	C13H21NO3S	CHNOS
2	433.23679	271.12429	271.12	C13H21NO3S	CHNOS
2	433.23669	271.12419	271.12	C13H21NO3S	CHNOS
2	433.23752	271.12502	271.13	C13H21NO3S	CHNOS
4	433.23685	271.12435	271.12	C13H21NO3S	CHNOS
2	433.23715	271.12465	271.12	C13H21NO3S	CHNOS
5	433.23672	271.12422	271.12	C13H21NO3S	CHNOS
2	433.23685	271.12435	271.12	C13H21NO3S	CHNOS
2	433.23691	271.12441	271.12	C13H21NO3S	CHNOS
2	433.23685	271.12435	271.12	C13H21NO3S	CHNOS
2	433.237	271.1245	271.12	C13H21NO3S	CHNOS
2	433.23697	271.12447	271.12	C13H21NO3S	CHNOS
2	433.23697	271.12447	271.12	C13H21NO3S	CHNOS
2	433.23694	271.12444	271.12	C13H21NO3S	CHNOS
2	433.23709	271.12459	271.12	C13H21NO3S	CHNOS
2	433.23694	271.12444	271.12	C13H21NO3S	CHNOS
2	433.23697	271.12447	271.12	C13H21NO3S	CHNOS
2	433.23709	271.12459	271.12	C13H21NO3S	CHNOS
2	433.23703	271.12453	271.12	C13H21NO3S	CHNOS
2	433.23715	271.12465	271.12	C13H21NO3S	CHNOS
2	433.23718	271.12468	271.12	C13H21NO3S	CHNOS
3	433.23715	271.12465	271.12	C13H21NO3S	CHNOS
2	433.23715	271.12465	271.12	C13H21NO3S	CHNOS
2	433.23718	271.12468	271.12	C13H21NO3S	CHNOS
2	433.23724	271.12474	271.12	C13H21NO3S	CHNOS
2	433.23727	271.12477	271.12	C13H21NO3S	CHNOS
2	433.23734	271.12484	271.12	C13H21NO3S	CHNOS
2	433.2374	271.1249	271.12	C13H21NO3S	CHNOS
3	433.23743	271.12493	271.12	C13H21NO3S	CHNOS
2	433.23749	271.12499	271.12	C13H21NO3S	CHNOS
2	433.23761	271.12511	271.13	C13H21NO3S	CHNOS
2	433.23764	271.12514	271.13	C13H21NO3S	CHNOS
2	433.23776	271.12526	271.13	C13H21NO3S	CHNOS
2	433.23776	271.12526	271.13	C13H21NO3S	CHNOS
2	433.23831	271.12581	271.13	C13H21NO3S	CHNOS
240	435.25269	273.14019	273.14	C13H23NO3S	CHNOS
12	435.25348	273.14098	273.14	C13H23NO3S	CHNOS
2	435.25143	273.13893	273.14	C13H23NO3S	CHNOS
2	435.25311	273.14061	273.14	C13H23NO3S	CHNOS
2	435.25162	273.13912	273.14	C13H23NO3S	CHNOS
2	435.25192	273.13942	273.14	C13H23NO3S	CHNOS
2	435.25363	273.14113	273.14	C13H23NO3S	CHNOS
2	435.2522	273.1397	273.14	C13H23NO3S	CHNOS
2	435.25269	273.14019	273.14	C13H23NO3S	CHNOS
2	435.25272	273.14022	273.14	C13H23NO3S	CHNOS
8	435.2533	273.1408	273.14	C13H23NO3S	CHNOS
2	435.25293	273.14043	273.14	C13H23NO3S	CHNOS
3	435.25296	273.14046	273.14	C13H23NO3S	CHNOS
2	435.25317	273.14067	273.14	C13H23NO3S	CHNOS
4	435.2533	273.1408	273.14	C13H23NO3S	CHNOS
2	435.25327	273.14077	273.14	C13H23NO3S	CHNOS
2	435.25381	273.14131	273.14	C13H23NO3S	CHNOS
2	435.25439	273.14189	273.14	C13H23NO3S	CHNOS
2	435.259	273.1465	273.15	C13H23NO3S	CHNOS
14	436.28226	274.16976	274.17	C16H22N2O2	CHNO
21	440.23151	278.11901	278.12	C12H22O5S	CHOS
68	440.23123	278.11873	278.12	C12H22O5S	CHOS
2	440.23001	278.11751	278.12	C12H22O5S	CHOS
5	442.28088	280.16838	280.17	C17H20N4	CHN
2	448.26456	286.15206	286.15	C13H22N2O5	CHNO
2	448.26517	286.15267	286.15	C13H22N2O5	CHNO
220	449.23157	287.11907	287.12	C13H21NO4S	CHNOS
22	449.23431	287.12181	287.12	C13H21NO4S	CHNOS
50	449.23096	287.11846	287.12	C13H21NO4S	CHNOS
2	449.2312	287.1187	287.12	C13H21NO4S	CHNOS
3	449.23126	287.11876	287.12	C13H21NO4S	CHNOS
10	449.2327	287.1202	287.12	C13H21NO4S	CHNOS
2	449.23141	287.11891	287.12	C13H21NO4S	CHNOS
2	449.23199	287.11949	287.12	C13H21NO4S	CHNOS
4	449.23236	287.11986	287.12	C13H21NO4S	CHNOS
2	449.23233	287.11983	287.12	C13H21NO4S	CHNOS
2	449.23257	287.12007	287.12	C13H21NO4S	CHNOS
2	449.23276	287.12026	287.12	C13H21NO4S	CHNOS
2	449.23288	287.12038	287.12	C13H21NO4S	CHNOS
2	449.23282	287.12032	287.12	C13H21NO4S	CHNOS
2	449.23618	287.12368	287.12	C13H21NO4S	CHNOS
6	451.21561	289.10311	289.1	C12H19NO5S	CHNOS
2	451.21481	289.10231	289.1	C12H19NO5S	CHNOS
31	451.21167	289.09917	289.1	C12H19NO5S	CHNOS
2	451.21475	289.10225	289.1	C12H19NO5S	CHNOS
2	451.21576	289.10326	289.1	C12H19NO5S	CHNOS
6	453.22571	291.11321	291.11	C12H21NO5S	CHNOS
2	453.2258	291.1133	291.11	C12H21NO5S	CHNOS
2	453.22684	291.11434	291.11	C12H21NO5S	CHNOS
2	453.22717	291.11467	291.11	C12H21NO5S	CHNOS
2	453.23062	291.11812	291.12	C12H21NO5S	CHNOS
2	453.23569	291.12319	291.12	C12H21NO5S	CHNOS
7	457.23505	295.12255	295.12	C15H21NO3S	CHNOS
5	457.23474	295.12224	295.12	C15H21NO3S	CHNOS
2	457.23502	295.12252	295.12	C15H21NO3S	CHNOS
44	457.23773	295.12523	295.13	C15H21NO3S	CHNOS
10	457.23636	295.12386	295.12	C15H21NO3S	CHNOS
2	457.23703	295.12453	295.12	C15H21NO3S	CHNOS
2	457.23636	295.12386	295.12	C15H21NO3S	CHNOS
2	457.23676	295.12426	295.12	C15H21NO3S	CHNOS
2	457.23706	295.12456	295.12	C15H21NO3S	CHNOS
2	457.24042	295.12792	295.13	C15H21NO3S	CHNOS
18	466.23669	304.12419	304.12	C16H20N2O2S	CHNOS
4	468.26184	306.14934	306.15	C14H26O5S	CHOS
3	472.32999	310.21749	310.22	C17H30N2O3	CHNO
3	473.22437	311.11187	311.11	C15H21NO4S	CHNOS
102	473.23315	311.12065	311.12	C15H21NO4S	CHNOS
18	473.23349	311.12099	311.12	C15H21NO4S	CHNOS
10	473.23569	311.12319	311.12	C15H21NO4S	CHNOS
162	473.23193	311.11943	311.12	C15H21NO4S	CHNOS
35	473.23126	311.11876	311.12	C15H21NO4S	CHNOS
2	473.23087	311.11837	311.12	C15H21NO4S	CHNOS
2	473.23044	311.11794	311.12	C15H21NO4S	CHNOS
2	473.23096	311.11846	311.12	C15H21NO4S	CHNOS
2	473.23105	311.11855	311.12	C15H21NO4S	CHNOS
2	473.23114	311.11864	311.12	C15H21NO4S	CHNOS
5	473.23117	311.11867	311.12	C15H21NO4S	CHNOS
2	473.23129	311.11879	311.12	C15H21NO4S	CHNOS
20	473.2323	311.1198	311.12	C15H21NO4S	CHNOS
2	473.23132	311.11882	311.12	C15H21NO4S	CHNOS
2	473.23151	311.11901	311.12	C15H21NO4S	CHNOS
2	473.23157	311.11907	311.12	C15H21NO4S	CHNOS
2	473.23172	311.11922	311.12	C15H21NO4S	CHNOS
9	473.2323	311.1198	311.12	C15H21NO4S	CHNOS
2	473.23196	311.11946	311.12	C15H21NO4S	CHNOS
2	473.23209	311.11959	311.12	C15H21NO4S	CHNOS
2	473.23215	311.11965	311.12	C15H21NO4S	CHNOS
2	473.23221	311.11971	311.12	C15H21NO4S	CHNOS
2	473.2323	311.1198	311.12	C15H21NO4S	CHNOS
26	474.34418	312.23168	312.23	C19H28N4	CHN
2	475.2384	313.1259	313.13	C15H23NO4S	CHNOS
970	475.24661	313.13411	313.13	C15H23NO4S	CHNOS
120	475.2475	313.135	313.14	C15H23NO4S	CHNOS
20	475.24765	313.13515	313.14	C15H23NO4S	CHNOS
9	475.24689	313.13439	313.13	C15H23NO4S	CHNOS
5	475.24649	313.13399	313.13	C15H23NO4S	CHNOS
34	475.24677	313.13427	313.13	C15H23NO4S	CHNOS
6	475.24753	313.13503	313.14	C15H23NO4S	CHNOS
7	475.24667	313.13417	313.13	C15H23NO4S	CHNOS
10	475.24683	313.13433	313.13	C15H23NO4S	CHNOS
4	475.24683	313.13433	313.13	C15H23NO4S	CHNOS
46	475.24698	313.13448	313.13	C15H23NO4S	CHNOS
12	475.24698	313.13448	313.13	C15H23NO4S	CHNOS
2	475.24695	313.13445	313.13	C15H23NO4S	CHNOS
2	475.24695	313.13445	313.13	C15H23NO4S	CHNOS
12	475.24878	313.13628	313.14	C15H23NO4S	CHNOS
2	475.24701	313.13451	313.13	C15H23NO4S	CHNOS
2	475.24704	313.13454	313.13	C15H23NO4S	CHNOS
8	475.24738	313.13488	313.13	C15H23NO4S	CHNOS
2	475.24713	313.13463	313.13	C15H23NO4S	CHNOS
2	475.24716	313.13466	313.13	C15H23NO4S	CHNOS
2	475.24716	313.13466	313.13	C15H23NO4S	CHNOS
3	475.25	313.1375	313.14	C15H23NO4S	CHNOS
2	475.24722	313.13472	313.13	C15H23NO4S	CHNOS
2	475.24728	313.13478	313.13	C15H23NO4S	CHNOS
2	475.24734	313.13484	313.13	C15H23NO4S	CHNOS
2	475.24734	313.13484	313.13	C15H23NO4S	CHNOS
2	475.24738	313.13488	313.13	C15H23NO4S	CHNOS
14	475.24841	313.13591	313.14	C15H23NO4S	CHNOS
2	475.24747	313.13497	313.13	C15H23NO4S	CHNOS
2	475.2475	313.135	313.14	C15H23NO4S	CHNOS
2	475.24777	313.13527	313.14	C15H23NO4S	CHNOS
2	475.24796	313.13546	313.14	C15H23NO4S	CHNOS
2	475.25	313.1375	313.14	C15H23NO4S	CHNOS
4	475.25	313.1375	313.14	C15H23NO4S	CHNOS
2	477.26001	315.14751	315.15	C15H25NO4S	CHNOS
61	477.26355	315.15105	315.15	C15H25NO4S	CHNOS
58	477.26593	315.15343	315.15	C15H25NO4S	CHNOS
12	477.26337	315.15087	315.15	C15H25NO4S	CHNOS
2	477.26276	315.15026	315.15	C15H25NO4S	CHNOS
16	477.26291	315.15041	315.15	C15H25NO4S	CHNOS
4	477.26282	315.15032	315.15	C15H25NO4S	CHNOS
3	477.26364	315.15114	315.15	C15H25NO4S	CHNOS
2	477.26328	315.15078	315.15	C15H25NO4S	CHNOS
8	479.24423	317.13173	317.13	C14H23NO5S	CHNOS
2	479.24194	317.12944	317.13	C14H23NO5S	CHNOS
42	479.24319	317.13069	317.13	C14H23NO5S	CHNOS
2	479.24237	317.12987	317.13	C14H23NO5S	CHNOS
2	481.25757	319.14507	319.15	C14H25NO5S	CHNOS
2	481.25766	319.14516	319.15	C14H25NO5S	CHNOS
2	481.25775	319.14525	319.15	C14H25NO5S	CHNOS
2	481.25775	319.14525	319.15	C14H25NO5S	CHNOS
2	481.25778	319.14528	319.15	C14H25NO5S	CHNOS
2	481.2579	319.1454	319.15	C14H25NO5S	CHNOS
4	481.25864	319.14614	319.15	C14H25NO5S	CHNOS
2	481.25806	319.14556	319.15	C14H25NO5S	CHNOS
2	481.25809	319.14559	319.15	C14H25NO5S	CHNOS
2	481.25809	319.14559	319.15	C14H25NO5S	CHNOS
2	481.25806	319.14556	319.15	C14H25NO5S	CHNOS
6	481.25824	319.14574	319.15	C14H25NO5S	CHNOS
2	481.258	319.1455	319.15	C14H25NO5S	CHNOS
2	481.25809	319.14559	319.15	C14H25NO5S	CHNOS
2	481.25806	319.14556	319.15	C14H25NO5S	CHNOS
2	481.25815	319.14565	319.15	C14H25NO5S	CHNOS
2	481.25812	319.14562	319.15	C14H25NO5S	CHNOS
2	481.25812	319.14562	319.15	C14H25NO5S	CHNOS
2	481.25821	319.14571	319.15	C14H25NO5S	CHNOS
2	481.25818	319.14568	319.15	C14H25NO5S	CHNOS
2	481.25821	319.14571	319.15	C14H25NO5S	CHNOS
2	481.2583	319.1458	319.15	C14H25NO5S	CHNOS
2	481.25821	319.14571	319.15	C14H25NO5S	CHNOS
2	481.25824	319.14574	319.15	C14H25NO5S	CHNOS
2	481.25845	319.14595	319.15	C14H25NO5S	CHNOS
2	481.25842	319.14592	319.15	C14H25NO5S	CHNOS
2	481.25854	319.14604	319.15	C14H25NO5S	CHNOS
2	481.25851	319.14601	319.15	C14H25NO5S	CHNOS
2	481.25851	319.14601	319.15	C14H25NO5S	CHNOS
2	481.25867	319.14617	319.15	C14H25NO5S	CHNOS
4	486.37888	324.26638	324.27	C16H32N6O	CHNO
133	487.28204	325.16954	325.17	C17H27NO3S	CHNOS
14	487.28418	325.17168	325.17	C17H27NO3S	CHNOS
4	487.28116	325.16866	325.17	C17H27NO3S	CHNOS
2	487.28137	325.16887	325.17	C17H27NO3S	CHNOS
4	487.28394	325.17144	325.17	C17H27NO3S	CHNOS
2	487.2825	325.17	325.17	C17H27NO3S	CHNOS
2	487.28259	325.17009	325.17	C17H27NO3S	CHNOS
2	487.28326	325.17076	325.17	C17H27NO3S	CHNOS
3	487.28329	325.17079	325.17	C17H27NO3S	CHNOS
3	487.28406	325.17156	325.17	C17H27NO3S	CHNOS
2	487.28336	325.17086	325.17	C17H27NO3S	CHNOS
2	487.28342	325.17092	325.17	C17H27NO3S	CHNOS
2	487.28354	325.17104	325.17	C17H27NO3S	CHNOS
2	487.28375	325.17125	325.17	C17H27NO3S	CHNOS
2	487.2836	325.1711	325.17	C17H27NO3S	CHNOS
2	487.2836	325.1711	325.17	C17H27NO3S	CHNOS
2	487.28369	325.17119	325.17	C17H27NO3S	CHNOS
3	487.2843	325.1718	325.17	C17H27NO3S	CHNOS
2	487.28394	325.17144	325.17	C17H27NO3S	CHNOS
2	487.284	325.1715	325.17	C17H27NO3S	CHNOS
2	487.28427	325.17177	325.17	C17H27NO3S	CHNOS
2	487.28433	325.17183	325.17	C17H27NO3S	CHNOS
2	487.28473	325.17223	325.17	C17H27NO3S	CHNOS
4	488.39508	326.28258	326.28	C21H34N4O-1	CHNO
3	490.33694	328.22444	328.22	C19H28N4O	CHNO
2	490.33728	328.22478	328.22	C19H28N4O	CHNO
2	490.33755	328.22505	328.23	C19H28N4O	CHNO
2	490.33862	328.22612	328.23	C19H28N4O	CHNO
2	490.35025	328.23775	328.24	C17H32N2O4	CHNO
2	491.24115	329.12865	329.13	C15H23NO5S	CHNOS
