counts	precmz	delta_mass	delta_mass_r2	delta_MF_final	delta_MF_unique_combination
7	491.24243	329.12993	329.13	C15H23NO5S	CHNOS
4	491.24197	329.12947	329.13	C15H23NO5S	CHNOS
2	491.24234	329.12984	329.13	C15H23NO5S	CHNOS
4	491.2424	329.1299	329.13	C15H23NO5S	CHNOS
3	491.24237	329.12987	329.13	C15H23NO5S	CHNOS
6	491.24274	329.13024	329.13	C15H23NO5S	CHNOS
2	491.24286	329.13036	329.13	C15H23NO5S	CHNOS
167	492.34552	330.23302	330.23	C20H30N2O2	CHNO
27	494.34152	332.22902	332.23	C16H32N2O5	CHNO
9	500.35501	338.24251	338.24	C22H30N2O	CHNO
5	503.27737	341.16487	341.16	C17H27NO4S	CHNOS
64	503.27859	341.16609	341.17	C17H27NO4S	CHNOS
14	503.27768	341.16518	341.17	C17H27NO4S	CHNOS
2	503.2767	341.1642	341.16	C17H27NO4S	CHNOS
165	503.27887	341.16637	341.17	C17H27NO4S	CHNOS
2	503.27777	341.16527	341.17	C17H27NO4S	CHNOS
2	503.27832	341.16582	341.17	C17H27NO4S	CHNOS
2	503.27844	341.16594	341.17	C17H27NO4S	CHNOS
2	503.27847	341.16597	341.17	C17H27NO4S	CHNOS
2	503.27872	341.16622	341.17	C17H27NO4S	CHNOS
2	503.27878	341.16628	341.17	C17H27NO4S	CHNOS
2	503.2789	341.1664	341.17	C17H27NO4S	CHNOS
2	503.27905	341.16655	341.17	C17H27NO4S	CHNOS
2	503.2793	341.1668	341.17	C17H27NO4S	CHNOS
11	505.28897	343.17647	343.18	C17H29NO4S	CHNOS
39	505.29303	343.18053	343.18	C17H29NO4S	CHNOS
148	505.29416	343.18166	343.18	C17H29NO4S	CHNOS
17	505.29169	343.17919	343.18	C17H29NO4S	CHNOS
120	505.2944	343.1819	343.18	C17H29NO4S	CHNOS
2	505.29272	343.18022	343.18	C17H29NO4S	CHNOS
6	505.29449	343.18199	343.18	C17H29NO4S	CHNOS
2	505.29343	343.18093	343.18	C17H29NO4S	CHNOS
4	505.29343	343.18093	343.18	C17H29NO4S	CHNOS
2	505.29346	343.18096	343.18	C17H29NO4S	CHNOS
4	505.29352	343.18102	343.18	C17H29NO4S	CHNOS
2	505.29373	343.18123	343.18	C17H29NO4S	CHNOS
2	505.29486	343.18236	343.18	C17H29NO4S	CHNOS
2	505.29398	343.18148	343.18	C17H29NO4S	CHNOS
2	505.29401	343.18151	343.18	C17H29NO4S	CHNOS
2	505.29398	343.18148	343.18	C17H29NO4S	CHNOS
2	505.29391	343.18141	343.18	C17H29NO4S	CHNOS
15	505.2951	343.1826	343.18	C17H29NO4S	CHNOS
2	505.29398	343.18148	343.18	C17H29NO4S	CHNOS
2	505.29404	343.18154	343.18	C17H29NO4S	CHNOS
2	505.29404	343.18154	343.18	C17H29NO4S	CHNOS
2	505.2941	343.1816	343.18	C17H29NO4S	CHNOS
2	505.29401	343.18151	343.18	C17H29NO4S	CHNOS
2	505.29404	343.18154	343.18	C17H29NO4S	CHNOS
2	505.29413	343.18163	343.18	C17H29NO4S	CHNOS
2	505.2941	343.1816	343.18	C17H29NO4S	CHNOS
2	505.29413	343.18163	343.18	C17H29NO4S	CHNOS
2	505.2941	343.1816	343.18	C17H29NO4S	CHNOS
2	505.29422	343.18172	343.18	C17H29NO4S	CHNOS
2	505.29425	343.18175	343.18	C17H29NO4S	CHNOS
2	505.29428	343.18178	343.18	C17H29NO4S	CHNOS
2	505.29425	343.18175	343.18	C17H29NO4S	CHNOS
2	505.29425	343.18175	343.18	C17H29NO4S	CHNOS
5	505.29514	343.18264	343.18	C17H29NO4S	CHNOS
2	505.29419	343.18169	343.18	C17H29NO4S	CHNOS
2	505.29422	343.18172	343.18	C17H29NO4S	CHNOS
2	505.29425	343.18175	343.18	C17H29NO4S	CHNOS
2	505.29437	343.18187	343.18	C17H29NO4S	CHNOS
2	505.29434	343.18184	343.18	C17H29NO4S	CHNOS
2	505.29431	343.18181	343.18	C17H29NO4S	CHNOS
2	505.29431	343.18181	343.18	C17H29NO4S	CHNOS
2	505.29434	343.18184	343.18	C17H29NO4S	CHNOS
2	505.29434	343.18184	343.18	C17H29NO4S	CHNOS
2	505.29431	343.18181	343.18	C17H29NO4S	CHNOS
2	505.29431	343.18181	343.18	C17H29NO4S	CHNOS
2	505.29449	343.18199	343.18	C17H29NO4S	CHNOS
2	505.29443	343.18193	343.18	C17H29NO4S	CHNOS
2	505.29446	343.18196	343.18	C17H29NO4S	CHNOS
2	505.29449	343.18199	343.18	C17H29NO4S	CHNOS
2	505.29456	343.18206	343.18	C17H29NO4S	CHNOS
2	505.29459	343.18209	343.18	C17H29NO4S	CHNOS
2	505.29456	343.18206	343.18	C17H29NO4S	CHNOS
2	505.29456	343.18206	343.18	C17H29NO4S	CHNOS
2	505.29449	343.18199	343.18	C17H29NO4S	CHNOS
2	505.29468	343.18218	343.18	C17H29NO4S	CHNOS
2	505.29468	343.18218	343.18	C17H29NO4S	CHNOS
2	505.29468	343.18218	343.18	C17H29NO4S	CHNOS
2	505.29468	343.18218	343.18	C17H29NO4S	CHNOS
2	505.29462	343.18212	343.18	C17H29NO4S	CHNOS
2	505.29471	343.18221	343.18	C17H29NO4S	CHNOS
2	505.29474	343.18224	343.18	C17H29NO4S	CHNOS
2	505.29477	343.18227	343.18	C17H29NO4S	CHNOS
2	505.29474	343.18224	343.18	C17H29NO4S	CHNOS
2	505.29477	343.18227	343.18	C17H29NO4S	CHNOS
2	505.29483	343.18233	343.18	C17H29NO4S	CHNOS
2	505.29489	343.18239	343.18	C17H29NO4S	CHNOS
2	505.29489	343.18239	343.18	C17H29NO4S	CHNOS
2	505.29495	343.18245	343.18	C17H29NO4S	CHNOS
2	505.29507	343.18257	343.18	C17H29NO4S	CHNOS
2	505.2951	343.1826	343.18	C17H29NO4S	CHNOS
2	505.29526	343.18276	343.18	C17H29NO4S	CHNOS
2	505.29529	343.18279	343.18	C17H29NO4S	CHNOS
2	505.29535	343.18285	343.18	C17H29NO4S	CHNOS
2	505.29544	343.18294	343.18	C17H29NO4S	CHNOS
1091	511.28366	349.17116	349.17	C19H27NO3S	CHNOS
9	511.28397	349.17147	349.17	C19H27NO3S	CHNOS
2	511.28021	349.16771	349.17	C19H27NO3S	CHNOS
7	511.28171	349.16921	349.17	C19H27NO3S	CHNOS
2	511.2814	349.1689	349.17	C19H27NO3S	CHNOS
6	511.28433	349.17183	349.17	C19H27NO3S	CHNOS
4	511.28287	349.17037	349.17	C19H27NO3S	CHNOS
41	511.28412	349.17162	349.17	C19H27NO3S	CHNOS
9	511.28345	349.17095	349.17	C19H27NO3S	CHNOS
2	511.28281	349.17031	349.17	C19H27NO3S	CHNOS
2	511.28305	349.17055	349.17	C19H27NO3S	CHNOS
3	511.2843	349.1718	349.17	C19H27NO3S	CHNOS
12	511.28427	349.17177	349.17	C19H27NO3S	CHNOS
2	511.2832	349.1707	349.17	C19H27NO3S	CHNOS
2	511.2832	349.1707	349.17	C19H27NO3S	CHNOS
5	511.28406	349.17156	349.17	C19H27NO3S	CHNOS
2	511.28326	349.17076	349.17	C19H27NO3S	CHNOS
4	511.28391	349.17141	349.17	C19H27NO3S	CHNOS
2	511.28336	349.17086	349.17	C19H27NO3S	CHNOS
4	511.28391	349.17141	349.17	C19H27NO3S	CHNOS
2	511.28345	349.17095	349.17	C19H27NO3S	CHNOS
4	511.28384	349.17134	349.17	C19H27NO3S	CHNOS
14	511.28442	349.17192	349.17	C19H27NO3S	CHNOS
2	511.28342	349.17092	349.17	C19H27NO3S	CHNOS
6	511.28406	349.17156	349.17	C19H27NO3S	CHNOS
2	511.28342	349.17092	349.17	C19H27NO3S	CHNOS
2	511.28348	349.17098	349.17	C19H27NO3S	CHNOS
2	511.28342	349.17092	349.17	C19H27NO3S	CHNOS
2	511.28339	349.17089	349.17	C19H27NO3S	CHNOS
3	511.28461	349.17211	349.17	C19H27NO3S	CHNOS
2	511.28357	349.17107	349.17	C19H27NO3S	CHNOS
2	511.28357	349.17107	349.17	C19H27NO3S	CHNOS
9	511.284	349.1715	349.17	C19H27NO3S	CHNOS
10	511.2836	349.1711	349.17	C19H27NO3S	CHNOS
3	511.28394	349.17144	349.17	C19H27NO3S	CHNOS
2	511.28357	349.17107	349.17	C19H27NO3S	CHNOS
2	511.28363	349.17113	349.17	C19H27NO3S	CHNOS
2	511.28366	349.17116	349.17	C19H27NO3S	CHNOS
2	511.28366	349.17116	349.17	C19H27NO3S	CHNOS
6	511.28433	349.17183	349.17	C19H27NO3S	CHNOS
14	511.28421	349.17171	349.17	C19H27NO3S	CHNOS
2	511.28369	349.17119	349.17	C19H27NO3S	CHNOS
2	511.28369	349.17119	349.17	C19H27NO3S	CHNOS
2	511.28363	349.17113	349.17	C19H27NO3S	CHNOS
2	511.28363	349.17113	349.17	C19H27NO3S	CHNOS
2	511.28363	349.17113	349.17	C19H27NO3S	CHNOS
14	511.28467	349.17217	349.17	C19H27NO3S	CHNOS
2	511.28375	349.17125	349.17	C19H27NO3S	CHNOS
2	511.28372	349.17122	349.17	C19H27NO3S	CHNOS
3	511.28406	349.17156	349.17	C19H27NO3S	CHNOS
3	511.28555	349.17305	349.17	C19H27NO3S	CHNOS
2	511.28372	349.17122	349.17	C19H27NO3S	CHNOS
2	511.28375	349.17125	349.17	C19H27NO3S	CHNOS
2	511.28378	349.17128	349.17	C19H27NO3S	CHNOS
2	511.28375	349.17125	349.17	C19H27NO3S	CHNOS
2	511.28378	349.17128	349.17	C19H27NO3S	CHNOS
2	511.28387	349.17137	349.17	C19H27NO3S	CHNOS
2	511.28391	349.17141	349.17	C19H27NO3S	CHNOS
2	511.28387	349.17137	349.17	C19H27NO3S	CHNOS
2	511.28381	349.17131	349.17	C19H27NO3S	CHNOS
2	511.28387	349.17137	349.17	C19H27NO3S	CHNOS
2	511.28384	349.17134	349.17	C19H27NO3S	CHNOS
2	511.28387	349.17137	349.17	C19H27NO3S	CHNOS
2	511.28381	349.17131	349.17	C19H27NO3S	CHNOS
2	511.28387	349.17137	349.17	C19H27NO3S	CHNOS
2	511.28384	349.17134	349.17	C19H27NO3S	CHNOS
3	511.28391	349.17141	349.17	C19H27NO3S	CHNOS
2	511.28387	349.17137	349.17	C19H27NO3S	CHNOS
2	511.28387	349.17137	349.17	C19H27NO3S	CHNOS
2	511.28384	349.17134	349.17	C19H27NO3S	CHNOS
2	511.28381	349.17131	349.17	C19H27NO3S	CHNOS
2	511.28387	349.17137	349.17	C19H27NO3S	CHNOS
2	511.28394	349.17144	349.17	C19H27NO3S	CHNOS
2	511.28394	349.17144	349.17	C19H27NO3S	CHNOS
2	511.28394	349.17144	349.17	C19H27NO3S	CHNOS
13	511.284	349.1715	349.17	C19H27NO3S	CHNOS
2	511.28391	349.17141	349.17	C19H27NO3S	CHNOS
2	511.284	349.1715	349.17	C19H27NO3S	CHNOS
2	511.28394	349.17144	349.17	C19H27NO3S	CHNOS
2	511.28391	349.17141	349.17	C19H27NO3S	CHNOS
2	511.284	349.1715	349.17	C19H27NO3S	CHNOS
3	511.28458	349.17208	349.17	C19H27NO3S	CHNOS
2	511.28394	349.17144	349.17	C19H27NO3S	CHNOS
2	511.28394	349.17144	349.17	C19H27NO3S	CHNOS
2	511.28394	349.17144	349.17	C19H27NO3S	CHNOS
2	511.28394	349.17144	349.17	C19H27NO3S	CHNOS
2	511.28391	349.17141	349.17	C19H27NO3S	CHNOS
2	511.284	349.1715	349.17	C19H27NO3S	CHNOS
2	511.28403	349.17153	349.17	C19H27NO3S	CHNOS
2	511.28406	349.17156	349.17	C19H27NO3S	CHNOS
2	511.284	349.1715	349.17	C19H27NO3S	CHNOS
2	511.28403	349.17153	349.17	C19H27NO3S	CHNOS
2	511.28409	349.17159	349.17	C19H27NO3S	CHNOS
3	511.28403	349.17153	349.17	C19H27NO3S	CHNOS
2	511.28406	349.17156	349.17	C19H27NO3S	CHNOS
5	511.28424	349.17174	349.17	C19H27NO3S	CHNOS
2	511.284	349.1715	349.17	C19H27NO3S	CHNOS
2	511.2843	349.1718	349.17	C19H27NO3S	CHNOS
2	511.28403	349.17153	349.17	C19H27NO3S	CHNOS
2	511.28403	349.17153	349.17	C19H27NO3S	CHNOS
2	511.284	349.1715	349.17	C19H27NO3S	CHNOS
2	511.28406	349.17156	349.17	C19H27NO3S	CHNOS
2	511.28406	349.17156	349.17	C19H27NO3S	CHNOS
2	511.28403	349.17153	349.17	C19H27NO3S	CHNOS
2	511.28406	349.17156	349.17	C19H27NO3S	CHNOS
2	511.28403	349.17153	349.17	C19H27NO3S	CHNOS
2	511.28406	349.17156	349.17	C19H27NO3S	CHNOS
2	511.28625	349.17375	349.17	C19H27NO3S	CHNOS
2	511.28418	349.17168	349.17	C19H27NO3S	CHNOS
2	511.28418	349.17168	349.17	C19H27NO3S	CHNOS
2	511.28439	349.17189	349.17	C19H27NO3S	CHNOS
2	511.28415	349.17165	349.17	C19H27NO3S	CHNOS
2	511.28418	349.17168	349.17	C19H27NO3S	CHNOS
2	511.28412	349.17162	349.17	C19H27NO3S	CHNOS
2	511.28412	349.17162	349.17	C19H27NO3S	CHNOS
2	511.28415	349.17165	349.17	C19H27NO3S	CHNOS
2	511.28412	349.17162	349.17	C19H27NO3S	CHNOS
2	511.28418	349.17168	349.17	C19H27NO3S	CHNOS
2	511.28424	349.17174	349.17	C19H27NO3S	CHNOS
2	511.28427	349.17177	349.17	C19H27NO3S	CHNOS
2	511.28424	349.17174	349.17	C19H27NO3S	CHNOS
2	511.28561	349.17311	349.17	C19H27NO3S	CHNOS
2	511.28424	349.17174	349.17	C19H27NO3S	CHNOS
2	511.28436	349.17186	349.17	C19H27NO3S	CHNOS
2	511.2843	349.1718	349.17	C19H27NO3S	CHNOS
2	511.28433	349.17183	349.17	C19H27NO3S	CHNOS
2	511.2843	349.1718	349.17	C19H27NO3S	CHNOS
2	511.2843	349.1718	349.17	C19H27NO3S	CHNOS
2	511.2843	349.1718	349.17	C19H27NO3S	CHNOS
2	511.28448	349.17198	349.17	C19H27NO3S	CHNOS
2	511.28445	349.17195	349.17	C19H27NO3S	CHNOS
2	511.28448	349.17198	349.17	C19H27NO3S	CHNOS
2	511.28442	349.17192	349.17	C19H27NO3S	CHNOS
2	511.28452	349.17202	349.17	C19H27NO3S	CHNOS
2	511.28461	349.17211	349.17	C19H27NO3S	CHNOS
2	511.28461	349.17211	349.17	C19H27NO3S	CHNOS
9	511.28476	349.17226	349.17	C19H27NO3S	CHNOS
2	511.28467	349.17217	349.17	C19H27NO3S	CHNOS
3	511.28479	349.17229	349.17	C19H27NO3S	CHNOS
4	511.28476	349.17226	349.17	C19H27NO3S	CHNOS
2	511.28476	349.17226	349.17	C19H27NO3S	CHNOS
2	511.28497	349.17247	349.17	C19H27NO3S	CHNOS
2	511.285	349.1725	349.17	C19H27NO3S	CHNOS
2	511.28543	349.17293	349.17	C19H27NO3S	CHNOS
2	511.28571	349.17321	349.17	C19H27NO3S	CHNOS
2	511.28598	349.17348	349.17	C19H27NO3S	CHNOS
2	511.28601	349.17351	349.17	C19H27NO3S	CHNOS
2	511.2872	349.1747	349.17	C19H27NO3S	CHNOS
2	511.28925	349.17675	349.18	C19H27NO3S	CHNOS
5	513.29175	351.17925	351.18	C19H29NO3S	CHNOS
1878	513.29913	351.18663	351.19	C19H29NO3S	CHNOS
2	513.29388	351.18138	351.18	C19H29NO3S	CHNOS
2	513.29553	351.18303	351.18	C19H29NO3S	CHNOS
8	513.29883	351.18633	351.19	C19H29NO3S	CHNOS
39	513.29938	351.18688	351.19	C19H29NO3S	CHNOS
6	513.3009	351.1884	351.19	C19H29NO3S	CHNOS
5	513.29974	351.18724	351.19	C19H29NO3S	CHNOS
2	513.29828	351.18578	351.19	C19H29NO3S	CHNOS
22	513.2998	351.1873	351.19	C19H29NO3S	CHNOS
2	513.29858	351.18608	351.19	C19H29NO3S	CHNOS
4	513.2995	351.187	351.19	C19H29NO3S	CHNOS
17	513.29968	351.18718	351.19	C19H29NO3S	CHNOS
3	513.30035	351.18785	351.19	C19H29NO3S	CHNOS
3	513.29944	351.18694	351.19	C19H29NO3S	CHNOS
2	513.29907	351.18657	351.19	C19H29NO3S	CHNOS
2	513.29913	351.18663	351.19	C19H29NO3S	CHNOS
2	513.29913	351.18663	351.19	C19H29NO3S	CHNOS
4	513.30103	351.18853	351.19	C19H29NO3S	CHNOS
4	513.29932	351.18682	351.19	C19H29NO3S	CHNOS
2	513.29919	351.18669	351.19	C19H29NO3S	CHNOS
2	513.29919	351.18669	351.19	C19H29NO3S	CHNOS
2	513.29919	351.18669	351.19	C19H29NO3S	CHNOS
28	513.29987	351.18737	351.19	C19H29NO3S	CHNOS
2	513.29919	351.18669	351.19	C19H29NO3S	CHNOS
6	513.29932	351.18682	351.19	C19H29NO3S	CHNOS
8	513.29926	351.18676	351.19	C19H29NO3S	CHNOS
4	513.29962	351.18712	351.19	C19H29NO3S	CHNOS
4	513.29944	351.18694	351.19	C19H29NO3S	CHNOS
2	513.29926	351.18676	351.19	C19H29NO3S	CHNOS
3	513.30133	351.18883	351.19	C19H29NO3S	CHNOS
2	513.29926	351.18676	351.19	C19H29NO3S	CHNOS
2	513.29926	351.18676	351.19	C19H29NO3S	CHNOS
3	513.29968	351.18718	351.19	C19H29NO3S	CHNOS
2	513.29926	351.18676	351.19	C19H29NO3S	CHNOS
5	513.29974	351.18724	351.19	C19H29NO3S	CHNOS
2	513.29938	351.18688	351.19	C19H29NO3S	CHNOS
6	513.29938	351.18688	351.19	C19H29NO3S	CHNOS
2	513.29938	351.18688	351.19	C19H29NO3S	CHNOS
5	513.3006	351.1881	351.19	C19H29NO3S	CHNOS
2	513.29938	351.18688	351.19	C19H29NO3S	CHNOS
2	513.29932	351.18682	351.19	C19H29NO3S	CHNOS
3	513.30035	351.18785	351.19	C19H29NO3S	CHNOS
2	513.29932	351.18682	351.19	C19H29NO3S	CHNOS
2	513.29938	351.18688	351.19	C19H29NO3S	CHNOS
2	513.2995	351.187	351.19	C19H29NO3S	CHNOS
2	513.29938	351.18688	351.19	C19H29NO3S	CHNOS
2	513.29938	351.18688	351.19	C19H29NO3S	CHNOS
2	513.2995	351.187	351.19	C19H29NO3S	CHNOS
4	513.29987	351.18737	351.19	C19H29NO3S	CHNOS
3	513.30017	351.18767	351.19	C19H29NO3S	CHNOS
2	513.29944	351.18694	351.19	C19H29NO3S	CHNOS
4	513.29956	351.18706	351.19	C19H29NO3S	CHNOS
2	513.2995	351.187	351.19	C19H29NO3S	CHNOS
2	513.2995	351.187	351.19	C19H29NO3S	CHNOS
4	513.29962	351.18712	351.19	C19H29NO3S	CHNOS
2	513.2995	351.187	351.19	C19H29NO3S	CHNOS
4	513.30011	351.18761	351.19	C19H29NO3S	CHNOS
2	513.29944	351.18694	351.19	C19H29NO3S	CHNOS
3	513.29944	351.18694	351.19	C19H29NO3S	CHNOS
7	513.29999	351.18749	351.19	C19H29NO3S	CHNOS
2	513.29938	351.18688	351.19	C19H29NO3S	CHNOS
2	513.29944	351.18694	351.19	C19H29NO3S	CHNOS
2	513.2995	351.187	351.19	C19H29NO3S	CHNOS
2	513.29944	351.18694	351.19	C19H29NO3S	CHNOS
14	513.30023	351.18773	351.19	C19H29NO3S	CHNOS
4	513.29993	351.18743	351.19	C19H29NO3S	CHNOS
2	513.2995	351.187	351.19	C19H29NO3S	CHNOS
2	513.29944	351.18694	351.19	C19H29NO3S	CHNOS
2	513.29944	351.18694	351.19	C19H29NO3S	CHNOS
7	513.29968	351.18718	351.19	C19H29NO3S	CHNOS
4	513.29962	351.18712	351.19	C19H29NO3S	CHNOS
2	513.29944	351.18694	351.19	C19H29NO3S	CHNOS
3	513.29956	351.18706	351.19	C19H29NO3S	CHNOS
2	513.29956	351.18706	351.19	C19H29NO3S	CHNOS
4	513.30029	351.18779	351.19	C19H29NO3S	CHNOS
2	513.29956	351.18706	351.19	C19H29NO3S	CHNOS
2	513.29956	351.18706	351.19	C19H29NO3S	CHNOS
2	513.29956	351.18706	351.19	C19H29NO3S	CHNOS
4	513.29956	351.18706	351.19	C19H29NO3S	CHNOS
2	513.2995	351.187	351.19	C19H29NO3S	CHNOS
2	513.29956	351.18706	351.19	C19H29NO3S	CHNOS
2	513.29956	351.18706	351.19	C19H29NO3S	CHNOS
2	513.2995	351.187	351.19	C19H29NO3S	CHNOS
5	513.29993	351.18743	351.19	C19H29NO3S	CHNOS
2	513.29962	351.18712	351.19	C19H29NO3S	CHNOS
2	513.2995	351.187	351.19	C19H29NO3S	CHNOS
2	513.2995	351.187	351.19	C19H29NO3S	CHNOS
2	513.29956	351.18706	351.19	C19H29NO3S	CHNOS
2	513.29956	351.18706	351.19	C19H29NO3S	CHNOS
2	513.29956	351.18706	351.19	C19H29NO3S	CHNOS
2	513.29956	351.18706	351.19	C19H29NO3S	CHNOS
6	513.29962	351.18712	351.19	C19H29NO3S	CHNOS
2	513.29968	351.18718	351.19	C19H29NO3S	CHNOS
2	513.29968	351.18718	351.19	C19H29NO3S	CHNOS
2	513.29968	351.18718	351.19	C19H29NO3S	CHNOS
2	513.29962	351.18712	351.19	C19H29NO3S	CHNOS
2	513.29968	351.18718	351.19	C19H29NO3S	CHNOS
2	513.29962	351.18712	351.19	C19H29NO3S	CHNOS
2	513.29968	351.18718	351.19	C19H29NO3S	CHNOS
2	513.29968	351.18718	351.19	C19H29NO3S	CHNOS
2	513.29962	351.18712	351.19	C19H29NO3S	CHNOS
2	513.29993	351.18743	351.19	C19H29NO3S	CHNOS
2	513.29968	351.18718	351.19	C19H29NO3S	CHNOS
2	513.29962	351.18712	351.19	C19H29NO3S	CHNOS
2	513.29962	351.18712	351.19	C19H29NO3S	CHNOS
2	513.29968	351.18718	351.19	C19H29NO3S	CHNOS
2	513.29962	351.18712	351.19	C19H29NO3S	CHNOS
2	513.29968	351.18718	351.19	C19H29NO3S	CHNOS
2	513.29974	351.18724	351.19	C19H29NO3S	CHNOS
2	513.29968	351.18718	351.19	C19H29NO3S	CHNOS
2	513.29974	351.18724	351.19	C19H29NO3S	CHNOS
2	513.29968	351.18718	351.19	C19H29NO3S	CHNOS
2	513.29974	351.18724	351.19	C19H29NO3S	CHNOS
2	513.30023	351.18773	351.19	C19H29NO3S	CHNOS
2	513.2998	351.1873	351.19	C19H29NO3S	CHNOS
2	513.29987	351.18737	351.19	C19H29NO3S	CHNOS
3	513.30035	351.18785	351.19	C19H29NO3S	CHNOS
2	513.30035	351.18785	351.19	C19H29NO3S	CHNOS
2	513.29987	351.18737	351.19	C19H29NO3S	CHNOS
