putative explanation	delta_mass_r2	precmz	mass_defect	counts
CAR C10:0	154.135	316.24737500000003	0.00042688099988887117	12394
CAR C10:0;O	170.13	332.23999	0.0003912834213605516	5083
CAR C10:0;O2	186.125	348.237625	0.0003589502932974462	366
CAR C10:0;O4	218.11	380.22733	0.0002893006139248687	2
CAR C10:1	152.12	314.23264	0.00038188267138641153	19576
CAR C10:1;O	168.115	330.227445	0.00034824481604274894	8833
CAR C10:1;O2	184.11	346.22235	0.00031771490199871164	3971
CAR C10:1;O3	200.10500000000002	362.21746499999995	0.0002898810995549609	482
CAR C10:2	150.10500000000002	312.216965	0.00033630455689618254	6347
CAR C10:2;O	166.1	328.20999	0.0003046829866452094	6492
CAR C10:2;O2	182.095	344.20709	0.0002759966121081306	4821
CAR C10:2;O3	198.09	360.20013	0.00024986109805125113	198
CAR C10:3	148.09	310.1991	0.0002901362383063117	17436
CAR C10:3;O	164.08	326.194	0.00024525282500601636	600
CAR C10:3;O2	180.08	342.19141	0.00023378728297128353	768
CAR C10:3;O3	196.07	358.18579	0.000195429304998373	5
CAR C10:4	146.075	308.18559	0.00024335962128392569	1460
CAR C10:4;O	162.07	324.18018	0.00021592930203195388	239
CAR C10:4;O2	178.065	340.17499999999995	0.00019107790598774804	2865
CAR C10:4;O3	194.06	356.16962	0.00016845906172458582	67
CAR C10:4;O4	210.05	372.16461	0.00013434915265052034	4
CAR C11:0	168.15	330.2634	0.00045418293398543616	2367
CAR C11:0;O	184.15	346.25839	0.00043320249943981334	896
CAR C11:0;O2	200.14	362.25363	0.0003864695572546405	10
CAR C11:1	166.135	328.24768	0.0004112747846602643	9389
CAR C11:1;O	182.135	344.246595	0.00039216059800786633	1346
CAR C11:1;O2	198.13	360.23801	0.0003608725242513844	411
CAR C11:1;O3	214.12	376.23236	0.0003189518307250459	13
CAR C11:2	164.12	326.23001	0.0003678386301738597	742
CAR C11:2;O	180.115	342.22641	0.0003360347823841818	1528
CAR C11:2;O2	196.11	358.22211	0.0003070720564959367	953
CAR C11:2;O3	212.10500000000002	374.217345	0.0002805855872874866	24
CAR C11:2;O4	228.1	390.21259	0.00025627056266942674	2
CAR C11:3	162.1	324.21432	0.00030843794931696515	71
CAR C11:3;O	178.1	340.21164	0.0002939346813647949	12
CAR C11:3;O2	194.09	356.20673	0.00025266226721770084	28
CAR C11:3;O3	210.09	372.20105	0.0002418047987774441	9
CAR C11:3;O4	226.08	388.19669	0.000206081097703364	3
CAR C11:4	160.09	322.20105	0.00027932869864950285	404
CAR C11:4;O	176.08	338.19614	0.00023654912205684105	4
CAR C11:4;O2	192.08	354.19122	0.000225866694267612	16
CAR C11:4;O4	224.07	386.18066	0.00018126231386106486	9
CAR C12:0	182.165	344.277175	0.00047926491505510035	13019
CAR C12:0;O	198.165	360.27646	0.0004579814925654143	3580
CAR C12:0;O2	214.16	376.26907	0.00042522761703479	573
CAR C12:1	180.155	342.265	0.0004528652568513153	12696
CAR C12:1;O	196.14499999999998	358.258255	0.00040473593091994273	4049
CAR C12:1;O2	212.14	374.25342	0.00037407807789702056	1098
CAR C12:1;O3	228.14	390.24857	0.0003587457091770672	286
CAR C12:2	178.135	340.24696	0.0003967705904441944	3112
CAR C12:2;O	194.135	356.24646	0.0003789509945688076	2304
CAR C12:2;O2	210.125	372.238115	0.00033580653395006376	1448
CAR C12:2;O3	226.12	388.23325	0.00030909253650995773	96
CAR C12:3	176.12	338.23236	0.0003547856863843677	2841
CAR C12:3;O	192.115	354.228055	0.00032464953237059416	1372
CAR C12:3;O2	208.11	370.22	0.0002971206309762132	202
CAR C12:3;O3	224.11	386.21774	0.00028481343192576715	12
CAR C12:3;O4	240.1	402.20999	0.0002486263456558956	10
CAR C12:4	174.10500000000002	336.21735	0.00031229795658952044	2458
CAR C12:4;O	190.1	352.21155	0.00028392027461903027	229
CAR C12:4;O2	206.095	368.20819	0.00025800614472908784	397
CAR C12:4;O3	222.09	384.20294	0.00023425120068056588	16
CAR C12:5	172.09	334.2005	0.00026929941756521436	7
CAR C12:5;O	188.08	350.19598	0.00022844351325795488	4
CAR C12:5;O3	220.075	382.18788	0.0001962384894760672	6
CAR C13:0	196.185	358.296525	0.000516332064459894	7565
CAR C13:0;O	212.18	374.28967	0.0004809109479297327	368
CAR C13:0;O2	228.17	390.28314	0.00043558120394334094	45
CAR C13:1	194.165	356.27728	0.00046312233366076644	5529
CAR C13:1;O	210.165	372.277055	0.0004432181845223931	321
CAR C13:1;O2	226.16	388.26938	0.00041208503230410955	155
CAR C13:2	192.15	354.26001	0.00042341781676121356	165
CAR C13:2;O	208.15	370.25769	0.0004051232534832853	425
CAR C13:2;O2	224.14499999999998	386.25667	0.0003753979362358679	795
CAR C13:2;O3	240.14	402.2475	0.0003480444253848349	8
CAR C13:3	190.14	352.24796	0.00039744729820432846	37
CAR C13:3;O	206.13	368.23999	0.0003530306417833529	22
CAR C13:3;O2	222.125	384.23870999999997	0.00032531855872895975	24
CAR C13:3;O3	238.12	400.23279	0.00029982550904938233	3
CAR C13:4	188.12	350.23267	0.0003426293726396357	510
CAR C13:4;O	204.115	366.227415	0.0003140125320324756	45
CAR C13:4;O2	220.11	382.22284	0.000287790232525125	7
CAR C13:4;O4	252.1	414.2114	0.00024142261656727532	2
CAR C13:5	186.1	348.21716	0.0002871771167164603	37
CAR C13:5;O	202.1	364.21246	0.0002745650162545079	2
CAR C13:5;O2	218.095	380.20719499999996	0.0002498637412044519	286
CAR C14:0	210.195	372.30922	0.0005237580873180289	17674
CAR C14:0;O	226.195	388.307285	0.0005021795175696987	5098
CAR C14:0;O2	242.19	404.3002	0.00046994782589768126	117
CAR C14:0;O3	258.18	420.29541	0.00042827020166603014	2
CAR C14:1	208.185	370.29499999999996	0.0004996014870708108	15881
CAR C14:1;O	224.18	386.28882	0.00046597258496895364	4119
CAR C14:1;O2	240.17	402.28458	0.00042258641879832303	1409
CAR C14:1;O3	256.17	418.27927	0.00040642702661314274	67
CAR C14:1;O4	272.16	434.27496	0.00036843017612626114	2
CAR C14:2	206.165	368.27763000000004	0.0004480314619711445	9389
CAR C14:2;O	222.165	384.27734499999997	0.0004293772911918769	2696
CAR C14:2;O2	238.16	400.26782	0.0003997323591988899	1846
CAR C14:2;O3	254.15	416.26428	0.0003603479981515726	445
CAR C14:3	204.155	366.267045	0.000423188386514858	3204
CAR C14:3;O	220.14499999999998	382.25667	0.0003793261859646441	1894
CAR C14:3;O2	236.14499999999998	398.256835	0.0003640865577310181	774
CAR C14:3;O3	252.14	414.25	0.0003379601689800516	101
CAR C14:4	202.14	364.2493	0.00038435214563208866	90
CAR C14:4;O	218.13	380.24319	0.00034188646481741184	121
CAR C14:4;O2	234.13	396.23947	0.0003280844283382356	100
CAR C14:4;O3	250.12	412.23291	0.0002910975739418877	2
CAR C14:4;O4	266.12	428.22763	0.0002802247953967953	2
CAR C14:5	200.12	362.23206	0.0003312793461738438	37
CAR C14:5;O	216.12	378.22751	0.0003172693599151594	12
CAR C14:5;O2	232.11	394.22	0.0002790320125818417	2
CAR C14:6	198.11	360.21777	0.00030537083165001455	2
CAR C15:0	224.215	386.327605	0.0005565224709610332	4343
CAR C15:0;O	240.21	402.3212	0.0005219710022738249	706
CAR C15:1	222.2	384.31079	0.0005204121383112575	3873
CAR C15:1;O	238.19	400.30563	0.0004746373414733081	41
CAR C15:1;O2	254.19	416.30063	0.00045640094275139033	459
CAR C15:1;O3	270.18	432.29517	0.0004163821677674697	2
CAR C15:1;O4	286.18	448.28979	0.0004015259861260878	92
CAR C15:2	220.18	382.29559	0.0004708398545743277	3028
CAR C15:2;O	236.18	398.2905	0.0004519314420002657	304
CAR C15:2;O2	252.17	414.28558	0.00041034496059454324	315
CAR C15:2;O3	268.17	430.27979	0.0003950917611073853	4
CAR C15:3	218.17	380.2796	0.00044703949409851984	11
CAR C15:3;O	234.16	396.27029	0.00040376481416256715	103
CAR C15:3;O2	250.16	412.26944	0.00038809570750622844	77
CAR C15:3;O3	266.15	428.2641	0.00035025116511044766	15
CAR C15:4;O	232.15	394.25757	0.00038046194014741604	10
CAR C15:4;O2	248.14499999999998	410.257065	0.0003534368484680151	480
CAR C15:4;O3	264.14	426.24814	0.00032844718102461717	3
CAR C16:0	238.23000000000002	400.3428966666667	0.0005745072911646699	30500
CAR C16:0;O	254.225	416.33723499999996	0.0005404272499701359	6354
CAR C16:0;O2	270.22	432.33148	0.000508868796692823	29
CAR C16:1	236.215	398.328355	0.0005397556674948673	16937
CAR C16:1;O	252.21	414.31839	0.0005068565747226618	4031
CAR C16:1;O2	268.205	430.317415	0.00047639245521884836	2250
CAR C16:1;O3	284.2	446.31116	0.00044811785571301563	85
CAR C16:1;O4	300.19	462.30597	0.00041098322827195534	8
CAR C16:2	234.2	396.31018	0.000504655217284574	7938
CAR C16:2;O	250.195	412.30499499999996	0.0004729507080877544	1956
CAR C16:2;O2	266.19	428.30164	0.0004436125904164124	1439
CAR C16:2;O3	282.18	444.29465	0.00040513654620870815	141
CAR C16:3	232.185	394.29735	0.0004691889674912163	3237
CAR C16:3;O	248.18	410.28992	0.0004387141658269519	929
CAR C16:3;O2	264.175	426.286315	0.00041052213996750696	138
CAR C16:3;O3	280.17	442.28067	0.0003843713088343108	2
CAR C16:4	230.165	392.27812	0.00042061987681638567	2918
CAR C16:4;O	246.165	408.276915	0.000404137378741295	134
CAR C16:4;O2	262.16	424.26907	0.0003771191710958921	56
CAR C16:4;O3	278.15	440.263	0.00034070544197440457	14
CAR C16:5	228.155	390.26665	0.000397164239424758	636
CAR C16:5;O	244.15	406.25842	0.0003692231166556639	12
CAR C16:5;O2	260.14	422.25458	0.00033155353815223594	26
CAR C16:6;O2	258.13	420.23773	0.00030934871078804716	9
CAR C16:6;O3	274.12	436.23279	0.0002750824852024639	2
CAR C17:0	252.245	414.356445	0.0005912783261285749	3387
CAR C17:0;O	268.24	430.35339	0.0005576812117130275	35
CAR C17:0;O2	284.23	446.34747	0.0005152936119477012	8
CAR C17:0;O3	300.23	462.34192	0.0004974673289413562	15
CAR C17:1	250.23	412.34198	0.0005577894348763368	2127
CAR C17:1;O	266.225	428.337405	0.0005252868247389297	45
CAR C17:1;O2	282.21500000000003	444.328495	0.00048387612463856536	616
CAR C17:2	248.21	410.32556	0.0005117887367289719	253
CAR C17:2;O	264.21	426.32001	0.0004925877159741564	203
CAR C17:2;O2	280.2	442.31631	0.0004521651032944922	368
CAR C17:3	246.2	408.31079	0.0004898229605932986	49
CAR C17:3;O	262.19	424.30627	0.0004477897533779026	10
CAR C17:4	244.18	406.29572	0.00044302706412956263	10
CAR C17:4;O2	276.175	438.287965	0.0003992808168355943	1310
CAR C17:5;O	258.16	420.27472	0.00038070336469446704	10
CAR C17:5;O2	274.16	436.26962	0.0003667456835523524	2
CAR C17:6	240.15	402.26431	0.0003728891583745167	4
CAR C18:0	266.265	428.375	0.0006186167299118931	19087
CAR C18:0;O	282.255	444.36578499999996	0.000573851415761168	4590
CAR C18:0;O2	298.25	460.36215	0.0005430507264769704	64
CAR C18:0;O3	314.25	476.35922	0.000524814025852171	308
CAR C18:1	264.245	426.357485	0.0005746351503098592	27002
CAR C18:1;O	280.235	442.349245	0.0005312543681240906	10748
CAR C18:1;O2	296.235	458.34770000000003	0.0005127111837128911	1543
CAR C18:1;O3	312.23	474.3428	0.00048488139801008506	22
CAR C18:1;O4	328.22	490.33725	0.00044867078730002116	4
CAR C18:2	262.225	424.3423	0.0005302321738250746	21672
CAR C18:2;O	278.225	440.33754	0.0005109716140436729	4812
CAR C18:2;O2	294.22	456.33139	0.0004821057784344559	5070
CAR C18:2;O3	310.21500000000003	472.326995	0.00045519308762734234	268
CAR C18:3	260.21500000000003	422.326675	0.0005090845527238524	4586
CAR C18:3;O	276.21	438.32047	0.00047910151218805624	571
CAR C18:3;O2	292.205	454.31715499999996	0.00045122661386470586	399
CAR C18:3;O3	308.2	470.31085	0.0004252506613444887	2
CAR C18:4	258.2	420.31088	0.0004758382652383127	1296
CAR C18:4;O	274.19	436.30667	0.00043547351682704673	114
CAR C18:4;O2	290.19	452.30099	0.0004200742518825743	31
CAR C18:4;O3	306.18	468.29562	0.0003843725892631813	15
CAR C18:5	256.18	418.2962	0.00043031708153219375	28
CAR C18:5;O2	288.17	450.28564	0.000377538133350235	17
CAR C18:6	254.17	416.28006	0.00040837891682822254	6
CAR C19:0	280.28	442.38992	0.0006329258134994864	530
CAR C19:0;O	296.27	458.38437	0.0005890253195151087	33
CAR C19:0;O3	328.26	490.37402	0.000530207534240886	165
CAR C19:1	278.26	440.37311	0.0005904084379720436	49
CAR C19:1;O	294.26	456.36838	0.0005697151936775088	10
CAR C19:1;O2	310.25	472.36371	0.0005292531892426706	85
CAR C19:2	276.245	438.357345	0.0005589047396384798	24
CAR C19:2;O	292.24	454.35303	0.0005282236150158592	95
CAR C19:2;O2	308.235	470.34787	0.0004996301868096024	1002
CAR C19:3	274.23	436.34186	0.0005271096383006164	80
CAR C19:3;O	290.225	452.33679	0.000497416961374815	16
CAR C19:3;O2	306.22	468.3306	0.0004697536313023904	28
CAR C19:3;O3	322.21	484.32507	0.0004335930824311439	2
CAR C19:4;O	288.21	450.31918	0.000466335899794407	7
CAR C19:4;O2	304.205	466.31386	0.00043961798310176243	2751
CAR C19:5;O	286.19	448.30487	0.0004238187285362252	2
CAR C19:6	268.18	430.29279	0.0004183198142827511	8
CAR C20:0	294.29	456.40668	0.000635398237379042	2898
CAR C20:0;O	310.29	472.39941	0.0006138873035426112	225
CAR C20:0;O2	326.28	488.39389	0.0005733077455165803	11
CAR C20:1	292.28	454.39005	0.0006162106762680493	854
CAR C20:1;O	308.27	470.38599	0.0005739966872737468	707
CAR C20:1;O2	324.265	486.37799	0.0005448437225842655	44
CAR C20:1;O3	340.26	502.37427	0.0005175424290738275	2
CAR C20:2	290.265	452.37643	0.0005857952425996219	2366
CAR C20:2;O	306.255	468.368835	0.0005444426833471757	519
CAR C20:2;O2	322.25	484.36304	0.0005161417766310162	117
CAR C20:2;O3	338.245	500.357205	0.0004896501603534702	7
CAR C20:3	288.245	450.35762	0.0005440121018675547	2997
CAR C20:3;O	304.24	466.35339	0.0005146311898794369	525
CAR C20:3;O2	320.24	482.34818	0.0004975658869491518	15
CAR C20:4	286.235	448.345935	0.0005241487347813413	9653
CAR C20:4;O	302.225	464.33736	0.00048456147815336326	483
CAR C20:4;O2	318.22	480.33078	0.00045801770188457896	69
CAR C20:5	284.21500000000003	446.32696999999996	0.00048170961638927564	2464
CAR C20:5;O	300.21	462.31979	0.00045423104211043947	73
CAR C20:5;O2	316.2	478.31653	0.0004181331554650403	7
CAR C20:6	282.2	444.3103	0.00045013586225660005	2
CAR C20:6;O2	314.19	476.3002	0.0003989080835993722	98
CAR C21:0	308.31	470.42105	0.0006589841164633307	254
CAR C21:1	306.29	468.40146	0.0006191270198005371	111
CAR C21:2	304.28	466.38937	0.0006003567362608902	37
CAR C21:2;O4	368.26	530.36908	0.0004902246563845518	8
CAR C21:3	302.26	464.37421	0.0005598932808951447	6
CAR C21:4;O2	332.235	494.347735	0.0004753738660951346	3286
CAR C21:5	298.23	460.34225	0.0004996282657088681	3
CAR C21:5;O2	330.22	492.33276	0.0004468522468422115	86
CAR C22:0	322.325	484.437345	0.0006708813854178583	747
CAR C22:1	320.31	482.42056	0.0006425928447162415	714
CAR C22:1;O	336.3	498.41336	0.0006019100290570288	23
CAR C22:2	318.29	480.40454	0.0006036579088116455	391
CAR C22:2;O	334.29	496.39914	0.000584207297377712	9
CAR C22:3	316.28	478.38895	0.0005852978000431923	112
CAR C22:3;O	332.27	494.383	0.0005461352837779249	54
CAR C22:4	314.26	476.37372	0.0005457899734687105	544
CAR C22:4;O	330.26	492.36914	0.0005280590899746294	107
CAR C22:4;O2	346.25	508.36435	0.0004917732724570477	128
CAR C22:5	312.245	474.35742500000003	0.0005164881686711898	617
CAR C22:5;O	328.245	490.35577	0.0004996371724925494	677
CAR C22:5;O2	344.24	506.34784	0.00047398247023233887	38
CAR C22:6	310.23	472.34225	0.00048693505609548625	1029
CAR C22:6;O	326.22	488.33728	0.0004505083044244078	75
CAR C23:0	336.34	498.45142	0.000682112611897013	214
CAR C23:1	334.32	496.42813	0.0006446048897349818	71
CAR C23:3	330.29	492.40442	0.0005889467848400314	8
CAR C23:4	328.28	490.38861	0.0005709757410555941	4
CAR C23:4;O2	360.27	522.3786	0.0005168665025710889	274
CAR C23:5;O2	358.25	520.36481	0.0004804321798778053	30
CAR C24:0	350.355	512.466465	0.0006927282264542307	372
CAR C24:1	348.34	510.45163	0.0006660768229890361	516
CAR C24:2	346.32	508.43527	0.0006293819860293979	24
CAR C24:4	342.29	504.40359	0.0005749364313604914	120
CAR C24:5	340.28	502.38892	0.0005573371323554921	57
CAR C24:6	338.26	500.37363	0.0005196117149498684	20
CAR C25:4;O2	388.3	550.41211	0.0005450461473313357	101
CAR C26:0	378.39	540.49847	0.0007215561590766138	1095
CAR C26:1	376.375	538.48569	0.0006963972944758171	598
CAR C28:1;O2	436.39	598.50354	0.0006516252184573316	23
CAR C29:1;O2	450.41	612.51892	0.0006693670784896327	76
CAR C29:2;O2	448.39	610.50372	0.0006388167462763148	32
CAR C2:0	42.01	204.12646	4.898923931761718e-05	82183
CAR C2:0;O	58.01	220.1181	4.543015771986952e-05	15
CAR C31:1;O2	478.44	640.55005	0.0006869096333690048	128
CAR C31:2;O2	476.42	638.53357	0.000657757116826318	124
CAR C32:1;O2	492.455	654.56723	0.0006951157526542223	10
CAR C32:2;O2	490.44	652.55011	0.0006742777194536028	4
CAR C3:0	56.025000000000006	218.137305	0.00011460661490522535	44354
CAR C3:0;O	72.02	234.13329	8.542142811044094e-05	11
CAR C4:0	70.045	232.153755	0.0001938367050032694	76781
CAR C4:0;O	86.035	248.14808	0.0001410447222907661	14249
CAR C4:0;O2	102.03	264.14435	0.00011357426346617347	112
CAR C4:1	68.025	230.13785000000001	0.0001086304436823514	2501
CAR C4:1;O	84.02	246.13394	8.125657111731938e-05	245
CAR C4:1;O2	100.015	262.12672499999996	5.722410010760748e-05	4884
CAR C5:0	84.06	246.1691	0.00024373489605316944	50905
CAR C5:0;O	100.05	262.16534	0.0001907193376515643	13938
CAR C5:1	82.04	244.15425	0.0001638308569275622	9753
CAR C5:1;O	98.04	260.14999	0.00015375745353673185	899
CAR C5:1;O2	114.035	276.14407	0.0001267451678220635	13264
CAR C6:0	98.07499999999999	260.187345	0.0002882536388803858	27752
CAR C6:0;O	114.07	276.18033	0.0002534575869323973	9926
CAR C6:0;O2	130.06	292.17462	0.00020535664596740906	1071
CAR C6:1	96.06	258.16995	0.00023240504946451854	5211
CAR C6:1;O	112.055	274.165005	0.00020060878572442193	1577
CAR C6:1;O2	128.05	290.16122	0.00017231799618161022	20140
CAR C6:1;O3	144.04500000000002	306.157255	0.00014698314163326406	506
CAR C6:2	94.04	256.14999	0.00015615850697478558	19
CAR C6:2;O	110.04	272.1489	0.00014697836368255117	37
CAR C6:2;O2	126.03	288.14456	0.00010411440701848105	2045
CAR C6:2;O3	142.03	304.14001	9.863878152697218e-05	19
CAR C6:2;O4	158.02	320.13	6.247461968578463e-05	3
CAR C7:0	112.09	274.20065	0.00032822679304371965	2315
CAR C7:0;O	128.085	290.19802500000003	0.0002929033228368829	1058
CAR C7:0;O2	144.08	306.19006	0.0002612756273015933	81
CAR C7:1	110.07499999999999	272.1875	0.00027554518147269	5019
CAR C7:1;O	126.07	288.18039	0.00024290341199133356	652
CAR C7:1;O2	142.065	304.177595	0.00021369082307189275	7174
CAR C7:1;O3	158.06	320.17038	0.00018740022109478793	38
CAR C7:2	108.06	270.1691	0.0002220831323789518	24
CAR C7:2;O	124.055	286.165005	0.0001921965006422683	160
CAR C7:2;O2	140.05	302.15997	0.00016547526133263573	3433
CAR C7:2;O3	156.04	318.15485	0.00012572494180111365	186
CAR C7:2;O4	172.04	334.14999	0.00011970672212197893	3
CAR C8:0	126.10499999999999	288.21785	0.0003643076329507837	13403
CAR C8:0;O	142.1	304.21191	0.0003287182280272798	7223
CAR C8:0;O2	158.09	320.20676	0.00028106839468349583	50
CAR C8:0;O4	190.08	352.19595	0.00022714628035902317	2
CAR C8:1	124.09	286.20126	0.0003144640243722317	22354
CAR C8:1;O	140.085	302.19851500000004	0.00028127198198406767	7657
CAR C8:1;O2	156.08	318.19211	0.00025142043905492347	6130
CAR C8:1;O3	172.075	334.18785	0.00022442457987497207	2690
CAR C8:1;O4	188.07	350.18054	0.00019989688747408174	58
CAR C8:2	122.07499999999999	284.18499499999996	0.0002639122870101651	2444
CAR C8:2;O	138.07	300.17999	0.00023319342505139396	3457
CAR C8:2;O2	154.065	316.17499999999995	0.0002055821020137368	5639
CAR C8:2;O3	170.06	332.17007	0.0001806303620311194	947
CAR C8:3	120.06	282.16959	0.00021263808052456067	14
CAR C8:3;O	136.055	298.165005	0.000184461339067832	326
CAR C8:3;O2	152.04500000000002	314.15780500000005	0.00014324000343561756	1770
CAR C8:3;O4	184.04	346.1496	0.00011555697305440203	24
CAR C9:0	140.12	302.23209	0.00039704585969016243	8428
CAR C9:0;O	156.115	318.2285	0.00036137547792704846	929
CAR C9:0;O2	172.11	334.22171	0.0003291228448325923	59
CAR C9:0;O4	204.1	366.21225	0.00027306568799922537	8
CAR C9:1	138.10500000000002	300.217345	0.00034974660248000887	9311
CAR C9:1;O	154.1	316.20999	0.000316245543032952	2378
CAR C9:1;O2	170.095	332.20759999999996	0.00028596575179749454	2391
CAR C9:1;O3	186.09	348.20096	0.00025847142983179426	24
CAR C9:1;O4	202.08	364.19659	0.0002196615844206902	4
CAR C9:2	136.09	298.20001	0.00030181085507006994	1434
CAR C9:2;O	152.085	314.19500500000004	0.00027053237327432636	305
CAR C9:2;O2	168.08	330.1904	0.00024228445163763847	2992
CAR C9:2;O3	184.07	346.18439	0.00020220438015704052	163
CAR C9:2;O4	200.07	362.18051	0.0001932737904642996	4
CAR C9:3	134.07	296.17999	0.0002363427725147576	4
CAR C9:3;O	150.07	312.18002	0.00022422959675636248	243
CAR C9:3;O2	166.065	328.17622500000004	0.00019806420485497935	124
CAR C9:3;O3	182.06	344.16946	0.0001743327255126073	55
CAR C9:3;O4	198.05	360.16504	0.00013882524522649775	15
