ATTRIBUTE_antibiotics_YN	filename	MS_1697	MS_15121	MS_18116	MS_1976	MS_19774	MS_23767	MS_22584	MS_21720	MS_24112	MS_25227	MS_19201	MS_25922	MS_24345	MS_27100	MS_25642	MS_26845	MS_20303	MS_21761	MS_23950	MS_25113	MS_20431	MS_21769
No	SS356_RG5_01_7716	33.65529	0.0	0.0	0.0	0.0	235.86642	0.0	0.0	302.927	1476.0142	18.31639	101.584076	347.58408	163.69675	1259.6337	1384.7607	92.57504	42.716858	51.442024	102.40083	0.0	0.0
No	SS335_RE8_01_7693	24.241392	0.0	133.67468	24.773142	90.70657	831.2482	604.056	0.0	688.73016	5252.5464	401.77948	436.70538	864.6014	0.0	6885.4697	4905.6914	831.1882	627.0415	181.9702	161.52467	0.0	15.461764
No	SS399_RC3_01_7767	0.0	0.0	0.0	3.1615686	0.0	120.77593	0.0	0.0	129.33914	689.90894	0.0	32.850235	361.18848	269.66943	1263.3617	714.7708	9.346151	3.3263855	6.6044884	37.894974	0.0	0.0
No	SS360_RG9_01_7720	60.79083	0.0	0.0	3.0758066	0.0	576.0272	0.0	0.0	603.25397	3238.5796	2.9133224	189.95964	636.6421	0.0	3186.193	2471.9	7.8191195	75.214516	73.82828	177.40314	9.763373	2.5161624
No	SS368_RH5_01_7729	103.14461	0.0	0.0	10.670122	0.0	173.7994	0.0	0.0	0.0	639.25037	6.7754498	62.0689	129.78734	181.70999	678.6156	955.80634	3.6036315	15.5265045	19.903093	19.319645	2.9944057	3.9966393
No	SS398_RC2_01_7766	0.0	0.0	116.45934	0.0	0.0	174.7531	0.0	0.0	0.0	288.7209	0.0	7.801699	124.19255	0.0	446.28745	311.46152	8.329947	13.028431	3.00161	22.07504	0.0	0.0
No	SS342_RF3_01_7701	9.8054905	0.0	18.045265	3.9785104	0.0	85.3737	0.0	0.0	0.0	1325.6345	2.8600078	103.7684	80.85771	0.0	1046.7723	2706.0042	11.363861	18.972162	59.546417	175.26682	3.8577905	14.323454
No	SS365_RH2_01_7726	11.213497	0.0	36.767735	4.0258837	0.0	383.8585	264.751	13.317725	461.9168	1928.1998	8.932154	150.10052	507.1327	73.10376	2338.4429	3243.9224	288.42303	102.708694	112.91596	181.90668	11.576709	11.727382
No	SS347_RF8_01_7706	10.315358	0.0	0.0	0.0	0.0	503.76242	0.0	0.0	554.07043	3397.544	0.0	230.28146	972.2032	181.33487	4806.4824	2069.1123	0.0	15.04698	101.542175	162.55069	0.0	0.0
No	SS366_RH3_01_7727	0.0	0.0	0.0	4.834051	0.0	92.201805	34.49014	3.3900976	193.42036	380.24084	0.0	22.913774	295.15222	0.0	1163.1187	285.71133	18.712822	40.557434	33.173763	34.077137	3.7354808	0.0
No	SS369_RH6_01_7730	0.0	0.0	0.0	0.0	0.0	96.44956	23.90517	0.0	0.0	430.80698	3.149404	14.898444	57.134445	158.41316	589.7245	530.7042	8.848065	3.7514627	7.2955604	4.889045	2.8845377	3.4224815
No	SS361_RG10_01_7721	24.667067	0.0	0.0	14.427744	0.0	447.60934	60.137444	0.0	376.65805	2786.0688	3.8002954	140.72673	295.80173	60.48789	1244.946	2209.9177	14.767832	36.317287	98.900536	232.21165	3.454814	2.6644983
No	SS370_RH7_01_7731	11.3359585	0.0	11.9154825	4.4974413	0.0	822.2858	48.947952	0.0	1444.6499	5484.027	26.014812	386.71564	2510.8503	138.96593	8764.113	3144.332	65.507774	174.9604	242.22078	268.29297	3.6759825	3.2547984
No	SS358_RG7_01_7718	12.410013	0.0	0.0	0.0	0.0	455.64526	0.0	0.0	503.66095	2509.8735	38.02687	181.80484	854.29126	534.39545	3843.7148	1749.5748	49.118546	22.780275	64.55337	153.97737	3.0043638	2.9878807
No	SS403_RC7_01_7771	0.0	0.0	0.0	0.0	0.0	154.61682	0.0	0.0	0.0	975.24493	0.0	35.881405	383.73694	116.79968	840.3195	785.357	0.0	3.3694038	5.727718	47.739124	0.0	0.0
No	SS416_RD8_01_7787	24.156033	0.0	147.52026	0.0	0.0	484.83624	172.49698	0.0	625.84015	1502.6945	75.35968	129.06917	541.78033	335.2931	2018.039	3817.2395	296.7909	494.8974	601.66376	509.04797	9.199656	4.9298506
No	SS414_RD6_01_7785	0.0	0.0	157.5038	0.0	0.0	888.55646	194.51628	0.0	1044.2914	5043.3237	247.14235	606.1647	1886.497	0.0	3258.4658	6776.2417	399.56458	239.44043	250.10214	507.87048	20.315403	14.8339615
No	SS392_RB8_01_7759	14.364168	0.0	0.0	39.78195	0.0	866.05664	57.16586	0.0	984.6008	8303.147	3.6565547	513.4541	1075.1262	1423.0498	10162.582	3626.9111	8.534353	4.5416355	363.29614	262.654	17.372913	4.1610518
No	SS394_RB10_01_7761	0.0	0.0	0.0	0.0	0.0	253.11772	0.0	0.0	0.0	3041.5293	2.769267	372.0781	345.54306	1791.1201	1681.5612	3697.347	6.609584	0.0	53.10436	76.52426	3.0379932	3.478363
No	SS413_RD5_01_7784	15.358004	0.0	32.289494	0.0	0.0	45.31895	52.52645	0.0	0.0	450.6104	19.783516	28.9198	189.62639	0.0	1173.1407	1358.5739	47.647835	25.634766	39.141956	108.76455	4.09686	3.762251
No	SS393_RB9_01_7760	106.27882	0.0	0.0	6.145952	0.0	226.68611	45.207092	0.0	186.53185	1444.5724	2.54975	67.20019	341.98056	1734.4766	1506.2871	1702.076	38.37814	11.080833	15.474073	45.82089	3.0447354	0.0
No	SS363_RG12_01_7723	15.888582	0.0	0.0	0.0	0.0	473.5969	0.0	0.0	370.09314	4970.284	0.0	295.5657	1070.9563	1471.2546	6244.92	4682.468	3.7127838	6.2791243	136.76834	288.93225	2.696023	0.0
No	SS350_RF11_01_7709	0.0	0.0	0.0	0.0	0.0	59.77025	0.0	13.721809	0.0	1008.4827	6.3829737	79.25656	74.701744	0.0	888.93384	1070.7946	17.691257	8.669971	26.408401	62.46185	5.244049	5.835924
No	SS415_RD7_01_7786	0.0	0.0	51.58053	2.5503337	0.0	58.12921	0.0	0.0	0.0	262.4817	10.215119	10.428839	163.44603	73.24846	635.7254	778.28796	36.05571	59.579803	62.650944	77.79961	0.0	0.0
No	SS401_RC5_01_7769	0.0	0.0	45.066246	3.3641396	0.0	1455.526	80.91064	2.6788034	1698.4788	4333.4893	13.498436	169.86441	1828.9128	0.0	7135.8994	2263.9277	68.93135	129.19409	238.0753	307.3648	2.6026227	0.0
No	SS405_RC9_01_7773	0.0	0.0	0.0	3.744669	0.0	70.32916	0.0	9.212155	0.0	520.6307	0.0	43.286385	58.394814	74.431564	572.7505	761.1048	14.905481	50.741215	10.767745	19.332775	0.0	0.0
No	SS402_RC6_01_7770	0.0	0.0	188.1031	0.0	0.0	1403.981	52.611572	0.0	1031.5907	2456.8633	3.9566777	100.08147	1708.6512	0.0	4790.3105	1864.1327	53.855118	199.62762	163.00558	163.45668	3.064545	0.0
No	SS404_RC8_01_7772	13.66167	0.0	521.7295	6.767666	0.0	617.4815	117.32065	0.0	335.86563	1514.4996	56.451485	74.09578	447.24948	51.708145	2068.6033	1769.6609	286.27405	133.73035	128.25945	190.59581	0.0	0.0
No	SS406_RC10_01_7776	0.0	0.0	0.0	3.2410817	0.0	18.329233	0.0	7.0090647	0.0	287.6427	0.0	9.513844	22.900652	84.15736	218.21475	299.8191	20.958424	4.32327	0.0	7.734415	0.0	0.0
No	SS397_RC1_01_7765	0.0	0.0	0.0	2.502539	0.0	79.92039	0.0	32.06899	0.0	567.78577	5.744182	23.846592	133.35185	987.23224	614.8863	553.6196	13.767756	3.9165711	26.084877	16.419186	0.0	13.622009
No	SS400_RC4_01_7768	0.0	0.0	448.24203	0.0	0.0	902.4754	47.96371	0.0	727.7798	2050.6196	396.272	75.885765	1056.7828	307.60846	2721.2158	1451.7422	1175.4236	174.1146	99.70171	108.760284	0.0	0.0
No	SS395_RB11_01_7762	0.0	0.0	104.71446	4.6538506	0.0	297.07916	0.0	8.921741	315.24777	1462.0944	3.3229501	82.39598	508.05884	1004.56836	2301.6074	1330.4287	71.59407	47.352745	57.349922	37.75628	7.4442987	3.719593
No	SS334_RE7_01_7692	0.0	0.0	0.0	5.3875017	0.0	17.709919	0.0	0.0	0.0	382.4087	0.0	16.90704	19.33614	0.0	388.7249	450.32422	0.0	2.4923859	0.0	0.0	0.0	0.0
No	SS345_RF6_01_7704	64.5351	0.0	0.0	43.62702	0.0	418.50635	0.0	0.0	320.23682	1686.8776	5.9184036	138.2359	438.37247	81.37106	1281.232	1981.1781	18.712986	138.66753	78.7873	182.70946	15.269027	3.2061234
No	SS355_RG4_01_7715	0.0	0.0	0.0	0.0	0.0	164.8558	28.268024	5.8982134	232.65646	1764.1595	3.3229733	261.08923	232.31662	0.0	1572.1941	1780.3944	25.813175	65.632904	40.906376	116.394356	6.8001084	5.685727
No	SS333_RE6_01_7691	0.0	0.0	0.0	0.0	0.0	125.156204	0.0	0.0	0.0	913.10565	0.0	48.121624	50.465225	50.7024	801.6491	882.9578	10.862005	32.08059	15.980014	24.324394	0.0	0.0
No	SS339_RE12_01_7697	0.0	0.0	59.893204	20.936817	0.0	53.986908	75.60359	124.71307	0.0	523.0999	24.013771	38.484486	25.978477	0.0	402.19287	469.25626	547.418	26.124712	9.288785	33.038364	0.0	0.0
No	SS283_RA4_01_7637	0.0	0.0	16.721529	0.0	25.363747	835.8784	53.2918	0.0	912.66284	2941.6611	193.32011	63.854473	1987.3145	3442.6755	5853.031	2056.6128	156.63132	141.34361	110.70684	188.38522	3.376902	0.0
No	SS310_RC7_01_7666	0.0	0.0	9.311872	0.0	0.0	240.1798	314.82507	0.0	304.02658	2155.615	6.819149	211.4652	878.29865	0.0	4019.029	2158.459	37.9564	56.08333	64.59304	271.90936	3.1682382	30.29136
No	SS296_RB5_01_7651	0.0	0.0	54.15594	8.175565	0.0	452.1983	3232.7666	5.5412693	455.60187	3855.285	26.00372	678.73047	552.8436	50.19733	1304.6205	3426.3044	66.77925	94.87492	117.574814	196.65056	19.611832	41.752792
No	SS309_RC6_01_7665	0.0	0.0	0.0	0.0	0.0	49.469147	268.20038	0.0	0.0	615.57056	0.0	51.48475	186.8448	0.0	1255.273	1987.8723	54.27483	98.1292	32.90058	85.066605	6.3319354	2.9929981
No	SS312_RC9_01_7668	0.0	0.0	44.58441	0.0	0.0	533.1112	154.32703	0.0	685.9843	2669.136	6.5139236	230.29344	1065.2911	0.0	3001.3306	1596.8738	135.57938	178.56387	81.74094	214.00697	30.438866	22.292759
No	SS285_RA6_01_7639	0.0	0.0	0.0	0.0	0.0	406.1404	0.0	0.0	438.1341	1234.626	41.339226	19.357956	740.2094	3028.5217	2175.9575	1080.526	24.841118	23.875128	48.96694	86.78277	0.0	0.0
No	SS314_RC11_01_7670	0.0	0.0	73.39855	2.521686	0.0	545.7524	114.98794	0.0	473.81216	1921.2375	15.986025	68.00921	649.3279	0.0	2080.3247	1916.9779	248.21242	69.256386	74.014854	158.45155	7.1551056	7.1774635
No	SS313_RC10_01_7669	0.0	0.0	23.838669	0.0	0.0	395.57764	371.4012	0.0	454.2707	2803.336	3.2559247	90.51447	885.7907	63.93102	3305.1357	1363.3486	56.20446	35.68203	32.455322	146.6131	15.596103	6.9084053
No	SS297_RB6_01_7652	24.279629	0.0	124.26285	0.0	0.0	616.0165	117.36897	0.0	968.2188	2146.5437	248.3385	63.12892	1714.3416	506.00336	4492.313	1157.643	248.1547	232.39777	65.38696	53.92159	2.9066849	8.078015
No	SS295_RB4_01_7650	0.0	0.0	53.237003	0.0	0.0	364.5399	35.029724	0.0	357.84015	1494.8344	139.58035	61.60854	764.2179	2361.5706	2191.3162	1288.887	137.40382	90.20262	73.39805	114.940025	3.2046547	0.0
No	SS293_RB2_01_7648	14.424084	0.0	24.644718	0.0	0.0	369.78223	0.0	0.0	512.94977	1534.653	142.28981	85.301315	967.02466	2028.8976	2406.5203	1040.3064	117.76606	109.00679	73.4824	66.15566	0.0	3.9676347
No	SS271_RH1_01_7620	83.86055	0.0	319.81262	17.04562	0.0	2450.2087	170.81725	0.0	1799.4895	10347.242	112.99887	463.0879	2902.4995	0.0	12454.647	8661.945	131.37567	138.84633	523.1101	755.52124	14.005038	24.114174
No	SS303_RB12_01_7658	8.777676	0.0	40.675907	4.2848253	0.0	161.67822	293.62158	0.0	194.96156	1152.6321	4.811388	36.692383	321.05426	1151.025	1319.7822	1561.1865	25.295387	28.776718	51.94991	76.94322	11.070676	40.535286
No	SS336_RE9_01_7694	12.847573	0.0	149.33496	0.0	43.701397	289.5536	84.27045	29.714048	438.19147	920.6703	56.941082	147.2156	434.91364	0.0	1526.484	644.2116	756.23956	294.63232	53.8539	40.755547	0.0	0.0
No	SS317_RD2_01_7674	12.970657	0.0	63.53339	3.7769299	0.0	1204.0859	1790.5258	0.0	1376.559	4374.644	2.8053946	375.57593	1609.9055	0.0	6163.2437	5455.0723	81.80746	154.73737	580.47235	605.37787	4.7224245	36.774445
No	SS302_RB11_01_7657	0.0	0.0	45.827194	0.0	0.0	323.2765	0.0	0.0	340.03204	1324.0717	33.137997	54.064957	504.14053	711.811	1868.7668	2241.719	117.52695	72.05623	60.469162	77.80167	4.7104073	26.862371
No	SS343_RF4_01_7702	0.0	0.0	0.0	3.1218054	0.0	80.450455	0.0	0.0	0.0	571.0869	4.9049664	43.586845	86.6633	15.797057	503.91983	596.25903	16.65985	24.501684	4.585602	31.576317	0.0	2.9780889
No	SS353_RG2_01_7713	0.0	0.0	29.986786	0.0	0.0	646.64246	69.56745	9.668075	973.6319	2815.7803	22.881363	351.42148	732.5194	148.46567	2738.003	2665.9287	213.27919	323.90686	245.86423	240.59445	10.107958	3.9403806
No	SS332_RE5_01_7690	0.0	0.0	45.14895	0.0	57.80872	447.56546	392.67426	0.0	672.61456	2431.6626	89.729095	101.569954	553.47424	64.728806	4106.4634	2268.7805	506.7625	692.9197	72.55289	71.27921	5.5472536	25.943262
No	SS349_RF10_01_7708	41.62071	0.0	22.06659	4.4896183	0.0	181.34323	0.0	17.425291	0.0	1649.6265	0.0	217.72232	141.68822	226.61925	1250.8643	1638.2911	7.8389645	37.65501	41.75212	39.540203	5.5152407	0.0
No	SS352_RG1_01_7712	23.20766	0.0	0.0	2.90267	0.0	47.014736	0.0	2.7540386	0.0	734.2577	3.3441792	55.23597	61.862587	0.0	636.2451	972.95605	5.6315107	12.075827	17.57585	44.830647	3.7890549	2.5410128
No	SS348_RF9_01_7707	0.0	0.0	0.0	0.0	0.0	285.91718	0.0	15.050276	230.29591	2854.479	3.7656562	412.90085	119.05353	559.2426	2119.1702	2635.0442	4.745886	12.073218	42.68786	96.92126	3.4248643	0.0
No	SS357_RG6_01_7717	16.032036	0.0	15.973137	3.3382208	0.0	209.73238	0.0	10.923765	301.08432	1580.6898	3.5819044	116.81394	309.66348	55.76777	1618.4354	1508.3964	53.18566	114.75041	80.696144	130.18773	3.99302	3.6665704
No	SS354_RG3_01_7714	59.57908	0.0	10.826124	5.7721963	0.0	207.88228	0.0	16.294159	262.53323	1442.5138	2.721262	184.95522	241.12892	171.70763	1278.78	1332.7747	56.091393	62.740295	17.35941	98.68638	2.7778034	5.520204
No	SS346_RF7_01_7705	44.452953	0.0	0.0	4.525997	0.0	94.57724	0.0	3.565549	0.0	1208.5836	3.3929458	68.68385	130.30229	0.0	1082.6794	1518.1001	0.0	9.299577	13.017257	64.68502	3.6002326	2.9611852
No	SS341_RF2_01_7700	0.0	0.0	15.307561	0.0	0.0	142.45982	46.670197	0.0	0.0	1117.0541	2.8236036	77.4802	216.1155	0.0	1146.3	1619.7834	41.820835	89.4455	16.559042	83.9773	4.5317802	0.0
No	SS344_RF5_01_7703	0.0	0.0	82.83013	18.588036	0.0	210.50676	0.0	0.0	0.0	885.57855	0.0	40.67371	178.89194	147.56111	681.0867	1132.2206	54.77303	42.993816	18.255463	87.9838	9.690449	0.0
No	SS351_RF12_01_7710	42.226906	0.0	20.778915	3.3700728	0.0	113.12806	0.0	0.0	0.0	1297.5497	0.0	94.40073	174.01738	0.0	1278.9044	1202.4674	5.071493	18.121536	20.564688	37.345726	5.5644026	2.8182087
No	SS301_RB10_01_7656	0.0	0.0	67.62808	0.0	0.0	270.34808	362.9141	0.0	345.46164	2201.5115	32.633976	283.78513	708.3586	0.0	1722.1486	4629.6753	87.76417	56.081562	67.4935	275.64984	4.9936376	14.649708
No	SS337_RE10_01_7695	0.0	0.0	385.1417	2.5398362	0.0	58.167004	199.15518	35.95559	0.0	595.1526	83.76127	32.63856	64.73809	0.0	549.99365	889.32654	983.5172	50.23677	45.068672	71.5904	2.704668	0.0
No	SS299_RB8_01_7654	57.093338	0.0	39.53968	0.0	0.0	998.9413	57.87604	0.0	1826.5529	3615.0955	206.758	94.264084	1957.9639	1366.8354	6392.849	1899.1271	369.63968	298.22772	141.41022	87.43708	0.0	0.0
No	SS338_RE11_01_7696	0.0	0.0	470.70602	4.4933634	0.0	192.51674	241.61392	69.66609	65.27435	1038.3928	71.90851	52.445393	231.85023	0.0	1074.0787	1300.4102	1490.6678	212.26497	52.466698	134.18236	3.2911649	0.0
No	SS340_RF1_01_7699	0.0	0.0	0.0	0.0	0.0	169.14136	0.0	0.0	0.0	660.9407	0.0	53.86196	47.474655	62.68208	517.29974	807.8404	10.172396	9.55515	13.368303	58.742207	0.0	0.0
No	SS316_RD1_01_7673	20.982018	0.0	15.66589	3.3940558	0.0	628.0788	76.344	0.0	535.4664	4042.5059	2.9892182	256.25232	877.08026	126.86601	4429.2725	3298.9084	12.085573	48.769783	203.90652	672.26337	8.234082	6.819254
No	SS222_RC12_01_7566	18.001907	0.0	60.378067	3.5671961	0.0	61.285316	94.0689	0.0	0.0	568.238	3.329102	66.3939	48.009716	3086.3967	687.36304	1206.5488	79.720276	40.372612	64.80676	118.42912	7.4598255	3.7543406
No	SS220_RC10_01_7564	340.1827	0.0	48.0578	10.3692665	0.0	725.49536	71.000404	0.0	801.1081	5689.8853	24.258383	552.6522	317.29773	3640.1982	4917.228	4586.96	23.356472	28.772522	56.263954	229.0442	7.642191	3.2730246
No	SS240_RE6_01_7586	310.9149	0.0	0.0	42.897392	38.737713	416.8836	0.0	0.0	258.90088	2750.664	0.0	75.49058	335.26276	451.49728	1743.4283	2269.143	0.0	0.0	489.7508	428.62613	0.0	0.0
No	SS66_RF6_01_7379	12.400787	0.0	39.202698	51.006645	0.0	959.08057	31.285576	2.8027878	853.2553	5357.0273	7.4772687	607.8872	1305.6353	424.45883	5171.743	4952.2256	39.92646	90.69642	209.76157	252.01189	5.524025	4.416497
No	SS107_RB2_01_7432	0.0	0.0	31.04503	0.0	0.0	272.12576	0.0	0.0	461.61877	685.9434	0.0	16.065401	525.1872	0.0	1263.8893	294.63983	42.0371	37.64798	40.132412	10.587902	0.0	0.0
No	SS79_RG7_01_7394	111.933334	0.0	0.0	339.9849	0.0	346.4751	0.0	0.0	237.71262	3035.2175	6.5446033	380.9866	320.87036	1621.178	1605.3926	2909.07	12.547117	10.499296	110.04109	76.1128	3.42879	4.3578157
No	SS76_RG4_01_7391	0.0	0.0	0.0	7.337689	0.0	65.38525	55.24743	7.4034986	0.0	473.1663	5.1917677	28.604336	85.46899	360.85413	661.4916	777.68286	50.884727	17.505863	15.163619	52.146416	4.1081786	2.8209877
No	SS77_RG5_01_7392	0.0	0.0	0.0	2.4989467	0.0	17.0738	0.0	48.87596	0.0	193.75621	0.0	15.301746	43.810284	355.1476	359.63208	470.68744	31.943663	7.163192	6.241073	11.935977	2.9861555	0.0
No	SS67_RF7_01_7380	9.254126	0.0	0.0	110.501915	0.0	127.1369	45.04354	0.0	133.55782	2727.57	5.8229823	351.8874	268.87854	1383.512	2367.799	3308.9287	9.539885	0.0	64.37928	88.427246	3.8507476	0.0
No	SS75_RG3_01_7390	0.0	0.0	0.0	0.0	0.0	121.52783	0.0	0.0	145.8383	612.52783	0.0	47.50797	170.64764	207.18153	883.8766	957.72833	28.48207	9.570312	29.896408	93.72718	2.6911535	0.0
No	SS68_RF8_01_7381	12.51421	0.0	0.0	25.636347	0.0	114.29819	0.0	0.0	114.82847	1600.6342	0.0	147.24606	257.64383	633.69965	1562.9177	1477.6921	0.0	7.4748764	37.415585	34.732197	2.5756016	0.0
No	SS42_RD6_01_7352	378.06683	0.0	67.37483	317.71118	30.518814	661.57446	95.55772	0.0	978.8769	4937.4424	11.366013	462.92798	1163.283	1318.3616	6154.318	4889.6704	76.07517	81.07466	172.51741	169.3879	4.610123	3.7587469
No	SS40_RD4_01_7350	46.52159	0.0	73.68033	151.3349	0.0	452.8763	0.0	0.0	547.83545	4742.047	3.2169971	287.10843	726.0134	2472.6099	3924.8186	2412.7524	49.300537	40.49873	177.11305	103.184074	2.98971	0.0
No	SS80_RG8_01_7395	0.0	0.0	0.0	0.0	0.0	35.27652	0.0	0.0	0.0	182.36574	0.0	8.754033	63.567	0.0	422.45975	292.1458	3.9815505	2.68026	3.1879067	10.827635	0.0	3.1203804
No	SS41_RD5_01_7351	87.48734	0.0	40.627354	129.12247	0.0	607.2515	32.440105	2.5990088	673.10065	3908.1099	13.656795	327.5229	951.4494	581.22174	4929.7695	4034.077	113.08199	99.67852	143.39142	174.6567	13.256696	0.0
No	SS43_RD7_01_7353	935.1796	0.0	110.28025	195.42697	0.0	396.65405	83.77037	0.0	472.80896	3878.9788	44.746487	327.41898	735.055	1885.5698	3175.0173	2883.0237	514.4545	161.67995	130.93507	117.331924	11.734879	4.07861
