ATTRIBUTE_antibiotics_YN	filename	MS_1697	MS_15121	MS_18116	MS_1976	MS_19774	MS_23767	MS_22584	MS_21720	MS_24112	MS_25227	MS_19201	MS_25922	MS_24345	MS_27100	MS_25642	MS_26845	MS_20303	MS_21761	MS_23950	MS_25113	MS_20431	MS_21769
No	SS44_RD8_01_7355	172.93518	0.0	33.968002	275.11588	0.0	406.0619	95.27569	0.0	488.92923	3171.9683	11.576009	260.90643	685.7852	452.24377	2967.0635	2619.1626	47.00332	32.621807	111.38391	115.55263	6.402817	5.0462093
No	SS48_RD12_01_7359	359.71475	0.0	103.15108	200.52159	0.0	583.8535	73.16552	0.0	898.44006	4795.829	17.339779	440.65414	1286.5398	1109.0182	5700.361	3342.8887	103.62617	60.260384	213.92433	167.4485	3.9220047	2.642653
No	SS120_RC3_01_7446	0.0	0.0	0.0	0.0	0.0	144.46768	51.071213	0.0	184.38046	516.16815	0.0	16.817686	96.89203	0.0	515.57654	530.12524	109.19557	53.71153	57.716198	46.754246	0.0	0.0
No	SS39_RD3_01_7349	485.32697	0.0	42.341614	67.34706	0.0	829.9541	52.2338	0.0	1423.171	6063.1187	4.8030767	145.4798	1869.6788	1914.7185	9033.881	3914.3499	51.51893	78.10146	270.79474	249.88312	3.015646	0.0
No	SS82_RG10_01_7397	685.6224	115.24383	247.17978	57.274864	98.267685	433.27466	267.61682	0.0	403.14615	2067.2087	192.22804	88.59645	568.4112	1366.4126	2017.0417	1488.616	1242.3372	73.33126	47.817516	37.26449	5.398303	3.2090607
No	SS108_RB3_01_7433	0.0	0.0	73.489655	0.0	0.0	292.88748	24.138126	0.0	328.4933	1492.9158	3.5158517	64.51323	572.7322	188.44003	2193.269	1055.7305	43.14372	21.068008	46.68151	68.67144	0.0	0.0
No	SS78_RG6_01_7393	95.57951	0.0	28.589287	161.46608	24.464611	374.7968	43.930206	0.0	303.2103	3137.238	4.0581436	348.52643	428.666	758.0623	1472.3357	2892.0435	7.902421	16.666473	61.711678	96.15844	5.6104317	22.469421
No	SS109_RB4_01_7434	52.49199	0.0	124.65704	5.127517	0.0	395.36053	308.27197	0.0	587.8576	1170.7482	339.15823	69.98075	725.5945	848.715	1330.3453	1285.5636	1760.3774	455.87924	182.89676	131.12206	7.82029	5.6966743
No	SS99_RA6_01_7423	471.6805	0.0	126.12627	23.452145	35.14268	1586.0712	439.44907	0.0	2052.496	9308.3125	371.4674	627.91986	3043.1914	3769.8674	11514.761	6373.8726	1847.1207	826.0449	577.96564	526.1658	4.9070024	0.0
No	SS138_RD9_01_7465	12.830412	0.0	170.4332	0.0	0.0	163.94496	130.82518	0.0	249.67955	622.7158	117.38648	19.255203	242.79825	1055.5354	775.63025	835.6334	1443.545	227.82385	111.4365	89.47796	2.5894625	0.0
No	SS122_RC5_01_7448	13.108491	0.0	219.57028	4.053507	0.0	337.01584	232.53163	17.008684	665.8028	1436.8752	26.344364	70.945145	657.8632	153.59877	3268.3325	1368.0295	602.54156	204.6294	169.8601	125.48426	2.8469982	0.0
No	SS83_RG11_01_7398	206.26637	0.0	40.847237	99.01059	0.0	496.32416	60.81648	0.0	598.0052	3092.5566	31.020119	300.23462	891.6329	608.52185	3512.9138	3205.769	139.17966	149.00302	108.91324	93.75221	7.981533	3.342802
No	SS92_RH8_01_7409	312.16806	0.0	496.23553	23.26284	25.393303	480.074	744.91345	3.4075108	551.8117	1852.1365	44.550076	113.834366	645.8651	34.594124	2509.7097	1862.0839	886.3747	254.84454	127.230774	149.65996	4.0529995	10.587797
No	SS30_RC6_01_7339	444.19763	0.0	45.51425	123.839485	0.0	357.61603	75.23642	11.322567	422.90482	3735.1897	7.0078273	321.2445	582.9568	1083.7057	3296.2522	2909.0413	46.48218	38.24485	129.63457	146.72617	3.6168022	8.954026
No	SS124_RC7_01_7450	0.0	0.0	90.69142	2.9328742	0.0	74.29986	91.28563	0.0	46.006287	289.92902	39.657223	26.988443	160.57755	266.7501	625.9019	365.97818	429.69327	62.14593	42.86719	46.45838	0.0	0.0
No	SS95_RA2_01_7419	500.8	0.0	0.0	68.168594	0.0	257.63	38.639584	0.0	212.279	3205.1516	0.0	290.20395	353.248	4271.85	2252.4895	2693.0647	15.0876045	15.9509325	70.26013	112.960495	0.0	0.0
No	SS189_RA3_01_7531	112.306206	0.0	0.0	10.272142	0.0	549.15265	0.0	0.0	442.21497	3871.724	14.280403	279.7566	412.4001	2615.5615	2633.3892	2374.109	8.587209	3.9967475	114.117714	82.91182	24.006227	4.837824
No	SS65_RF5_01_7378	64.60101	0.0	0.0	40.988846	0.0	265.34744	0.0	0.0	347.95258	3808.5286	0.0	378.61417	658.52374	629.26636	3146.7073	3052.2908	8.225705	8.130974	75.9469	89.116615	3.639734	5.9214673
No	SS64_RF4_01_7377	77.06164	0.0	0.0	73.045586	0.0	249.44005	31.152315	6.1122475	241.2071	3426.9983	2.7099967	317.201	533.58014	1625.1515	2808.411	3461.3716	0.0	18.183306	67.91115	94.39775	3.172594	2.692318
No	SS123_RC6_01_7449	0.0	0.0	0.0	0.0	0.0	5.7281284	0.0	0.0	0.0	77.50854	0.0	4.331237	7.312742	146.2138	106.76125	183.59097	0.0	3.3626041	18.041649	7.7470326	0.0	0.0
No	SS96_RA3_01_7420	68.944855	0.0	36.13585	9.199832	0.0	87.86643	0.0	2.7557483	0.0	521.353	12.861243	34.009033	65.224236	1940.3323	652.6059	672.0148	70.26224	26.790024	24.550802	14.994093	2.4996645	0.0
No	SS102_RA9_01_7426	112.67442	0.0	38.967117	8.266466	79.17608	584.73096	159.7298	0.0	592.13245	1688.1156	381.8392	65.669975	532.30316	2356.1914	1577.683	1075.8491	742.2727	162.93187	49.71539	50.55932	0.0	3.0308437
No	SS97_RA4_01_7421	244.85861	0.0	117.63095	7.812189	0.0	1511.4308	204.97139	0.0	1795.1766	3421.4592	69.065865	288.66684	1034.9006	1278.1238	4180.2495	2236.1145	2407.412	562.7367	145.94827	143.05824	6.284959	3.3839667
No	SS117_RB12_01_7442	105.06605	0.0	23.094677	5.855568	0.0	564.10486	0.0	0.0	535.5396	3738.008	3.4612012	334.26013	819.9179	940.3318	4614.547	2477.9358	6.985565	8.938245	94.417534	167.93752	3.1740046	0.0
No	SS27_RC3_01_7336	962.5576	139.06967	149.45795	123.58734	71.158714	1368.684	106.82081	2.7356596	1641.2863	6753.8193	13.106346	626.8492	89.800476	126.21465	8331.923	5019.324	642.82416	666.60785	286.93582	181.90823	8.550816	27.081629
No	SS81_RG9_01_7396	0.0	0.0	0.0	0.0	0.0	90.69879	0.0	0.0	168.88602	347.09982	0.0	4.6708846	201.16492	0.0	761.1362	206.51227	0.0	20.4056	17.873585	22.32214	0.0	0.0
No	SS3_RA3_01_7307	237.24217	0.0	0.0	102.99571	0.0	247.95168	0.0	0.0	250.00607	2131.9312	0.0	153.0079	439.16898	1904.8557	1983.4069	2149.3013	3.5238123	7.593669	73.425896	63.230312	0.0	0.0
No	SS14_RB2_01_7322	238.4726	0.0	0.0	32.545593	0.0	114.359245	0.0	4.192671	131.72928	317.684	0.0	8.340641	165.7669	154.44464	639.90216	318.22598	47.17004	43.195198	15.634101	19.02239	2.5942357	0.0
No	SS32_RC8_01_7341	0.0	0.0	0.0	0.0	0.0	44.0689	0.0	0.0	0.0	561.5864	0.0	14.720657	93.71713	145.67564	560.4789	332.19778	2.7400017	6.160301	21.457006	10.554839	0.0	0.0
No	SS34_RC10_01_7343	0.0	0.0	0.0	0.0	0.0	54.038612	0.0	0.0	0.0	284.22144	0.0	12.260025	50.822495	77.02545	310.349	339.18024	8.791821	7.094798	2.5047126	20.906836	0.0	0.0
No	SS36_RC12_01_7345	0.0	0.0	25.85719	0.0	0.0	56.846718	0.0	0.0	0.0	152.60738	0.0	10.015068	65.457596	0.0	251.64326	97.38653	36.858395	15.814213	2.8391876	0.0	0.0	0.0
No	SS33_RC9_01_7342	0.0	0.0	0.0	0.0	0.0	47.43767	0.0	0.0	0.0	243.47408	0.0	10.216166	66.15717	0.0	344.04428	164.85971	13.990682	7.6690807	7.3153477	8.008269	0.0	0.0
No	SS22_RB10_01_7330	0.0	0.0	41.135933	0.0	0.0	198.62573	23.935694	0.0	347.78244	963.03723	0.0	18.331718	779.85345	0.0	2639.4602	442.98773	25.287226	17.824022	32.100872	35.60653	0.0	0.0
No	SS21_RB9_01_7329	0.0	0.0	0.0	0.0	0.0	41.180267	0.0	0.0	0.0	212.61015	0.0	5.80741	76.951614	86.012436	350.49805	214.64563	10.5283165	3.3138313	2.8443947	7.7848363	3.30925	0.0
No	SS17_RB5_01_7325	0.0	0.0	28.5909	0.0	0.0	133.47499	0.0	0.0	195.90822	567.065	0.0	19.78336	336.20975	40.01265	992.39343	370.44006	11.3532715	16.062819	23.259674	12.2503395	0.0	0.0
No	SS31_RC7_01_7340	0.0	0.0	0.0	3.7577786	0.0	47.120434	0.0	0.0	0.0	451.90363	0.0	25.3256	104.986855	101.988914	521.67377	528.6452	3.0603905	3.2868204	9.9152565	3.910183	0.0	0.0
No	SS46_RD10_01_7357	0.0	0.0	0.0	0.0	0.0	9.489747	0.0	0.0	0.0	100.91003	0.0	0.0	20.844673	0.0	129.38373	143.03374	0.0	3.3308723	0.0	8.945528	0.0	0.0
No	SS37_RD1_01_7347	0.0	0.0	0.0	0.0	0.0	16.388432	0.0	0.0	0.0	58.733772	0.0	0.0	26.725758	0.0	45.972504	101.99609	64.71723	3.1580744	14.2573185	25.13945	0.0	0.0
No	SS20_RB8_01_7328	0.0	0.0	0.0	0.0	0.0	36.66944	0.0	0.0	0.0	94.712265	0.0	0.0	35.715607	81.31305	35.251663	85.16117	9.362478	6.4088244	2.7976475	3.1827993	0.0	0.0
No	SS16_RB4_01_7324	0.0	0.0	0.0	2.5716057	0.0	100.28286	0.0	0.0	115.764786	517.3449	0.0	22.969973	171.54994	77.56513	794.6487	696.49286	14.254472	26.172478	34.576996	46.603687	0.0	0.0
No	SS15_RB3_01_7323	0.0	0.0	0.0	2.5591545	0.0	282.60138	0.0	3.8983035	408.15918	686.1119	0.0	20.070454	572.83984	93.10971	1288.3114	422.12985	27.538073	48.082264	39.641502	36.833824	0.0	0.0
No	SS38_RD2_01_7348	0.0	0.0	0.0	0.0	0.0	152.36575	0.0	0.0	203.37239	747.4079	0.0	28.814886	332.81174	68.16285	1790.4412	1036.9019	13.117745	14.505762	30.692894	49.047928	0.0	0.0
No	SS5_RA5_01_7309	290.8605	0.0	0.0	70.81673	0.0	171.68434	0.0	31.096493	213.63905	2300.258	0.0	232.2276	360.12143	616.69006	2004.2605	1900.4778	5.5353127	6.512952	49.691067	60.54719	2.5926833	0.0
No	SS2_RA2_01_7306	82.390076	0.0	0.0	148.97229	0.0	302.10168	0.0	0.0	311.81485	3470.822	0.0	296.51318	425.5066	1885.7231	2706.11	3212.1665	11.087907	14.537213	123.8238	124.86383	2.5914984	0.0
No	SS45_RD9_01_7356	95.20709	273.65567	220.55486	0.0	82.37758	853.91583	37.36265	0.0	645.4144	936.5395	42.879627	27.030594	335.24173	87.485596	850.3089	478.80673	115.47595	53.565186	0.0	0.0	0.0	0.0
No	SS25_RC1_01_7334	497.07806	0.0	0.0	172.62973	0.0	249.396	0.0	0.0	262.1983	3572.9429	0.0	320.40524	483.97192	1323.9415	2701.9678	3186.8223	17.159119	9.644722	125.51191	128.61424	7.378628	0.0
No	SS8_RA8_01_7314	1338.5864	0.0	26.7847	360.31033	0.0	569.95105	77.09477	0.0	560.8029	4848.896	2.9537945	455.54813	848.1877	2465.316	3897.7993	3810.2283	63.934822	43.51014	157.64838	165.4382	2.9879048	0.0
No	SS29_RC5_01_7338	107.61012	0.0	0.0	199.66669	41.927998	213.60571	0.0	0.0	228.23177	2694.1196	29.593239	218.0009	343.27365	1091.5205	1949.068	2885.2769	25.131012	14.371518	59.004547	69.40605	10.963018	14.801401
No	SS4_RA4_01_7308	519.2239	0.0	55.50949	107.03869	0.0	466.66385	0.0	3.15003	520.195	4408.8276	16.789906	264.4965	795.1558	3412.2402	3402.5461	3756.406	118.949585	84.83451	167.07718	180.60812	9.318308	0.0
No	SS24_RB12_01_7332	823.61145	0.0	0.0	70.684875	0.0	316.59116	0.0	0.0	318.76605	2372.4773	2.6255608	258.12903	384.64474	787.4346	2504.839	2012.1669	43.9576	29.416143	78.2418	78.14495	0.0	0.0
No	SS28_RC4_01_7337	0.0	0.0	0.0	20.467682	0.0	209.9085	0.0	0.0	271.94147	2881.0784	0.0	302.9655	432.23526	908.186	2610.1433	2863.7903	4.414478	0.0	55.101048	66.439835	3.1123877	0.0
No	SS47_RD11_01_7358	392.9506	0.0	45.405056	103.693634	0.0	359.6054	67.855865	0.0	396.0279	3796.838	2.6148148	360.10974	494.39972	1074.8158	2698.8987	3405.7305	38.267822	56.16036	103.57861	108.77288	7.0823116	3.095405
No	SS26_RC2_01_7335	744.2293	37.166187	66.859726	72.74726	0.0	546.09344	61.68907	32.43358	745.0046	2274.087	43.257744	89.84874	977.63605	481.36963	2759.4048	1424.6079	104.03008	217.88023	92.29491	70.87069	8.389486	3.804676
No	SS19_RB7_01_7327	439.36432	0.0	36.052498	139.14592	0.0	362.24966	57.436634	0.0	447.34814	3213.8396	0.0	292.02075	676.23236	1417.5046	3076.6409	2845.3396	37.428368	41.294857	103.32064	122.92856	6.8745713	0.0
No	SS49_RE1_01_7361	0.0	0.0	11.77109	13.215546	0.0	154.24461	40.312435	0.0	189.49883	1440.9431	0.0	85.99852	257.59018	300.92468	1380.6317	1665.389	5.842743	26.479918	91.511955	104.347145	0.0	3.1696901
No	SS23_RB11_01_7331	46.778576	0.0	0.0	38.970375	0.0	75.37936	0.0	0.0	0.0	889.3838	0.0	31.233736	158.80568	562.5795	913.15515	687.4118	3.7463307	7.000582	35.553978	38.78375	0.0	0.0
No	SS1_RA1_01_7303	121.8497	0.0	27.977736	63.859985	0.0	243.06068	45.52833	0.0	307.13254	2657.55	2.529822	233.18347	361.84918	431.2041	2324.3032	2821.7915	12.716352	23.828676	71.67192	68.77066	3.843755	0.0
No	SS7_RA7_01_7313	1422.5826	0.0	0.0	76.56265	0.0	170.08801	15.67997	0.0	0.0	355.05255	45.86643	11.430412	404.57117	541.5062	273.51642	127.18852	54.176907	392.6339	28.49057	12.7519045	51.867973	81.44999
No	SS9_RA9_01_7315	328.24557	0.0	0.0	44.56147	0.0	174.48044	0.0	0.0	198.41696	2176.8643	0.0	69.78128	318.23206	1422.5895	1797.5383	2184.6277	11.85046	21.106798	76.499596	93.96538	0.0	0.0
No	SS35_RC11_01_7344	0.0	0.0	0.0	2.453494	0.0	160.45995	46.9171	0.0	206.14742	835.51843	0.0	54.021408	287.7905	91.76077	1236.078	1362.3284	13.965564	16.654799	64.13181	117.05587	2.5643444	5.1738605
No	SS6_RA6_01_7310	256.408	0.0	37.96332	40.47209	0.0	397.02786	0.0	27.327662	428.95407	3348.6726	8.446482	298.97818	621.37537	644.88464	2608.0718	2799.2476	66.326416	37.37998	103.21008	130.05447	5.556942	0.0
No	SS10_RA10_01_7316	349.66486	0.0	19.430374	258.7347	0.0	431.42172	0.0	0.0	502.67694	4017.815	6.3045993	382.09372	625.1311	1279.6345	3684.6006	3250.8271	12.590372	19.379496	114.76092	143.02965	4.8483024	3.012836
No	SS143_RE2_01_7471	0.0	0.0	0.0	0.0	0.0	16.305925	0.0	0.0	0.0	118.244484	0.0	2.6329732	36.874146	0.0	168.36295	202.69537	2.982334	8.775166	10.771073	13.215485	0.0	0.0
No	SS121_RC4_01_7447	0.0	0.0	395.2127	0.0	0.0	355.01712	241.0112	0.0	508.4877	1058.8452	12.033724	38.63144	680.75385	0.0	1690.9099	694.7684	298.06622	146.81516	58.819283	57.753258	0.0	0.0
No	SS155_RF2_01_7487	0.0	0.0	0.0	0.0	0.0	6.992465	0.0	0.0	0.0	122.92084	0.0	0.0	16.895813	0.0	118.21428	211.49725	0.0	0.0	0.0	0.0	0.0	0.0
No	SS156_RF3_01_7488	0.0	0.0	119.86616	44.061417	0.0	703.6539	125.65697	0.0	788.4885	6352.354	3.4043732	379.58804	1816.5062	3675.8594	7339.4473	5000.926	63.58893	60.99637	134.62299	249.33423	3.3473833	9.785028
No	SS178_RH1_01_7511	45.955055	0.0	44.758053	36.623154	0.0	404.79486	60.80956	7.4255676	323.30206	2778.7957	32.09252	298.77948	453.80823	3514.546	2478.5513	3728.0916	29.913797	38.34879	69.088936	173.77301	12.237485	4.082773
No	SS145_RE4_01_7473	856.98047	0.0	331.61176	88.62362	498.60815	3035.4062	430.00024	0.0	2602.663	12349.063	1575.5029	739.8611	3024.5999	4632.529	10864.771	8319.236	2568.5251	804.76917	517.31335	477.1947	7.5552616	15.118882
No	SS112_RB7_01_7437	28.328915	0.0	146.56645	3.9348006	0.0	1658.1731	90.31572	33.509468	2467.9902	4976.5312	7.5931635	319.28528	2316.021	208.23447	8921.972	2785.618	77.15784	216.62424	163.33936	183.63063	4.3415112	0.0
No	SS159_RF6_01_7491	348.3102	0.0	288.4329	51.154205	24.712421	951.7904	468.95517	0.0	1021.2647	7209.19	86.65323	594.19293	925.73663	3290.1948	7125.123	10044.169	591.24945	268.29782	321.72845	478.5196	4.863835	4.5661454
No	SS158_RF5_01_7490	383.8961	0.0	263.98428	64.894745	0.0	490.88898	588.0755	0.0	518.4983	4072.7903	113.56622	372.99203	435.54144	2429.0671	3543.9595	4251.4126	729.1859	172.85187	171.26295	249.12732	8.310066	4.089813
No	SS165_RF12_01_7498	421.38275	0.0	0.0	53.686577	0.0	425.79056	30.125055	0.0	391.0842	4696.5557	0.0	364.67032	738.42303	2366.2695	4213.8677	4109.1943	8.637814	7.509718	197.00426	216.98457	3.054823	0.0
No	SS175_RG10_01_7508	281.1391	308.18546	87.21296	12.094585	67.87557	2409.5322	96.1754	0.0	2788.4492	4618.349	577.09235	138.65524	1863.6537	1444.632	4947.8105	2596.3787	1188.0609	651.46045	154.9682	116.43956	4.1553283	3.2544394
No	SS161_RF8_01_7493	597.4337	0.0	321.29965	55.19833	0.0	958.8296	279.15408	0.0	955.07855	6313.539	75.061676	463.4983	1116.1718	3184.3677	4826.1494	4599.3423	284.88925	152.52121	142.0895	214.6572	3.221386	0.0
No	SS184_RH7_01_7521	38.290783	0.0	28.504686	5.2889266	0.0	560.8324	0.0	0.0	632.1905	2700.8223	9.31514	265.81357	869.0339	3387.516	3111.1758	1952.2365	77.65486	96.82245	95.96695	117.51559	2.672935	0.0
No	SS201_RB3_01_7544	33.722633	0.0	0.0	0.0	0.0	149.5589	33.55242	0.0	148.6201	808.112	4.0003633	119.20794	297.05084	183.67386	1420.8837	749.7033	10.07586	13.1603775	52.533012	72.398964	0.0	3.6316872
No	SS167_RG2_01_7500	0.0	0.0	159.02628	87.048874	0.0	593.5216	70.49286	5.8518543	642.2692	5007.8706	4.356022	317.1206	1246.7306	1951.0804	5953.9277	3649.011	43.333515	46.677586	141.29141	203.34683	3.3669853	3.7247486
No	SS170_RG5_01_7503	337.99643	0.0	123.62134	79.0807	0.0	689.68115	89.67319	5.2887444	594.5384	4750.359	4.2328043	490.14462	893.09705	2933.672	4917.115	4996.6187	11.251831	77.06827	212.17914	310.32776	3.63839	3.3108668
No	SS166_RG1_01_7499	36.367832	0.0	66.43883	30.146736	0.0	709.74677	78.04976	97.59086	656.912	5345.4253	3.6034672	423.0764	1099.4402	2983.9065	5285.7676	4781.846	29.061094	18.857788	148.55832	228.62923	2.8874536	3.8220334
No	SS206_RB8_01_7549	0.0	0.0	0.0	0.0	0.0	40.223297	0.0	0.0	0.0	357.315	0.0	31.776463	35.96551	0.0	461.6864	267.7395	3.1914787	3.2608159	0.0	0.0	0.0	0.0
No	SS186_RH9_01_7523	868.35675	0.0	121.04966	68.99299	0.0	1016.6334	832.4511	2.8145576	1329.5244	4959.7715	42.236572	342.13727	1334.8508	2398.4292	8045.415	3172.5352	586.4221	404.81503	378.74277	244.54128	3.0674	3.6632159
No	SS164_RF11_01_7496	386.0866	0.0	182.94545	154.37611	26.304472	1649.4437	179.4154	0.0	1994.1838	9213.81	7.2941675	588.27216	2491.2537	3354.2747	9713.733	6728.6387	47.944443	97.59937	255.49034	374.34747	3.5367424	6.5793953
No	SS185_RH8_01_7522	533.23145	0.0	91.23241	51.236366	0.0	1089.6123	172.83968	0.0	1497.2118	5988.4424	21.58255	460.26	1796.6433	2852.677	9275.869	3871.603	133.75003	182.26274	307.5005	305.1384	3.1160746	3.4825602
No	SS200_RB2_01_7543	0.0	0.0	49.1345	2.7909808	0.0	288.51575	48.068985	0.0	404.33597	1364.5852	2.766388	373.07675	766.85626	1093.7059	2548.017	1017.4966	48.23011	44.998627	67.472046	57.259903	0.0	0.0
No	SS217_RC7_01_7561	485.83856	1664.6014	74.715294	8.204985	229.806	2626.2786	163.98053	0.0	1702.3049	2948.9785	703.3903	151.28023	755.0691	42.32039	2857.5417	1779.0507	810.72455	227.57751	88.96806	14.839712	4.227027	2.6925266
No	SS218_RC8_01_7562	0.0	0.0	0.0	3.092578	41.64433	611.19824	139.78136	0.0	760.8256	1786.3687	11.43499	262.88425	905.0941	0.0	1922.0045	1201.9963	49.00782	245.91093	30.724907	73.894066	9.5469475	4.900268
