ATTRIBUTE_antibiotics_YN	filename	MS_1697	MS_15121	MS_18116	MS_1976	MS_19774	MS_23767	MS_22584	MS_21720	MS_24112	MS_25227	MS_19201	MS_25922	MS_24345	MS_27100	MS_25642	MS_26845	MS_20303	MS_21761	MS_23950	MS_25113	MS_20431	MS_21769
No	SS192_RA6_01_7534	76.51233	0.0	54.49102	22.174374	0.0	792.00977	91.42227	0.0	882.50397	4730.627	5.2052455	364.76657	1109.0024	1460.2408	5443.4824	3815.1035	36.9781	52.068626	152.57263	190.40881	3.2184741	3.86551
No	SS203_RB5_01_7546	0.0	0.0	0.0	11.81567	0.0	198.40048	27.08467	0.0	258.28937	1722.7845	0.0	66.505325	369.2144	561.62103	1831.1208	1921.3646	6.1554437	15.699222	68.61131	47.19787	8.974314	3.7873192
No	SS193_RA7_01_7535	16.73225	0.0	0.0	14.106207	49.727264	349.00156	24.6196	0.0	298.00006	2490.1045	8.741786	308.3006	331.8037	0.0	2150.816	2611.708	53.06006	47.041756	51.226532	68.92206	7.345929	5.343487
No	SS212_RC2_01_7556	37.993744	0.0	12.832079	12.068719	0.0	215.10315	0.0	0.0	0.0	1440.2794	0.0	72.60883	307.1239	1395.9541	1157.6283	1679.6841	11.113126	3.5029216	31.407412	26.584515	3.6102076	8.980396
No	SS168_RG3_01_7501	0.0	0.0	69.549065	58.180862	0.0	440.82132	45.845314	13.186942	490.4383	5192.2	3.3533916	323.09082	1023.347	4174.135	5462.956	3787.0388	8.043701	20.411701	126.49054	200.72343	5.769375	7.01191
No	SS194_RA8_01_7536	147.36111	0.0	0.0	58.392372	0.0	87.93289	0.0	0.0	0.0	515.79706	0.0	13.513393	59.524055	196.12054	272.943	704.64386	0.0	0.0	98.09928	207.50325	0.0	0.0
No	SS173_RG8_01_7506	37.84751	0.0	148.09381	40.70752	0.0	1098.4698	290.72104	2.5456858	1765.084	5990.707	57.708878	228.56035	2482.0005	3266.6267	8242.151	4450.91	603.8863	267.00266	213.71225	191.05582	3.9512453	6.558032
No	SS205_RB7_01_7548	39.85515	0.0	0.0	92.403824	0.0	191.27481	0.0	13.7395735	127.317444	1950.1582	2.5632095	107.34752	307.65286	1837.4133	1608.3564	1977.1522	0.0	2.6144874	66.898506	64.49549	9.412226	2.8156018
No	SS177_RG12_01_7510	498.03046	0.0	58.602592	46.86958	27.88279	900.6272	72.60887	0.0	734.1429	6823.617	6.255684	434.9388	1178.5967	4026.8293	5743.127	5751.256	35.17251	56.92609	222.70958	386.4301	7.0605583	5.29739
No	SS202_RB4_01_7545	8.496731	0.0	23.941082	0.0	0.0	222.45718	40.896008	0.0	281.3211	1203.909	15.323307	231.11357	299.3347	599.6994	2050.5718	1348.1453	29.490273	31.245178	63.24837	89.501495	3.9001403	3.5700917
No	SS190_RA4_01_7532	85.38155	0.0	21.730272	6.89149	0.0	950.3784	48.49146	0.0	831.36444	6099.817	12.381625	486.97678	610.9624	1582.3915	6343.443	3796.674	48.745476	42.676296	148.73465	235.78319	3.1121864	6.5879145
No	SS176_RG11_01_7509	1073.029	0.0	30.079037	63.24643	29.174845	888.0066	0.0	0.0	813.56604	6227.529	24.5028	428.0459	768.03766	2454.0962	4897.4844	4336.925	78.26159	57.35917	182.37976	221.63673	2.6196213	2.717507
No	SS174_RG9_01_7507	275.96017	0.0	57.80429	52.30731	0.0	1022.74457	99.74402	0.0	926.12067	5034.3115	40.328716	363.27716	1212.984	2334.3198	4896.1465	4629.197	134.4307	142.62247	192.91052	203.02425	4.20883	7.775073
No	SS207_RB9_01_7550	0.0	0.0	211.91156	0.0	0.0	205.039	143.75291	0.0	278.01065	1001.55225	39.098293	184.87964	153.70209	221.25583	1214.584	858.47766	182.44821	129.33698	90.627365	113.28503	4.8868904	7.056552
No	SS183_RH6_01_7520	28.698334	0.0	84.60886	40.25637	0.0	892.16	85.17102	0.0	1014.264	5141.889	18.490368	374.11	1229.6702	2901.3093	5981.275	2875.6606	58.427547	77.2072	173.22531	216.93687	3.4388418	5.1830645
No	SS172_RG7_01_7505	839.6808	0.0	437.61746	165.4051	0.0	839.84064	379.74405	0.0	832.32385	7827.6167	59.885113	736.6382	960.174	3301.3506	5605.214	5598.369	383.15784	147.32565	379.27222	324.56006	6.94049	5.2755423
No	SS160_RF7_01_7492	0.0	0.0	153.13278	0.0	0.0	1518.4065	155.3391	0.0	1577.5328	9123.092	19.276873	470.6295	2300.6565	3005.7668	9754.233	5403.222	61.487885	66.410324	207.24315	335.05377	10.331871	2.845634
No	SS139_RD10_01_7466	0.0	0.0	25.11785	18.129107	0.0	501.85455	0.0	0.0	584.6803	4262.18	23.479868	262.79633	1100.0188	2107.7507	4971.1353	3570.8735	31.349821	39.3246	139.0334	267.2927	3.072966	0.0
No	SS93_RH9_01_7410	868.14655	0.0	404.1107	75.877785	25.965836	1866.1976	399.42035	2.9004214	2810.5422	8759.57	101.57407	493.0939	3092.0059	1860.7528	8990.284	5634.569	701.81866	223.30733	286.61038	370.23773	8.066495	5.9553375
No	SS126_RC9_01_7452	354.06042	0.0	69.953766	21.000328	0.0	636.24677	64.742714	5.9892526	738.8389	4171.0005	6.9723015	321.1034	1285.1881	3834.3008	4063.0957	3272.4275	35.48505	68.13729	158.16243	217.09929	3.6500454	0.0
No	SS119_RC2_01_7445	88.45187	0.0	31.484406	98.10429	0.0	670.0396	34.472626	0.0	562.09326	7151.387	0.0	476.7318	1002.01434	2493.8193	6785.0938	6215.433	3.2090607	2.9957352	210.41273	196.92075	0.0	0.0
No	SS128_RC11_01_7454	657.7206	0.0	253.73453	69.880264	225.02257	2092.844	767.525	0.0	2730.8672	6897.1304	744.58966	404.70438	1585.5713	2361.2822	6252.6377	4291.283	1237.4095	499.01312	411.83466	342.61887	10.942368	2.7071733
No	SS110_RB5_01_7435	69.44975	0.0	119.708725	65.719955	0.0	320.7255	177.32597	0.0	394.68903	3061.3904	46.328987	291.14246	745.6149	2934.3608	3219.5488	3356.0774	436.3996	135.00005	138.81018	184.25932	10.835203	3.8247118
No	SS132_RD3_01_7459	223.13702	0.0	52.80486	63.359432	0.0	532.3786	22.67943	0.0	560.54724	4952.7837	2.6693716	368.0541	909.3998	3907.603	4478.671	4683.213	3.8045597	18.634201	201.95975	254.04417	2.6681533	0.0
No	SS131_RD2_01_7458	63.487324	0.0	93.64935	10.224667	0.0	313.84357	103.69695	0.0	394.71347	4194.0205	8.625652	401.73196	382.84708	3459.4592	636.05786	5167.221	30.074173	28.536089	157.67923	250.14546	11.766006	5.8308687
No	SS134_RD5_01_7461	278.46893	0.0	60.29093	56.808044	0.0	946.2232	115.213776	50.686005	866.7585	3805.8975	44.709385	317.52646	1551.4524	1352.9379	4800.4106	4618.948	285.88098	184.85654	160.69604	213.4879	4.2522473	0.0
No	SS113_RB8_01_7438	200.82686	0.0	186.1095	41.619987	0.0	877.49023	262.37317	0.0	1254.5039	4353.1396	41.450768	307.60535	1620.0566	2832.6938	5651.891	2812.3682	340.94476	146.79263	164.97139	187.66911	0.0	3.0239968
No	SS169_RG4_01_7502	336.3371	0.0	332.88785	28.701302	0.0	911.3085	250.9042	14.415747	1096.5049	4403.344	5.011928	518.24396	796.15393	2676.3696	6306.871	4580.964	99.57043	322.8617	214.91896	313.5037	3.575409	4.0075345
No	SS101_RA8_01_7425	253.52658	0.0	237.60417	24.632496	313.77615	2595.3567	253.7997	0.0	2667.8057	4145.3364	787.29346	88.84598	2558.028	909.6105	4672.224	1620.2307	847.3376	747.82294	204.07668	151.27599	3.3108668	4.452997
No	SS154_RF1_01_7486	11.022241	0.0	0.0	0.0	0.0	243.67339	0.0	2.6184196	195.97456	1754.3391	0.0	100.43339	322.88565	0.0	2321.6484	1950.2365	17.575693	3.2790327	47.717815	127.846176	3.4485173	3.215478
No	SS98_RA5_01_7422	837.405	0.0	124.564606	103.375275	27.633402	831.5806	247.9403	0.0	1044.9926	4585.055	118.1373	529.62915	994.4231	743.36163	5690.546	3595.601	1679.7966	497.22488	181.95007	157.33963	3.863741	10.495714
No	SS94_RA1_01_7418	307.373	0.0	201.20712	22.850483	0.0	545.0635	127.24516	0.0	651.03656	2374.2322	65.22243	108.275696	840.2088	1325.9847	2407.083	1804.211	610.00256	149.89906	106.731346	89.153175	0.0	0.0
No	SS133_RD4_01_7460	10.02279	0.0	66.27229	4.2494574	0.0	321.06216	51.86947	0.0	493.2641	1267.9949	3.891505	85.15128	726.0713	193.85297	2378.8115	1571.7548	47.28694	49.803665	71.18624	105.58062	13.448537	3.0171297
No	SS100_RA7_01_7424	324.2469	0.0	122.218124	23.08178	33.316013	1550.507	129.51099	0.0	2150.1404	7955.36	87.10142	496.14166	3286.4355	1887.764	8923.248	4848.612	570.4654	302.6408	238.4442	223.57259	3.8072715	2.8821797
No	SS127_RC10_01_7453	163.44086	0.0	127.35057	4.848737	0.0	1025.1089	75.393	0.0	1344.2838	6964.1904	13.969545	464.5662	1726.8839	3882.7764	8454.63	4773.744	50.736984	98.6679	250.81923	329.19534	2.7105803	0.0
No	SS111_RB6_01_7436	476.59888	0.0	154.93259	35.43974	0.0	1517.7144	195.68706	0.0	1746.3472	8065.5615	5.152256	483.58975	2765.6301	3210.066	8807.754	5362.9175	83.48248	90.8889	410.18826	422.7504	3.3352103	6.4816766
No	SS129_RC12_01_7455	149.05258	0.0	309.5491	39.77575	0.0	1431.6073	235.13237	0.0	1819.9573	6309.49	18.084652	367.7359	1401.5347	1918.7108	7568.0444	3592.8235	718.1655	320.79327	328.222	325.3473	6.501287	0.0
No	SS171_RG6_01_7504	128.75092	0.0	192.08183	13.701187	0.0	752.2136	216.0256	2.748703	939.18787	3469.0881	12.74781	361.70343	1233.6809	1304.0322	5316.986	3191.9082	54.09024	124.70043	199.1639	245.89165	5.3095055	5.11467
No	SS137_RD8_01_7464	741.57294	0.0	0.0	14.858042	0.0	1430.781	46.670807	0.0	1580.4664	7737.0674	18.605888	314.84305	1903.3369	2387.3235	2167.8684	5122.8843	110.94079	157.8948	249.87805	428.92773	5.925745	3.7077255
No	SS130_RD1_01_7457	71.277664	0.0	89.13754	7.9678636	0.0	721.51184	102.14494	0.0	904.0308	4449.5	6.8379006	416.59357	1257.7576	1801.5671	5076.9673	3232.582	49.878815	115.168594	134.17076	218.57237	6.9241357	4.186888
No	SS135_RD6_01_7462	243.23842	0.0	35.30815	19.030676	0.0	1309.6132	18.503628	0.0	1274.1593	8580.854	4.2339973	616.69293	2234.3865	2107.2168	10884.369	6802.9204	23.168858	56.627213	226.69672	375.12857	14.112413	0.0
No	SS162_RF9_01_7494	129.17226	0.0	599.6292	12.682542	32.5448	926.73566	540.3926	0.0	1277.3862	3563.7898	85.47588	287.82446	1720.1216	379.44296	5148.3447	2826.4546	806.8887	300.81882	152.45227	148.40369	6.9635267	5.4535513
No	SS136_RD7_01_7463	147.24698	0.0	859.3026	17.657219	112.81739	3312.9104	211.3462	0.0	3541.7869	10028.9	698.50903	567.53906	3866.3318	2307.862	11767.448	6035.7188	1734.1918	888.6799	528.459	399.28537	3.157248	2.9362593
No	SS116_RB11_01_7441	122.49481	0.0	108.300934	46.798244	0.0	1400.8608	50.502235	13.006323	1467.0518	8808.724	5.156728	584.90283	2368.0215	3445.0771	8042.2407	6869.384	43.322655	70.57804	317.196	394.62607	7.2850723	0.0
No	SS144_RE3_01_7472	81.96182	0.0	65.5755	35.84626	97.75605	947.26404	288.91174	0.0	1236.0957	2848.3228	1192.8904	222.33405	1186.3124	3120.9832	4906.6606	2383.5845	2259.5398	748.7566	177.16335	155.03247	3.4953108	3.7475138
No	SS147_RE6_01_7475	11.731464	0.0	1219.9199	0.0	0.0	1299.9999	729.48346	11.539897	1821.4908	3821.5168	105.48957	358.35327	1326.5599	751.43616	4461.607	2709.2156	2988.435	592.1156	316.1547	297.07928	8.387328	4.164857
No	SS153_RE12_01_7484	11.518465	0.0	597.1451	4.305513	0.0	704.4427	312.6535	0.0	1216.1626	2032.8337	47.926647	78.675224	1512.7693	91.12583	3555.136	1099.9811	411.2793	201.77	148.36784	112.506004	4.159095	0.0
No	SS115_RB10_01_7440	125.05667	0.0	257.82098	21.190763	0.0	1432.1677	155.16095	0.0	1674.4862	6196.8735	76.86023	395.70786	2000.711	2551.6655	7768.2715	3742.8586	445.28528	142.37036	230.27719	213.45491	0.0	3.8149738
No	SS163_RF10_01_7495	96.57018	0.0	60.087738	3.8560297	0.0	493.751	37.14841	8.159926	382.8091	2296.0835	8.693874	255.82523	483.11108	1488.6624	2612.953	2895.1262	35.955864	40.864918	83.93155	192.42508	10.63316	5.99117
No	SS146_RE5_01_7474	64.118034	0.0	393.6166	5.465001	0.0	982.1022	203.74362	6.601364	978.68134	2901.9077	40.07058	237.78577	771.0572	1422.5243	2987.9768	2494.8484	253.98204	173.65501	224.94298	253.74068	11.271233	2.6062026
No	SS114_RB9_01_7439	382.1851	0.0	175.54752	30.323124	0.0	986.15497	175.53023	2.5265594	1166.3016	5011.083	36.763256	327.509	1002.8639	3536.97	5795.381	3918.5588	301.76074	80.06497	183.37622	213.69817	0.0	16.53822
No	SS157_RF4_01_7489	22.354534	0.0	32.502182	17.34301	0.0	95.98567	32.878555	0.0	0.0	1007.75006	2.6414084	56.21108	232.79868	1459.3413	1458.7568	1392.2538	3.5820966	0.0	26.248806	79.591446	3.1376038	0.0
No	SS125_RC8_01_7451	0.0	0.0	55.837303	11.924578	0.0	653.1136	46.611256	2.801466	877.39435	6178.238	2.6753883	351.87952	1146.2085	3538.523	7109.9893	4114.1934	12.588591	23.763405	164.8836	236.20164	6.159934	2.7486668
No	SS118_RC1_01_7444	59.457504	0.0	0.0	14.332518	0.0	352.98315	76.419266	0.0	445.0066	3237.8013	0.0	256.96814	623.715	5229.842	2171.4136	2611.3906	22.873812	17.26416	112.9648	144.7124	0.0	0.0
Yes	SS434_RF2_01_7807	3068.0845	0.0	371.322	2935.803	272.23376	1974.5798	693.4261	108.344086	1134.3173	3540.019	1261.5931	237.83723	1487.8629	1460.1503	2771.8975	1467.544	7464.494	277.01062	528.60406	291.05548	5.7394457	0.0
Yes	SS448_RG4_01_7822	1253.6764	0.0	310.8591	5967.4053	290.4284	2423.7046	655.84045	69.72639	1536.587	1351.4614	929.25037	12.722765	677.287	194.5159	369.9812	415.76382	3445.2446	701.47943	176.26254	16.103235	4.243216	3.4826057
Yes	SS436_RF4_01_7809	3135.228	0.0	259.38977	3231.2502	384.23746	3656.3813	295.1036	8.6732235	1901.5897	3984.9163	1085.102	315.46304	1470.3677	1068.3357	3456.7307	2045.4285	292.03668	425.59848	425.73984	247.00613	0.0	2.9043639
Yes	SS451_RG7_01_7825	1637.0541	0.0	181.35757	6738.1733	271.2089	1160.2645	402.10046	0.0	947.41156	1063.3856	1276.1891	23.77652	462.0361	811.12976	636.2064	443.71417	3617.0022	472.11078	36.114292	3.8619213	0.0	0.0
Yes	SS446_RG2_01_7820	1252.5194	0.0	29.933558	4275.96	89.24772	183.081	0.0	0.0	0.0	509.80994	948.0941	2.815888	46.607243	0.0	22.283974	244.18784	4115.6924	51.440704	3.6383152	11.40365	2.958426	0.0
Yes	SS443_RF11_01_7816	1115.5619	0.0	154.09406	2300.8833	132.67516	3961.2395	391.67197	8.339201	2792.7598	6663.2617	1751.2639	414.4636	2091.522	118.38331	4785.7476	5101.637	7904.111	1257.8251	323.39572	203.5166	13.140364	8.396185
Yes	SS441_RF9_01_7814	1108.5645	0.0	490.49863	3395.8555	1049.059	16498.115	1129.5502	2.561516	10156.81	17699.719	1688.6414	851.6673	9560.534	242.04774	17167.066	7301.2437	7367.834	1833.6986	928.8448	348.76395	5.5089765	23.391151
Yes	SS435_RF3_01_7808	3168.091	0.0	337.68402	5206.5273	498.14807	4937.5063	880.64453	7.8991833	2544.9817	3364.091	1108.9243	104.552826	1072.9993	591.319	1188.2012	1522.4229	7437.082	800.15295	482.7285	111.47318	2.832716	14.952202
Yes	SS445_RG1_01_7819	1933.8065	0.0	78.10173	4018.327	372.41925	2990.1091	605.8393	47.274796	1946.48	2643.0696	1400.2001	105.626564	1243.6428	246.90056	2036.5212	615.3067	4695.303	894.5146	353.6922	50.46843	4.0200577	3.499237
Yes	SS450_RG6_01_7824	7442.4453	0.0	159.68092	10938.257	118.99585	538.48413	74.77868	0.0	0.0	499.55014	1081.5	0.0	278.30838	73.33728	281.05197	135.20627	3876.9182	228.14987	8.142193	2.7520041	3.1178942	2.863759
Yes	SS447_RG3_01_7821	2768.331	0.0	232.61224	4379.444	78.925514	1009.47656	277.50107	0.0	640.5748	632.77747	805.4693	6.8514557	311.3669	255.06879	619.1025	41.60995	1133.6825	137.20435	95.69211	3.3878253	0.0	0.0
Yes	SS444_RF12_01_7817	2079.987	0.0	288.965	2661.2844	251.36195	5328.294	152.75821	0.0	4330.1133	7265.9634	1608.5634	276.53885	3010.5469	100.05169	8222.151	3467.5642	5850.547	1949.8157	746.5596	166.27917	4.1094103	4.635497
Yes	SS429_RE9_01_7801	928.209	0.0	402.51123	114.58933	394.16656	5780.22	472.67355	22.381804	3276.1426	4476.17	1824.5706	307.51978	1991.9291	349.25537	3125.2036	3124.5483	7079.888	756.2457	467.9228	229.92511	4.152549	7.3450155
Yes	SS449_RG5_01_7823	944.6924	0.0	28.083603	1925.0835	0.0	15.122553	0.0	0.0	0.0	0.0	404.88684	0.0	9.704987	239.19475	0.0	0.0	1518.4692	20.078487	0.0	0.0	0.0	0.0
Yes	SS442_RF10_01_7815	187.9812	0.0	219.81554	1685.2383	330.0166	4274.5425	432.92593	22.206173	2980.117	4527.2017	1819.7472	66.219734	1972.4819	234.53114	1506.4862	1648.5309	2904.545	1329.6097	329.76233	27.586903	4.6881027	4.157138
Yes	SS431_RE11_01_7803	6296.007	0.0	313.91953	5705.0205	403.3428	1253.8622	475.4632	178.77377	617.77936	876.2569	1606.3385	26.966034	614.6517	560.7122	530.2408	366.50723	259.64798	515.98706	158.12456	39.356075	0.0	2.5867925
Yes	SS433_RF1_01_7806	5247.618	0.0	271.62314	2846.1172	457.4056	5076.4243	917.1283	243.61554	2544.0894	4248.335	1033.1409	264.6216	1694.3578	897.71295	4054.3054	1674.9425	242.13339	771.36285	559.0998	157.3375	0.0	4.195918
Yes	SS426_RE6_01_7798	836.049	0.0	186.85495	155.42506	696.96893	3989.1787	346.43292	84.83792	3071.1301	5052.909	1966.5673	505.0741	2103.6702	492.96027	3540.1646	2794.8528	5075.8794	628.31805	278.8922	116.209305	3.8037834	6.582298
Yes	SS440_RF8_01_7813	5103.8916	0.0	133.00641	6952.2974	114.38382	525.8894	117.737465	0.0	258.90628	350.77112	449.52896	0.0	254.56496	131.10149	223.12793	106.0578	584.6444	167.22012	15.826743	2.2310307	0.0	0.0
Yes	SS438_RF6_01_7811	1966.8301	0.0	194.26965	1252.9165	366.2532	4142.107	540.8876	237.63634	2060.826	3454.1008	719.71106	156.80667	1172.1528	452.68652	793.0939	1731.1805	4684.6514	760.33417	535.78577	89.879105	3.532759	0.0
Yes	SS428_RE8_01_7800	446.06024	0.0	188.13562	58.716602	244.25452	3252.9082	314.13986	3.662447	2002.483	4502.4995	1355.4204	392.04105	1307.878	164.51071	3594.829	3139.0408	4657.4937	456.12415	196.33228	89.88547	0.0	3.207634
Yes	SS432_RE12_01_7804	1185.5847	0.0	199.04044	1397.9391	128.00127	643.99927	106.00235	0.0	231.524	315.35532	986.6539	0.0	288.39365	0.0	345.39853	75.74853	2912.1304	163.62434	41.52975	0.0	2.6582851	2.4968188
Yes	SS430_RE10_01_7802	503.89124	0.0	155.60776	251.49619	132.88005	1634.6326	206.26239	90.54416	1068.4425	1322.4158	788.965	57.668556	601.7394	452.5546	889.63464	1036.2008	1885.0237	278.76825	141.28488	75.86194	0.0	0.0
Yes	SS427_RE7_01_7799	281.95157	0.0	66.539474	20.717747	141.55447	874.6747	75.0712	5.398446	482.44943	1005.0849	547.2801	46.421364	360.90414	482.5081	638.41455	934.8215	1227.547	127.38139	48.58265	8.98808	0.0	0.0
Yes	SS437_RF5_01_7810	1682.9197	0.0	164.37572	1511.883	234.5433	2721.5696	438.72342	49.31247	1242.0049	3240.4316	944.47015	145.87311	687.32983	753.5841	333.05817	1560.0814	247.18999	367.3082	348.64755	160.27591	2.543316	2.973388
Yes	SS452_RG8_01_7826	1948.6907	0.0	35.595936	7377.3154	39.46437	200.4352	0.0	0.0	0.0	0.0	529.5184	0.0	41.87837	0.0	0.0	0.0	1364.1914	117.18143	2.574943	0.0	0.0	0.0
Yes	SS439_RF7_01_7812	2013.3585	0.0	292.46988	3861.6433	632.86743	5878.133	1292.1105	878.9992	2956.0447	3803.1562	1078.912	77.30183	1411.2529	316.37662	2426.5098	1553.3563	269.38284	1629.6199	687.3736	182.13197	4.1792474	4.9321785
